"label","text"
"101_01","(촀\0¡2\0n\0!
\0 He oído por ahí una cosa supermolona sobre ti, n\0."
"101_02","(촀\0¡2\0n\0!
\0 He oído por ahí una cosa supermolona sobre ti, n\0."
"102","(촀\0¡Vas a hacer que n\0 sea tan famosa
\0 que hasta \0Totakeke \0￿querrá venir a tocar aquí!\0\0(촀\0Antes, cuando oía sus discos,
\0 tenía
la impresión de que cantaba solo
para mí, ¿sabes?
(촀\0Me encantaría verlo en persona,
\0
¡así que tienes todo mi apoyo
en esto!"
"103","(촀\0Estaba yo pensando una cosan\0\0\0\0()촀\0En un concierto está genial
que la gente tenga un sitio
para descansarn\0\0
(촀\0Un rinconcito para tomarse un zumo,
un tentempié o simplemente poder
descansar las patas.\0\0(1촀\0\0Totakeke\0￿, zumo y chuches todo
a la vez y en el mismo sition\0\0\0\0(촀\0¡Con eso sería el n\0 más feliz del mundo!"
"104_01","(촀\0Te aviso si encuentro algo
que pueda servir para una zona
de descanso, ¿vale?
(촀\0Por cierto, ahora tienes los bolsillos
llenos.
\0 (촀\0Cuando hagas algo de hueco
hablamos."
"104_02","(촀\0¡Ah, ya sé!
\0
Toma esto."
"105","(2촀\02촀EsteEsta\0 }\0\0 es perfect2촀oa\0 para decorar una zona de descanson\0\0\0\0(촀\0Si quieres,
\0 puedes usarlo en el sitio
que más te parezca, n\0."
"111","(촀\0¡Eh, n\0!
\0 ¿Estás poniendo todo a punto para el concierto de \0Totakeke\0￿?"
"112","(%촀\0Si encuentro algo que le venga bien
a la zona de descanso para el gran
evento del siglo,
\0 (촀\0te aviso, ¿vale?
(촀\0Pero veo que llevas un montonazo
de cosasn\0\0\0\0(%촀\0Molaría que aligerases peso
y encontrases rápido una zona
de descanso buena y bonitan"
"113_01","(촀\0He encontrado algo que seguro
que queda genial en la zona
de descanson\0\0
\0 ¡Toma!"
"113_02","(촀\0He encontrado algo que tiene que
estar en la zona de descanson\0\0
\0
¡Toma!"
"114_01","(2촀\0¡2촀EsteEsta\0 }\0\0 es perfect2촀oa\0 para decorar una zona de descanso!\0\0(촀\0Te 2촀lola\0 regalo y así puedes usar2촀lola\0
cuando quieras, n\0."
"114_02","(촀\02촀EsteEsta\0 }\0\0 es típic2촀oa\0 de donde yo nací, ¿sabes?\0\0(촀\0Me haría mucha ilusión que 2촀lola\0 usaras
para decorar
\0 (촀\0¡porque así sería como
estar en casa pero en esta isla!"
"114_03","Este proyecto de }\0\0 es ideal para decorar una zona de descanso.\0\0(1촀\0Estaría genial descansar cerca
de algo que has hecho con
tus propias manosn"
