"label","text"
"001","(촀\0Estaba echándome la siesta después
de mi peli con palomitas diaria yn\0\0\0\0(촀\0¡Zas!
\0 He soñado un mote para ti
que te va (촀\0a encantar.
\0 ¿Quieres oírlo?"
"001_a","(\0촀\0¡A ver!"
"001_b","Pues no mucho..."
"002","(""촀\0¡Oye, n\0!
\0 El último número de Siestamán me ha inspirado un mote chulísimo para ti.\0\0(4촀\0Bueno,
\0 a mí me parece que mola
mucho, pero no sé a tin\0\0
\0 (&촀\0¿Quieres
que te lo diga de todas formas?"
"002_a","¡Claro que sí!"
"002_b","Entonces no..."
"003","(7촀\0Oye, n\0n\0\0
\0
He oído a gente por ahí que te llama
«s\0촀»n\0\0
(촀\0Me mola bastante cómo suena,
así quen\0\0
\0 (4촀\0quería preguntarte si me
dejas que te llame yo también así."
"003_a","¡Cómo no!
¡Claro que sí!"
"003_b","Casi que no, ¿eh?
Lo siento, pero no..."
"004","(촀\0¡Ay!
\0 Menudo susto me has dado,
n\0n\0\0\0\0(7촀\0Me has pillado en las nubes
pensando en un mote molón para
que todos sepan que somos colegas."
"004_a","(\0촀\0¿Y con qué has dado?"
"004_b","(\0촀\0Estoy bien así"
"005","(촀\0¡Vaya!
\0 ¡Estaba pensando en ti!
(7촀\0He puesto a trabajar la sesera para
dar con el mote perfecto para tin\0\0
( 촀\0No me malinterpretes, ¿eh?
\0 (%촀\0El mote
que tienes está muy bien,
\0 peron\0\0
\0
(&촀\0¿no te molaría tener uno nuevo?"
"005_a","(\0촀\0A ver, dime..."
"005_b","No mucho, la verdad..."
"006","(""촀\0¡Ah, n\0!\0\0(촀\0Patidifuso me he quedado cuando
he oído a la gente llamarte
s\0촀.
(촀\0¡Me encanta ese mote!
\0
((촀\0¿Te importaría si yo también
te llamase así?
\0 ¿Te parece bien?"
"006_a","¡Claro!
¡Sin problemas!"
"006_b","Pues no...
No mucho, ¿eh?"
"100","(
촀\0¿Qué tal
\0 (촀\0«n\0»?
\0
(\0촀\0¿Te mola?"
"100_a","¡Mola, mola!"
"100_b","No mucho..."
"101","(촀\0Ah,
\0 vale.
\0 (촀\0Quien manda sobre tu mote
eres tú.
\0 Qué remedion"
"102","(촀\0¡Estupendo, n\0!
\0
(7촀\0Eh, esto,
\0 mejor dichon\0\0
\0
¡(%촀\0Estupendo, n\0!"
"103","(촀\0Mmmn\0\0 Bueno,
\0 entoncesn\0\0
\0
(&촀\0¿qué mote te molaría?"
"104","( 촀\0¿Eh?
\0 ¿De verdad?
\0 (촀\0Con lo que me
había currado esen\0\0
\0 (촀\0Bueno,
\0 (%촀\0intentaré
inventarme otro que te guste más."
"105","(촀\0¿«2\0n\0»?
\0 (7촀\0¿Ese no es el mote que ya tenías?
\0 (&촀\0¿O lo he soñado yo?\0\0(촀\0Bueno,
\0 a lo mejor te mola quedarte
con lo que ya teníasn"
"105_a","¡Sí!"
"105_b","(\0촀\0Espera un momento..."
"106","«2\0n\0», ¿no?
\0
(촀\0¡A mí me vale!"
"106_a","(\0촀\0¡Pues decidido!"
"106_b","(\0촀\0Un momentito..."
"107","( 촀\0Ah,
\0 (&촀\0¿has pensado en alguno
que te guste más?"
"108","(촀\0Vale,
\0 entonces seguiré llamándote
(촀\0«n\0»."
"109","(%촀\0¡Vale!
\0 (촀\0Entonces,
\0 a partir de ahora
te llamaré «n\0»,
n\0."
"110","( 촀\0¿Eh?
\0 (촀\0Venga, no seas mal2oa
y dímelo, andan"
"200","(촀\0¡Genial!
\0 Ya sabía yo que no me
defraudarías.
\0(5촀\0 ¡Ahora sí que vamos
a molar, n\0!"
"201","( 촀\0Ah, valen\0\0
\0 (촀\0A lo mejor es un tema
entre tú y tus mejores colegasn\0\0
\0
(촀\0Disculpa que me haya metido."
