"label","text"
"001_01","(""촀\0¡Buenos días, n\0!"
"001_02","(""촀\0¡Hola,
\0 n\0!"
"001_03","(""촀\0¡Buenas noches, n\0!"
"001_04","(""촀\0¡Huy, n\0!"
"002","<"
"002_01","(촀\0Como ya estoy más o menos
instalado,
\0 se me ha ocurrido salir
a dar un paseíton\0\0
(%촀\0Iba pensando en que, a lo mejor,
nos veíamos,
\0 (촀\0¡y fíjate tú!"
"002_02","(촀\0Gracias por haberte pasado
a saludarn\0\0\0\0(2촀\0Me ha encantado haber hecho
2&un amigouna amiga mi primer día en la islan"
"003","<"
"003_01","(촀\0Esta isla huele tan bienn\0\0
\0 ¿Serán
2촀loslas\0 n촁?\0\0(2촀\0Lo que sea que huela tan genial
está haciendo que me rujan
las tripasn"
"003_02","(%촀\0Estoy orgulloso de mí mismon\0\0
\0
(5촀\0¡Desde que vivo aquí solo me pierdo
la mitad de las veces que salgo!\0\0(촀\0¡Además,
\0 ya me acuerdo del nombre
de la mitad de los insulanos!\0\0(
촀\0Ahora solo me queda saber qué
nombre es de quiénn"
"004","(4촀\0Eston"
"005","<"
"005_01","(촀\0¡Tengo un regalo de bienvenida
para ti!
\0 (2촀\0Aunque tú ya vives aquí,
\0
pero buenon"
"005_02","(촀\0¡Tengo un regalito para ti!
\0
(촀\0¡Así sellamos oficialmente nuestra
amistad!"
"006","<"
"006_01","(촀\0¡2\02\0}\0\0!
\0 (2촀\02촀LoLa\0 hice en la última isla en la que viví⁠n\0\0\0\0(%촀\0Estoy orgulloso de cómo me quedó.
(5촀\0¡Ni huele raro ni tiene migas!"
"006_02","(촀\0¡2\02\0}\0\0!
\0 (2촀\0Yo creo que me ha quedado bastante bienn\0\0\0\0(촀\0¡Podrías ponerl2촀oa\0 en el sitio de la isla
que más te guste!"
"007","<"
"007_01","(1촀\0Podríamos buscar algún sitio al aire
libre y echar alguna cabezadita
juntosn\0\0
(촀\0¡No te imaginas la de lugares
en los que uno puede quedarse
frito!"
"007_02","(촀\0¡Seremos los mejores amigos
que se hayan hecho amigos nunca,
n\0!"
"008","(촀\0¡Desde ahora seremos los mejores
amigos!
\0 (촀\0¡Desde ahora y para
siempre!"
