"label","text"
"001","(촀\0¿Cómo vas, 
\0n\0?
\0
¿Todo en orden, n\0?\0\0(촀\0Ay, 
\0ya lo he vuelto a decirn\0\0
\0
Típico de mí.\0\0(촀\0Oye,
\0 ahora que lo pienso,
\0 (&촀\0
¿qué te parece a ti mi muletilla,
n\0?"
"001_a","(\0촀\0¿Y si la cambias?"
"001_b","(\0촀\0Bien, ¿no?"
"002","(
촀\0Ya llevo tiempo pensandon\0\0
\0
que a lo mejor me hace falta
una muletilla nueva.
(&촀\0¿Se te ocurre alguna que sea
un poco másn\0\0
\0 (촀\0«sofistificada»?"
"002_a","Va siendo hora, sí"
"002_b","(\0촀\0Yo creo que te pega"
"003","(촀\0Oye,
\0 n\0,
\0
¿tienes un momentito?\0\0(촀\0El otro día n촀 dijo
que mi muletilla está desfasadan\0\0\0\0(&촀\0¿A ti qué te parece?
\0
¿Debería jubilar mi «n\0»?"
"003_a","Yo creo que sí..."
"003_b","¡Ni se te ocurra!"
"004","(
촀\0Mmmn\0\0
\0 2\0n\0n\0\0
\0
(!촀\0¡2\0n\0!
\0 (촀\0¿2\0n\0?\0\0(\0촀\0¿Qué te parece, n\0?
\0
(&촀\0¿No te suena esta muletilla
un pocon\0\0
\0 infantil?"
"004_a","(\0촀\0¿Y si la cambias?"
"004_b","(\0촀\0¡Yo creo que mola!"
"005","(촀\0¿Ah,
\0 sí?
\0 ¿De verdad?
\0 (\0촀\0Pues si a ti
te gusta,
\0(!촀\0 ¡no la cambio ni loco,
n\0!"
"006","(촀\0Ahn\0\0
\0 Si tú lo dices,
\0 seguiré usando
«n\0» como si tal cosa.(\0촀\0
\0
¡2\0n\0!
\0 (촀\0¡Mola!"
"007","(
촀\0Parece que no todo el mundo opina
lo mismo,
\0 ¿no te parece?
\0 (촀\0Aunque,
si a ti te mola,
\0 ¡a mí me vale!
(7촀\0Quería tu opinión experta e imparcial
\0
para estar seguro de que era la mejor
opción.
\0 (촀\0¡Confirmado, n\0!"
"008","(촀\0¡Vaya!
\0 ¿Crees que mola?
\0
(%촀\0Con esa respuesta, has disipado
mis temores y resuelto mi dilema.
(\0촀\0Si lo tienes así de claro,
\0
(5촀\0¡seguiré diciendo «n\0»
con la cabeza bien alta!
(촀\0¡Gracias por ayudarme con el tema!"
"100","(&촀\0¿Y tú no me ayudarías a buscar una
nueva?
\0 (%촀\0Quiero una que me pegue.
\0
(7촀\0Y, cuanto más mole, mejor."
"101","(촀\0Pues venga, ¡voy a probarla!
\0
(\0촀\0Eeehn\0\0
\0 ¡n\0!
\0
(7촀\0¿Qué te parece?"
"101_a","¡Es molona!"
"101_b","(\0촀\0¡Vamos a probar otra!"
"102","( 촀\0¿«2\0n\0»?
\0 Ah, pues me
gusta cómo suen\0\0
\0 (촀\0¡Oye!
\0 ¡Esa es la
que ya tenía!
\0 (&촀\0¿Me la quedo, pues?"
"102_a","¡Quédatela, sí!"
"102_b","(\0촀\0Espera..."
"103","(7촀\0Ay,
\0 seguro que no lo he pillado bien.
\0
(&촀\0¿Me la repites, porfa?"
"104","( 촀\0¿Huy?
\0 (촀\0No seas mal2oa y dímelon"
"200","(""촀\0¡2\0n\0!
\0
(촀\0¡Vaya,
\0 es perfecta!"
"201","(""촀\0¡2\0n\0!
\0
(5촀\0¡Me encanta como suena!"
"202","(촀\0¡Muchas gracias, n\0!
\0
(%촀\0No dejaré de decirlon\0\0
\0 ¡ni cuando
esté durmiendo! 
\0(촀\0¡2\0n\0!"
"203","(촀\0¡Gracias por echarme un cable,
\0
n\0!
\0 Voy a usarla ya:
\0 
¡2\0n\0, n\0!"
"204","(%촀\0¡No hay nada como estrenar
muletilla!
\0 (촀\0¡Ahora, a usar
«n\0» como un descosido!"
"300","(%촀\0Bueno,
\0 si tanto te gusta mi muletilla,
tampoco voy a ser yo quien discuta
eso contigon\0\0
(촀\0Si me necesitas,
\0 solo tienes que
seguir el sonido de «n\0»
para encontrarme."
"301","( 촀\0¿De verdad piensas eso?
\0
Pues entonces, ¡a seguir diciendo
«n\0»!
\0 ¡Qué fácil ha sido!
(2촀\0Y, si te digo la verdad,
\0 tampoco
tenía tantas ganas de cambiarla.
\0
¡2\0n\0!"
"302","(7촀\0Vale,
\0 «n\0» suena
estupendamente de todos modosn\0\0
\0
(촀\0¡y es divertidísimo decirlo!\0\0(5촀\0¡El que quiera que yo deje de decir
«n\0»
\0 lo lleva claro!"
