"label","text"
"001","(촀\0我最近
\0迷上了畫畫呢。"
"005","(촀\0我呀，
\0不管遇到什麼煩惱，
\0
(%촀\0只要泡個暖和的熱水澡，
\0
(촀\0所有煩惱都會一掃而空喔，n\0。"
"009","(촀\0我最近迷上了做陶藝呢。"
"013","(%촀\0我現在
\0正在思考
\0
打招呼的重要性呢。"
"017","其實n\0\0
\0
(촀\0我現在
\0假日都會去當志工喔。"
"020","<"
"020_01","(촀\0對了對了！
\0
(촀\0前陣子，
\0
我的時裝街拍
\0被刊登出來了喔！\0\0(7촀\0要是島上的大家看到了，
\0
會不會傳出謠言，
\0
說我一副裝作模特兒的樣子呀？\0\0( 촀\0咦？
\0你問刊登在那裡？
\0
n\0\0
\0(촀\0在我老家的免費刊物上啦，n\0。"
"020_02","(촀\0我的朋友間
\0好像流傳著這樣的謠言，
\0
說我厭倦了現代社會，
\0
(촀\0所以才在無人島上過著自給自足的生活n\0\0\0\0(촀\0在n!\0的生活對我來說，
\0
的確非常療癒沒錯n\0\0
\0
(촀\0不過為什麼謠言會傳成那樣呢？n\0。"
"021","(촀\0n\0，
\0你聽我說！
\0(
(촀\0我之前看了一部非常棒的電影喔！"
"022","<"
"022_01","(1촀\0離別時將촀交給對方的
表情和肢體細節表現真的太棒了n\0\0
\0(
(촀\0我也要將它學起來～n\0。"
"022_02","()촀\0目標成為촀頂尖選手的主角，
\0
那如專業人士般的動作真的很厲害n\0\0
\0
(촀\0我被演員的敬業精神給感動了～n\0。"
"022_03","(9촀\0有個場景描述失去意識的主角，
\0
被剛做好的촀的香味喚醒。
\0(
(7촀\0我看到那就忍不住嚎啕大哭了，n\0。"
"023","(촀\0其實我為了獲得
\0
(\0촀\0創意方面的刺激，
\0
((촀\0所以有培養參加函授課程的興趣喔。"
"024","<"
"024_01","($촀\0我參加的課程是
\0「黏土藝術」喔。
\0
(촀\0我之前有把用黏土做的촀
\0
(\0촀\0裝飾在房間裡面n\0\0
(촀\0但是每個來我家玩的人，
\0
都想把作品吃掉，
\0
(촀\0害我每次都要重新說明，真的很累。
(촀\0太有才能也是一件
\0
麻煩的事情呢，n\0。"
"024_02","($촀\0我參加的課程是
\0「木雕藝術」喔。
\0
(\0촀\0然後啊，
\0我前幾天做了個(촀\0n\0的擺飾。\0\0(촀\0雖然都說作品會像它的作者，
\0
但是沒想到我會做得這麼像。
\0
(7촀\0也因為這樣，
\0我很中意那個擺飾n\0\0
(\0촀\0透過這件作品，
\0(8촀\0我窺視到了些許潛藏在
\0
自我當中自戀的一面呢n\0\0n\0。"
