"label","text"
"001","(촀\0我最近
\0迷上了畫畫呢。"
"005","(
촀\0我呀，
\0不管遇到什麼煩惱，
\0
(%촀\0只要泡個暖和的熱水澡，
\0
(촀\0所有煩惱都會一掃而空喔，n\0。"
"009","(촀\0我最近迷上了做陶藝呢。"
"013","(%촀\0我現在
\0正在思考
\0
打招呼的重要性呢。"
"017","其實n\0\0
\0
(촀\0我現在
\0假日都會去當志工喔。"
"020","<"
"020_01","(촀\0對了對了！
\0
(촀\0前陣子，
\0
我的時裝街拍
\0被刊登出來了喔！\0\0(7촀\0要是島上的大家看到了，
\0
會不會傳出謠言，
\0
說我一副裝作模特兒的樣子呀？\0\0( 촀\0咦？
\0你問刊登在那裡？
\0
n\0\0
\0(촀\0在我老家的免費刊物上啦，n\0。"
"020_02","(촀\0我的朋友間
\0好像流傳著這樣的謠言，
\0
說我厭倦了現代社會，
\0
(촀\0所以才在無人島上過著自給自足的生活n\0\0\0\0(
촀\0在n!\0的生活對我來說，
\0
的確非常療癒沒錯n\0\0
\0
(촀\0不過為什麼謠言會傳成那樣呢？n\0。"
"101","<"
"101_01","(촀\0只要有紙和筆，
不管在哪裡都能作畫，
\0
(%촀\0這就是畫畫最棒的一點呢。\0\0(1촀\0藉由繪畫不斷表現出自己的想法，
\0
就是我現在的生活意義喔。
\0
(2촀\0雖然n\0\0我是最近才開始畫畫的，n\0。"
"101_02","(촀\0呵呵呵，
\0我覺得畫畫這種行為，
(%촀\0就像是讓自己的心去旅行一樣。\0\0(1촀\0更是一面時常映照出自我的鏡子呢。
\0
(6촀\0n\0\0我剛才的說法
\0
是不是很像個藝術家呀？n\0。"
"101_03","(촀\0我現在正打算
\0
畫一幅油畫大作呢n\0\0\0\0(%촀\0為了完成只有我才畫得出來的作品，
\0
(1촀\0我每天都一筆一畫慢慢地畫著。
\0
(촀\0n\0\0雖然距離完成好像還要很久，n\0。"
"102","<"
"102_01","(촀\0泡完澡後全身都暖呼呼的，
\0
感覺連心裡的不愉快
(&촀\0都一起被熱水洗乾淨了呢。\0\0(""촀\0泡澡不但能洗淨身體，
\0
(%촀\0還能洗滌心靈，
\0
(촀\0真是太神奇了！n\0。"
"102_02","(촀\0泡完澡後來杯촀，
感覺特別好喝呢。\0\0(촀\0像這樣一手插腰，然後一口氣喝完，
\0
連煩惱也會忘得一乾二淨喔！
\0
(%촀\0下次你也試試看吧，n\0。"
"102_03","($촀\0呵呵呵，
\0用一般的浴缸泡澡可能無法體會，
\0
(촀\0但是用按摩浴缸泡澡，
真的是舒服得就像置身天堂一樣喔。\0\0(1촀\0整個人泡在浴缸裡，被蓬鬆的泡沫包圍，
\0
好像心裡那一點煩惱之類的，
也全都無所謂了呢，(촀\0n\0。"
"103","<"
