"label","text"
"001","()촀\0你還記得
\0今天是煙火大會嗎？
\0(
(\0촀\0大會從今晚7點開始，
\0(""촀\0要記得來喔，n\0。"
"002","(촀\0期待已久的煙火大會
\0今晚7點就要開始囉！
\0(
(촀\0可別忘了喔，n\0。"
"003","(4촀\0我問你喔，
\0今晚7點舉辦的煙火大會，
\0
你也會來嗎？
\0(
(\0촀\0我一直很期待
\0(촀\0能和你一起看煙火呢！
\0(촀"
"004","(촀\0煙火大會
\0馬上就要開始囉。
\0(
感覺好緊張喔，n\0。"
"005","( 촀\0你已經
\0準備好了嗎？
\0(
(\0촀\0不論是做什麼，做好心理準備都是很重要的，
\0
(6촀\0這也是為了讓自己能盡力去享受過程。\0\0(\0촀\0畢竟是難得的煙火大會，
\0
(촀\0我們就一起好好享受活動吧？n\0。
\0(촀"
"006","(""촀\0太好了，今晚的天氣也很不錯呢。
\0(
(%촀\0這樣
\0應該能好好欣賞
美麗的煙火吧，n\0。"
"007","(촀\0今晚的夜空
\0被煙火染上了各種顏色，
\0
美到讓人忘記日常煩惱喔。
\0(
(촀\0只要回想起那景象，就覺得很感動呢，n\0。"
"008","(""촀\0今天的煙火
\0真的很美啊～
\0(
(7촀\0我看煙火
\0看得太入神，
\0
都忘記要去補妝了呢，n\0。"
"009","雖然煙火大會已經結束了，
\0
(1촀\0但是像這樣暫時沉浸在美好的
餘韻中也不錯呢，n\0。"
"010","(촀\0今年的煙火大會
\0已經結束了呢。
\0(
(\0촀\0不論是多麼歡樂的活動，
(*촀\0一旦結束後總是會讓人感到落寞n\0\0\0\0(%촀\0不過你放心，沒事的。
\0(
讓我們懷抱著至今為止的美好回憶，
\0
(촀\0從明天開始繼續努力吧，n\0。"
"011","雖然今年的煙火大會已經全部結束了，
\0
(%촀\0但我有盡情享受，所以沒有任何遺憾喔。
\0(
(촀\0看來可以
\0好好期待明年的活動呢，n\0。"
"012","(촀\0呵呵呵，
\0今年的煙火大會
\0玩得真開心呢！
\0<
(\0촀\0要是明年我還有機會看高空煙火，
\0
(1촀\0到時會不會回憶起今年的活動呢？n\0。"
