"label","text"
"001","<"
"001_01","(촀\0你也是($촀\0來散步的嗎？\0\0雖然悠閒地待在家裡也不錯，
\0
不過出門活動一下筋骨也能轉換心情，
\0
其實還不錯對吧？n\0。"
"001_02","像這樣
\0悠閒地散步的時候，
\0
我都會想到回家以後，
\0
有哪些事不做不行之類的。\0\0但一回到家裡(%촀\0就又放鬆下來了，
\0
結果不管原本想做什麼
\0
(촀\0整個人都會很懶得動呢，n\0。"
"001_03","(1촀\0我聽說最近呀，
\0
連時髦的商業區街道
\0
(%촀\0都開始人工綠化街區了喔。\0\0果然，
\0一味追求便利性的都市計劃
\0
是營造出無法撫慰人心的環境的。
\0(%촀\0
人們總會想尋求心靈上的慰藉呢，n\0。"
"001_04","竟然能剛好在這裡碰到你，
\0
($촀\0不覺得很不可思議嗎？\0\0(1촀\0尤其是交情很好的兩個人偶遇，
\0
這簡直就是命運的安排對吧！
\0(
(\0촀\0n\0\0我這麼說
\0(촀\0會不會太誇張了呀？n\0。"
"001_05","聽說只要像這樣
\0在外面散散步，
\0
(촀\0就有助於整理思緒喔。\0\0(%촀\0但明明是腳在活動，
\0
結果卻是腦袋變清晰，
\0
($촀\0聽起來還真有趣對吧？n\0。"
"002","(%촀\0雖然俗話常說
\0名字會體現出一個人的樣子，
\0
(""촀\0但是我認為家也會反應出屋主的性格喔。\0\0我們從玄關四周的擺設，
\0
(
촀\0不就能大概猜到住在那個家裡的人，
\0
給人的感覺如何了嗎？\0\0(촀\0所以呀，
\0我總會想要盡量把居家環境
\0
打掃得乾乾淨淨呢，n\0。"
"003","(촀\0你有去s촀n
\0家
\0
(&촀\0拜訪過嗎？\0\0(촀\0那孩子的家洋溢著自己的個人風格，
\0
感覺相當不錯呢。
\0(
(%촀\0不過我也不會輕易認輸喔，n\0。"
"004","(1촀\0在蓋自己家的時候，
\0
我會想親眼確認過一遍，
\0
(""촀\0再把房子蓋在自己認同的地點呢。\0\0(%촀\0畢竟
\0是我要一直住下去的地方嘛。
\0
(촀\0這裡的環境看起來很不錯，
\0
感覺把家蓋在這附近也很棒呢，n\0。"
"005","촊촉(촀\0n\0，
\0
你家看起來小小的，真可愛呢。\0\0촆촃(\0촀\0雖然這種溫馨小巧的住家也很好，
\0
但是那種放得下很多家具的氣派房子，
\0
(촀\0也很讓人憧憬呢，n\0。"
"006","촊촉(촀\0n\0，
\0
你家稍微有點大呢。\0\0(\0촀\0感覺這樣的房子大小
\0
也很方便打掃，
\0
(%촀\0說不定一個人住剛剛好呢，n\0。"
"007","촊촉(촀\0n\0，
\0
原來你家有兩個房間呀～\0\0촆촃(촀\0第二個房間是寢室？
\0廚房？
\0
($촀\0還是浴室？
\0感覺有兩個房間，
\0
(촀\0想像空間也會變大呢，n\0。"
"008","촊촉(촀\0原來你家裡
\0
有三個房間呀。\0\0(\0촀\0像這樣看著你家的造型，
\0
就覺得不對稱的外觀其實很有個性，
\0
(%촀\0也很不錯呢，n\0。"
"009","촊촉(촀\0你家看起來
\0真的很大呢。
\0(
而且還有好多個房間，
\0
(%촀\0我要不要乾脆搬來這裡呢？\0\0n\0\0
\0촆촃(촀\0說笑的，
\0我只是隨口說說而已啦。
\0(
(촀\0我家的空間雖然小，
\0
(%촀\0但還是很舒服的喔，n\0。"
"010","촊촉(촀\0n\0，
\0
原來你家有兩層樓呀！
\0感覺好棒喔。\0\0(%촀\0不只有很多房間，
\0外觀也非常氣派，
\0
(촀\0這樣在設計家裡的整體擺設時，
\0
一定也非常有趣吧，n\0。"
"011","촊촉n\0，你家的地下室，
\0
촆
\0(&촀\0現在
\0是怎麼擺設的呀？\0\0촆촃(촀\0如果你不想說的話，
\0不說也沒關係喔。
\0(
我只是覺得
\0(6촀\0你可能會把不能見人的東西
\0
放在那裡而已，n\0。"
"012","촊촉說到s\0촀n
\0的家，
\0
真是可愛的帳篷呢。\0\0촆촃(\0촀\0你不覺得
\0以帳篷為家的人，
\0
(7촀\0有種流浪四方的感覺嗎？\0\0(촀\0就好像
\02他她隨時都會消失一樣，
\0
總讓我有點
\0不安呢，n\0。"
"013","촊촉s\0촀n
\0的家，
\0
雖然跟我家的大小差不多，
\0
(%촀\0但是很有2他她的個人風格，感覺很棒呢。\0\0촆촃()촀\0花點時間裝飾牆壁
\0或精心打點一下擺設，
\0
只要越用心打理這個房子，就會越有感情喔。
\0(
(%촀\0房子的大小其實不是重點呢，n\0。"
"014","촊촉s\0촀n
\0的家，
\0
意外地很大呢，
\0
(
촀\0如果我家也能那麼大的話n\0\0\0\0촆촃(촀\0一直以來
\0想擺在家裡，卻擺不下的各種家具，
\0
感覺就擺得下了！\0\0(촀\0唉～
\0但是想把喜歡的家具全搬進去的話，
\0
只增加一個房間肯定不夠～n\0。"
"015","촊촉s\0촀n
\0的家裡
\0
雖然有兩個房間，
\0
(&촀\0但不曉得
\0現在是怎麼布置的呢？\0\0촆촃($촀\0n\0，你知道嗎？
\0(
(\0촀\0不然下次我們去2他她家玩的時候，
\0
(%촀\0再請2他她讓我們參觀一下吧，n\0。"
"016","촊촉雖然s\0촀n
\0的家，
\0
現在就已經很大了，
\0
(&촀\0不過2他她是不是還想繼續擴建呀？\0\0(%촀\0光是蓋到現在的大小就很費工夫了吧？
\0
촆촃(
촀\0那孩子也真是的，
\0
希望2他她沒有太勉強自己呢，n\0。"
