"label","text"
"001","(4촀\0我問你唷，
\0你不覺得
\0
如果我們更了解彼此，
\0
(촀\0感情會變得更好嗎？"
"002","(촀\0如果要和島上的人感情變好，
\0
你不覺得最快的方法是了解彼此嗎。"
"003","()촀\0所以希望你能跟我聊聊自己的事情。
\0(
(9촀\0我想想n\0\0
\0(촀\0你覺得這種問題如何呢？"
"010_01","(촀\0對了，
\0你之前不是說
(촀\0喜歡的촀
\0
是촀？\0\0(\0촀\0那現在是不是也一樣
\0
($촀\0喜歡촀呢？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","(촀\0對了，
\0之前我和你聊過
\0
喜歡的촀，
\0
(6촀\0那現在喜歡的是什麼呢？\0\0(촀\0我記得，
\0那時候你說是촀，
\0
($촀\0現在還喜歡嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","(촀\0對了，
\0
之前你跟我說過吧？
\0
(%촀\0關於你未來的夢想n\0\0
(\0촀\0你說自己的夢想是촀，
\0
($촀\0現在也沒有變嗎？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","(촀\0對了，
\0
你的興趣
\0是촀吧？
\0(
($촀\0現在也一樣嗎？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","(촀\0對了對了，
\0
(\0촀\0你的特技
\0($촀\0和之前跟我說的一樣嗎？\0\0(1촀\0就是那個呀，
\0我記得n\0\0
\0
你不是說
\0(촀\0是촀嗎？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","(촀\0對了，
\0你之前不是說
(촀\0喜歡的촀
\0
是촀？\0\0(\0촀\0現在是不是也一樣
\0喜歡
($촀\0촀呢？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","(촀\0對了，
\0之前我和你聊過
\0
喜歡的촀，
\0
(6촀\0那現在喜歡的是什麼呢？\0\0(촀\0印象中，
\0那時候你說
是촀，
\0
($촀\0現在還喜歡嗎？n\0。"
