"label","text"
"001","(촀\0如果拿著鏟子在島上走路，
\0
(""촀\0就會覺得自己像個探險家一樣呢。
\0
(%촀\0有種浪漫的感覺，我覺得很棒喔！\0\0(7촀\0其實我為了尋找溫泉，
\0
有時候也會四處去挖掘看看，
\0
(
촀\0雖然遲遲沒找到……\0\0($촀\0不過，
\0有價值的東西，
\0
(%촀\0肯定都藏在不容易被發現的地方吧？
\0
(촀\0就和人生的道理一樣喔n\0\0n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0你正在照顧花兒們嗎？
\0
(\0촀\0澆完水後的花瓣上，
\0
水珠閃閃發光的，很漂亮呢。"
"005","(촀\0n\0，
\0
那把雨傘
\0和你今天穿的衣服
\0很搭喔。\0\0沒想到連雨傘都包含在你的整體造型裡，
\0
(%촀\0真厲害呢，n\0。"
"006","(&촀\0你剛才好像拿著斧頭對吧？
\0(
(\0촀\0記得使用斧頭的時候要小心，
\0
(%촀\0還有多注意附近的蜂巢喔，n\0。"
"007","你拿著那個出門，
\0
(&촀\0是想把什麼東西
\0射下來嗎？\0\0(촀\0記得要小心，
\0
別讓你打中的獵物
\0掉到水裡了喔，n\0。"
"008","(촀\0你身上
\0帶著好東西呢！
\0
如果能夠熟悉這個變身棒的使用方法，
\0
(%촀\0不管什麼場合都能完美應對喔，n\0。"
"009","(촀\0你正在修整道路嗎？
\0
真是努力呢～\0\0(촀\0我想你一定能打造出
\0
很棒的散步路線，
\0
好令人期待喔，n\0。"
"010","(촀\0你是要打造一片懸崖嗎？
\0(&촀\0還是要剷平懸崖呢？
\0(
(
촀\0不管哪個
\0都是一件大工程呢！\0\0(9촀\0n\0，
\0
('촀\0別把自己逼得太緊，
\0
(\0촀\0就算再忙也不要忘記休息喔，n\0。"
"012","(&촀\0你接下來要去河川施工嗎？
\0(
(%촀\0為了美化島上的景觀，
\0
修整河道果然是不可或缺的呢。\0\0(촀\0雖然這是一件大工程，
\0但是為了這座島，
\0
你要加油喔！n\0。"
"014","(&촀\0你的拉炮
\0要用在哪裡呢？
\0
(촀\0是不是遇到了什麼
\0值得慶祝的事呀？\0\0n\0\0
\0(촀\0不過拜託你，
\0
別突然對著我拉開引線喔，n\0。"
"015","(촀\0感覺拿著梯子走在路上，
\0
(촀\0看起來就像工匠一樣，很帥氣呢。\0\0(촀\0但是在攀爬懸崖的時候，
\0
(%촀\0一定要多注意安全喔，n\0。"
"016","(&촀\0只要使用撐竿跳竿子
\0
就能跳過河川，對吧？\0\0(촀\0雖然感覺很方便n\0\0
\0
(+촀\0但是我恐怕
\0
沒有使用它的勇氣呢n\0\0n\0。"
"100","看你拿著捕蟲網，
\0($촀\0應該是正在抓蟲吧。
\0(
(촀\0有沒有抓到想要的昆蟲呢？\0\0(%촀\0有些昆蟲如果不悄～悄～地靠近
\0
就會馬上跑掉，很難抓呢。
\0
(""촀\0你要加油喔！n\0。"
"101","(촀\0要是能抓到從來沒見過的昆蟲，
\0
一定會很讓人興奮吧！\0\0(%촀\0為了尋找未知的昆蟲，
(촀\0我也還在追尋的旅途中，n\0。"
"102","(""촀\0看來你也漸漸學會
\0
該怎麼抓蟲了吧？\0\0(
촀\0我剛開始學的時候也常常抓不到蟲，
\0
(촀\0但是掌握訣竅之後，
\0
就會覺得很有趣喔！n\0。"
"103","(%촀\0n\0，
\0
(7촀\0我剛好想問問你
\0
抓蟲有沒有什麼訣竅呢！\0\0(""촀\0n\0\0不過，
\0
要是你跟我說絕竅就是多練習，
\0
(촀\0那好像也沒錯啦n\0\0n\0。"
"104","(촀\0啊，對了對了！
\0(
(촀\0聽說你已經抓到
\0
所有種類的昆蟲了！？\0\0(%촀\0真不愧是
\0n\0！
\0
(""촀\0光是拿著捕蟲網走在路上，
\0
(1촀\0都散發著捕蟲高手的氣息呢！n\0。"
"105","(촀\0哎呀！
\0是釣竿！
\0
(촀\0這麼看來，
\0你接下來要去釣魚對吧？\0\0($촀\0你打算要釣大魚嗎？
\0(
촀\0還是小魚呢？
\0
不過釣稀有魚類也不錯，好難取捨喔n\0\0\0\0(""촀\0n\0\0也沒有啦，
\0
只是看到你之後，
\0
(촀\0我也突然想去釣魚了呢，n\0。"
"106","(%촀\0釣魚是很需要耐心的喔。
\0
(
촀\0在看到水面上有魚的影子出現之前，
\0
得不停換地點尋找魚兒的蹤跡才行。\0\0(7촀\0比想像中還需要到處跑呢！
\0
所以如果碰到太陽很大的日子，
\0
(촀\0我建議你可以戴頂帽子喔，n\0。"
"107","(촀\0感覺釣魚這種活動，
\0投入的時間越久
就越能體會其中的樂趣呢！\0\0(촀\0如果釣到沒看過的品種時，
\0
連我都會高興到偷偷在心裡
\0
(촀\0比出勝利手勢喔！n\0。"
"108","(촀\0哎呀，
\0n\0！
\0
我聽說了喔！\0\0(%촀\0你的魚類圖鑑已經
\0
收集到不少種類了吧。
\0(
(촀\0真讓人佩服！n\0。"
"109","(촀\0我聽說了喔！n\0！
\0
(촀\0聽說你已經釣到
\0
所有種類的魚類的傳聞！\0\0(촀\0你真的很厲害耶！
\0
(1촀\0都沒主動跟我們說，真是謙虛。
\0
(""촀\0其實你可以表現得再得意點的，n\0。"
"110","<qqooppq"
"111","(7촀\0現在老天好像正在幫忙澆水……
\0
(촀\0但如果我是花兒，
\0果然還是比較希望
(%촀\0你來幫我澆水呢，n\0。"
"112","(촀\0沒想到你在下雪的日子也不忘澆水，
\0
想必你的澆花壺裡除了水，
\0
(촀\0還裝了滿滿的愛吧，n\0。"
"113","(촀\0花兒們
\0彷彿在說
\0謝謝似的……
\0
就像是在回應我們呢，n\0。"
