"label","text"
"001","촊촉
\0沒想到這種地方會有
\0
}\0\0呢。\0\0촆촃(촀\0你不覺得有種療癒的感覺，
\0
($촀\0就像待在森林深處嗎？n\0。"
"002","촊촉(촀\0是因為用冰做的嗎？
\0(
촆촃}\0\0看起來
\0
(%촀\0很融入周遭的風景呢，n\0。"
"003","촊촉在這種地方
出現了}\0\0，
\0
(촀\0真是特別呢。\0\0(촀\0沉穩低調的日式家具n\0\0
\0
촆촃(촀\0放在室外
\0(%촀\0看起來更加內斂呢，n\0。"
"004","촊촉(촀\0真是的n\0\0
\0
是誰呀？
\0
竟然在這種地方玩積木n\0\0\0\0촆촃(촀\0呵呵，($촀\0
\0我逗你的啦。
\0(
(\0촀\0}\0\0
\0
(촀\0既簡單又可愛呢，n\0。"
"005","촊촉}\0\0
\0
(촀\0不管放在哪裡都很適合呢n\0\0\0\0(\0촀\0我想也只有歷史悠久的家具特有的氛圍
\0
(&촀\0才能營造出這種效果吧？n\0。"
"006","촊촉}\0\0呀n\0\0
\0
(촀\0會讓人忍不住想起學生時代呢。\0\0(촀\0在天空下讀書
\0或許也不錯呢。
\0
촆촃()촀\0有些事情
\0
(%촀\0光窩在家裡苦讀也是學不到的呀，n\0。"
"007","촊촉}\0\0呀n\0\0
\0
(촀\0有種度假的感覺，
\0很不錯唷。\0\0촃(\0촀\0都住在島上了，
\0
(촀\0當然會想盡情享受
\0
在海濱度假勝地放鬆的感覺呀，n\0。"
"008","촊촉}\0\0
\0
竟然會放在這種地方n\0\0
\0
(&촀\0是有人在這裡工作嗎？\0\0촆촃(\0촀\0我認為在室外工作的效率還不錯唷。
\0(
(촀\0如果是在寬闊的場所，
\0就連無聊的會議
($촀\0也會讓人心情愉快吧？n\0。"
"009","촊촉}\0\0
\0
(%촀\0簡單且不多加修飾，
\0
(촀\0所以能完美融入大自然的風景呢，n\0。"
"010","촊촉如果有}\0\0，
\0
(촀\0四周的氣氛就會瞬間變得甜蜜蜜呢～\0\0(\0촀\0촆촃讓人忍不住想吃
\0
像촀一樣
\0
(촀\0甜～蜜蜜的點心唷，n\0。"
"011","촊촉看到}\0\0，
\0
촃(촀\0就讓人忍不住想
\0
喝點新鮮果汁呢，n\0。"
"012","촊촉一看到}\0\0，
\0
感覺就像被帶入了
\0
(촀\0復古懷舊的世界呢。\0\0촆촃(촀\0我還以為
\0
(""촀\0自己在散步時不小心
\0
經歷了一趟時間旅行呢，n\0。"
