"label","text"
"001","촊촉竟然有}\0\0，
\0
(촀\0好讓人在意呢n\0\0
\0
촆촃(\0촀\0這不就是
\0要人直接睡在這裡的意思嗎？\0\0在開闊的天空下酣睡入夢n\0\0
\0
n\0\0(&촀\0說不定感覺無拘無束的，很舒服喔？\0\0(촀\0n\0，
\0
你要不要試試看呀？n\0。"
"002","(촀\0촊촉這種地方居然會有
\0
}\0\0，
\0
(촀\0真是太貼心了！(촀\0\0\0下次乾脆來辦一個鑑賞會，
\0
(촀\0邀請n촀n\0一起觀賞
\0
我最愛的連續劇好了，n\0。"
"003","촊촉有}\0\0的話，
\0
(촀\0在戶外也能聽到喜歡的音樂呢。\0\0(%촀\0生活中時時有美妙的音樂相伴n\0\0
\0
촆촃
\0(\0촀\0不也是一件($촀\0
\0很重要的事嗎？n\0。"
"004","(촀\0幸好有}\0\0，
\0
我確認時間
\0方便多了。\0\0촊촉現在是n\0\0(%촀\0Z\0點Z\0分。
\0
接下來的行程是n\0\0촃
\0
(&촀\0是什麼呀？n\0。"
"005","촊촉}\0\0
\0(촀\0
受到很妥善的照顧，長得很棒呢。
\0
只要看著它就能得到活力喔，n\0。"
"006","(촀\0在這種人來人往的地方，
\0
怎麼可能有辦法安心的泡澡嘛。\0\0촊촉
\0( 촀\0這個}\0\0n\0\0
\0
該不會
\0是具有什麼特殊意義的
\0
前衛藝術品吧！？n\0。"
"008","촊촉(촀\0在這種地方擺著一張
\0
}\0\0，
\0
(%촀\0感覺很方便呢。\0\0촆촃(촀\0要是散步時走累了，
\0
就可以在這裡休息，同時欣賞風景，
\0
()촀\0或者和大家聚在一起聊天也不錯，n\0。"
"009","( 촀\0哎呀？
\0你該不會n\0\0
\0
촊촉是想坐這張
\0
촆촃(&촀\0}\0\0吧？\0\0(촀\0你是走到累了嗎？
\0(
真拿你沒辦法呢～n\0。"
"010","촊촉(촀\0一邊感受著n!\0上
\0
吹拂而來的風，一邊聽著
\0
(%촀\0}\0\0的聲音n\0\0\0\0촃(촀\0總覺得這是一種
\0
很奢侈的享受呢n\0\0n\0。"
"011","촊촉這種地方竟然有
\0
}\0\0呢。\0\0(1촀\0和大家一起在這裡煮菜、吃飯，
\0
應該會像在露營一樣，很有趣吧？n\0。"
"012","촊촉這裡有}\0\0耶，
\0
我是不是應該稍微活動一下身體呢？
\0
촆촃(%촀\0畢竟缺乏運動也對養顏美容有害嘛，n\0。"
"016","촊촉說到}\0\0，
\0
不知道是什麼時候出現在這裡的，
\0
촆촃但你不覺得($촀\0它已經和這座島融為一體了嗎？\0\0촊촉(촀\0像這種令人喜愛的風景
\0
一定會像這樣繼續增加吧，n\0。"
"017","촊촉要是有}\0\0，
\0
晚上就能安心出門了！
\0
촆촃(2촀\0這樣就不用擔心會被石頭絆倒了喔，n\0。"
"018","촊촉是誰將}\0\0
\0
(&촀\0放在這裡的呀？\0\0촆촃(7촀\0因為外出時只能用櫥窗來檢查自身的儀容，
\0
(6촀\0所以我覺得這東西意外地實用呢n\0\0n\0。"
"019","촊( 촀\0哎呀，
\0촉這裡居然放著
\0
}\0\0，
\0
(&촀\0是有人要準備開跳蚤市場嗎？
촆촃(\0촀\0啊，
\0別看我這樣，
\0(촀\0其實我也很喜歡舊衣服喔。
\0
(촀\0我偶爾也會想給自己搭配一些
\0
復古風造型呢，n\0。"
"999","為什麼촊촉}\0\0
會放在這裡，真是讓人在意呢。
\0
촆촃(&촀\0n\0，你知道為什麼嗎？\0\0(촀\0不管怎麼說，島上變得更加熱鬧，
\0
總是一件好事，對吧？n\0。"
