"label","text"
"001","(촀\0聽說很快地，
\0這座島上就要舉辦
第一場大型活動了呢。
\0
你知道這件事嗎？
\0島上傳得沸沸揚揚唷。\0\0(촀\0呵呵呵，
\0我非常期待喔！
\0(
希望大家能夠一起熱情參與，
\0
讓活動順利進行！n\0。"
"002","(촀\0終於快到了，
\0
明天n!\0上
\0
要第一次舉辦大活動呢！\0\0(%촀\0好～！
\0(
((촀\0我也要盡力參加，
\0
好好炒熱活動的氣氛～n\0。"
"005","(""촀\0這個星期六要舉辦釣魚大會喔！
\0(
(촀\0我想你一定
\0也會參加的對吧？\0\0(촀\0釣魚既不需要跑步，
\0(%촀\0也不會流汗，
\0
($촀\0真是太適合我了呢，n\0。"
"006","(%촀\0明天就是釣魚大會囉。
\0(
($촀\0你都準備好了嗎？\0\0(촀\0我從昨天
\0就已經準備好
\0
必要的用具了。\0\0(7촀\0n\0\0話雖這麼說，
\0
其實也只需要一支釣竿而已呢，n\0。"
"007","(촀\0這個星期六要舉辦捕蟲大會喔。\0\0(
촀\0雖然
\0我不太擅長捕蟲，
\0
(""촀\0但我還是會盡力加油的，n\0。"
"008","(촀\0明天就是捕蟲大會了喔！
\0(
(%촀\0我是不是也該照自己的步調，
\0
好好努力一下呢？n\0。"
"017","(&촀\0你已經
\0都準備好了嗎？
\0
(\0촀\0明天
\0(%촀\0快樂家協會的
評分結果就會出爐囉。\0\0(
촀\0看是要打掃房間還是重新布置n\0\0
\0
(촀\0想做最後的掙扎
\0
就趕緊趁現在吧，n\0。"
"018","(촀\0n\0，
\0
快樂家協會發出的評價，
\0
($촀\0你看過了嗎？\0\0(%촀\0住家的評價也是反映出自己的一面鏡子。
\0(
(
촀\0雖然我也覺得
\0
應該要好好接受指教n\0\0
\0(촀\0n\0。"
"019","(촀\0今年也平安度過了。
\0
(촀\0感覺
\0一年真的過得好快呢！
\0(
(%촀\0但這也是自己在這一年過得很開心的證明吧。\0\0(촀\0好～
\0當作今年的收尾，
\0
(\0촀\0在今年最後一天晚上，
\0就和大家一起
(""촀\0到廣場上參加跨年倒數吧！n\0。"
"020","一想到明天Z\0年就要結束了，
\0
('촀\0還是很讓人不敢置信呢n\0\0\0\0(촀\0不如去參加跨年倒數活動，
\0
(촀\0為今年劃下完美的句點，
\0
(%촀\0然後清爽地迎接新年好了！n\0。"
