"label","text"
"001","(촀\0聽說很快地，
\0這座島上就要舉辦
第一場大型活動了呢。
\0
你知道這件事嗎？
\0島上傳得沸沸揚揚唷。\0\0(촀\0呵呵呵，
\0我非常期待喔！
\0(
希望大家能夠一起熱情參與，
\0
讓活動順利進行！n\0。"
"002","(촀\0終於快到了，
\0
明天n!\0上
\0
要第一次舉辦大活動呢！\0\0(%촀\0好～！
\0(
((촀\0我也要盡力參加，
\0
好好炒熱活動的氣氛～n\0。"
"005","(""촀\0這個星期六要舉辦釣魚大會喔！
\0(
(촀\0我想你一定
\0也會參加的對吧？\0\0(촀\0釣魚既不需要跑步，
\0(%촀\0也不會流汗，
\0
($촀\0真是太適合我了呢，n\0。"
"006","(%촀\0明天就是釣魚大會囉。
\0(
($촀\0你都準備好了嗎？\0\0(촀\0我從昨天
\0就已經準備好
\0
必要的用具了。\0\0(7촀\0n\0\0話雖這麼說，
\0
其實也只需要一支釣竿而已呢，n\0。"
"007","(촀\0這個星期六要舉辦捕蟲大會喔。\0\0(촀\0雖然
\0我不太擅長捕蟲，
\0
(""촀\0但我還是會盡力加油的，n\0。"
"008","(촀\0明天就是捕蟲大會了喔！
\0(
(%촀\0我是不是也該照自己的步調，
\0
好好努力一下呢？n\0。"
"016","我跟你說，
\0明天就是
\0(촀\0期待已久的煙火大會囉！
\0<
(촀\0畢竟是難得的活動，
\0
(촀\0讓我們好好打扮後，一起享受吧，n\0。"
"017","(&촀\0你已經
\0都準備好了嗎？
\0
(\0촀\0明天
\0(%촀\0快樂家協會的
評分結果就會出爐囉。\0\0(촀\0看是要打掃房間還是重新布置n\0\0
\0
(촀\0想做最後的掙扎
\0
就趕緊趁現在吧，n\0。"
"018","(촀\0n\0，
\0
快樂家協會發出的評價，
\0
($촀\0你看過了嗎？\0\0(%촀\0住家的評價也是反映出自己的一面鏡子。
\0(
(촀\0雖然我也覺得
\0
應該要好好接受指教n\0\0
\0(촀\0n\0。"
"019","(촀\0今年也平安度過了。
\0
(촀\0感覺
\0一年真的過得好快呢！
\0(
(%촀\0但這也是自己在這一年過得很開心的證明吧。\0\0(촀\0好～
\0當作今年的收尾，
\0
(\0촀\0在今年最後一天晚上，
\0就和大家一起
(""촀\0到廣場上參加跨年倒數吧！n\0。"
"020","一想到明天Z\0年就要結束了，
\0
('촀\0還是很讓人不敢置信呢n\0\0\0\0(촀\0不如去參加跨年倒數活動，
\0
(촀\0為今年劃下完美的句點，
\0
(%촀\0然後清爽地迎接新年好了！n\0。"
"101","(촀\0馬上就要5月了n\0\0
\0也就是說……
\0
(촀\0快到勞動節了耶！\0\0(촀\0勞動節活動會在別的島上舉辦對吧？
\0(
(촀\0呵呵呵，
\0好期待5月1日喔，n\0。"
"102","今天是4月30日n\0\0
\0
(촀\0哎呀，
\0明天不就是勞動節了嗎！？\0\0(\0촀\0如果沒有\0狸克\0￿給的\0勞動節旅行券\0￿，
\0
就沒辦法去活動會場了。
\0
(%촀\0明天必須得去一趟\0服務處\0￿才行，n\0。"
"103","(&촀\0你記得
\010月31日是什麼日子嗎？
\0(
(촀\0沒錯，
\0就是萬聖節喔。\0\0()촀\0我想島上的大家
\0
都想在當天拿到你的糖果，
\0
你趁現在準備好($촀\0會比較好喔。\0\0(촀\0咦，
\0你問沒有準備會怎麼樣？
\0(
(촀\0這麼好奇的話，要親身體驗一下嗎？
\0(
(6촀\0從失敗裡學習
\0也是人生的一部分喔，n\0。"
"104","(촀\0明天終於就是萬聖節了呢。
\0(
(촀\0呵呵呵，
\0我很用心準備了裝扮，
\0
你要好好期待萬聖節當天喔。\0\0( 촀\0對了，
\0你準備好
萬聖節
\0($촀\0需要的糖果了嗎？\0\0(4촀\0我也很希望能從你手上
\0拿到那東西，
\0
(""촀\0記得要準備我的份喔，n\0。"
