"label","text"
"001","촊촉(촀\0n\0家的床，
\0
感覺睡起來很舒服呢。\0\0촆촃(\0촀\0說到寢具，
\0只要講究起來還真是沒完沒了，
\0(
()촀\0從材質、
\0觸感、
\0硬度
\0到重量n\0\0\0\0(촀\0如果能只從款式設計來做選擇，
\0
那該有多輕鬆呀，n\0。"
"002","()촀\0我平常
\0看電視的時候，
\0
都會一邊打掃
\0或一邊煮菜，
\0
總之就是邊做家事邊看電視。\0\0(\0촀\0因為
\0如果都坐著不動，
\0
(촀\0我很容易不知不覺就看到睡著n\0\0\0\0(촀\0雖然不管哪種方式，
\0我總是會漏看
最重要的部分就是了n\0\0n\0。"
"003","촊촉(촀\0你家的}\0\0
感覺滿不錯的耶。\0\0촆촃(%촀\0這種音響設備
\0
光是擺著就很有格調，
\0
也很適合當居家擺設喔，n\0。"
"004","촊촉(촀\0現在是
\0Z!\0！
촆촃(%촀\0就算是隨興的島上生活，
\0
時間也是很重要的n\0\0
\0\0\0(촀\0有個時鐘在身邊總是比較好嘛，n\0。"
"005","촊촉(촀\0哎呀，
\0原來你有種
}\0\0呀。\0\0촆촃(촀\0照顧植物會讓人很有成就感喔。
\0
(\0촀\0雖然有時候也會覺得這樣細心照顧很麻煩，
\0
(%촀\0但就是忍不住想繼續種，對吧？n\0。"
"006","촊촉( 촀\0你家的}\0\0
\0
真是一塵不染，乾淨到閃閃發亮呢。
\0
就好像完全沒在用一樣，n\0。"
"008","촊촉(촀\0}\0\0
\0
就是你最滿意的家具嗎？\0\0(1촀\0這恰到好處的質感n\0\0
\0
也難怪你會這麼自豪呢～n\0。"
"009","촊촉(촀\0}\0\0……
\0
你是看款式選的嗎？
\0
還是看坐起來的舒適度選的呢？\0\0촆촃(촀\0還有你看人的時候，
\0
是先看外表？
\0還是先看內在呢？\0\0(\0촀\0n\0\0哎呀，真對不起。
\0(
(7촀\0一不小心就問得太深入了，n\0。"
"010","촊촉(촀\0你會演奏}\0\0？
\0
好厲害喔！
\0(
촃(촀\0會演奏樂器的人真的很棒，對吧～\0\0촆(4촀\0哎呀n\0\0
\0n\0，
\0
總覺得剛才這麼一說，
\0
你看起來一下就變得很有魅力呢，n\0。"
"011","(촀\0你每天都會用
}\0\0嗎？\0\0(촀\0原來如此，
\0那我多注意日常飲食的話，
\0
肌膚是不是
\0也會變好呢？n\0。"
"012","촊촉(촀\0我看你家有
}\0\0，
\0
촆촃這麼說來，你應該很常運動囉？\0\0(촀\0我是不是也該向你看齊，
\0
開始多做點運動了呢n\0\0
\0
我想想喔n\0\0
\0(촀\0
\0比如說촀之類的！n\0。"
"016","촊촉(촀\0竟然會把}\0\0
擺在房間裡，
\0真是有個性，
(%촀\0很有n\0的個人風格呢。\0\0()촀\0它簡直就是這房間的亮點，
\0
(촀\0我覺得這樣很棒喔，n\0。"
"017","촊촉居然把}\0\0
放在這個位置，
\0(%촀\0n\0
\0的
品味很不錯喔！
촆촃($촀\0那股在不經意間所散發出的存在感，
\0
(촀\0用來點綴房間是再好不過了，n\0。
"
"018","촊촉($촀\0這個}\0\0
\0
就是你用來整理自己儀容的東西沒錯吧？
\0
촆촃對了，
\0(:촀\0你每天早上大概會花多久在這上面呢？
( 촀\0你問我嗎？
\0(\0촀\0這個嘛，
\0()촀\0雖然化妝時間不長，
\0
但我會花很多時間在一開始的護膚上喔。
\0
(5촀\0畢竟基礎非常重要呢，n\0。"
"019","촊촉這個}\0\0，
\0
(%촀\0非常有你的風格喔。
\0
給人一種時尚的感覺！
촃(1촀\0嗯n\0\0好像有股很香的味道n\0\0
\0
촆($촀\0那個，
\0等等可以請你告訴我，
\0
(4촀\0你用的是哪個品牌的洗衣精嗎？n\0。"
"020","촊촉(&촀\0那是n\0的室友嗎？\0\0촆촃(촀\0呵呵，
\0(%촀\0看來牠跟你一起生活時，
\0
應該過得很幸福吧，n\0。"
"021","촊(촀\0哎呀，
\0촉是}\0\0！
\0
(촀\0那是n\0養的嗎？\0\0촆촃(%촀\0雖然照顧自己以外的生物很辛苦，
\0
但是能讓生活過得更加豐富且健康，
\0
(촀\0所以我很推薦喔，(촀\0n\0。"
"022","촊(촀\0哎呀，
\0촉你有裝飾著
}\0\0呢。\0\0촆촃(촀\0居然會想把它放在房間裡仔細鑑賞，
\0
(6촀\0看來你是
\0專家等級的
\0
化石愛好者吧？n\0。"
"023","촊촉(촀\0房間裡居然有藝術品，
\0真是棒呢。
\0
촆촃(\0촀\0從平時就經常接觸藝術，
\0($촀\0會感覺連內在
都獲得了昇華呢，n\0。"
"024","촊촉('촀\0像}\0\0這種
雕刻作品，
\0應該很重吧n\0\0\0\0촆촃(촀\0呵呵，
\0在調整房間擺設時，
\0
最好注意一下
\0
(촀\0會不會在地板上留下痕跡喔，n\0。"
"025","촊裝飾在這房間裡的촉
}\0\0，
\0
(촀\0總覺得跟我印象中的
\0不太一樣呢n\0\0\0\0촆촃('촀\0不過，
\0藝術的價值
\0
本來就因人而異，
\0
(%촀\0我覺得
\0只要你喜歡就好，n\0。"
"026","촊說到能讓房間變得舒適的道具，
\0촉(%촀\0就會想到
}\0\0呢。\0\0촆촃('촀\0雖然要注意
\0不能過度使用，
\0
(촀\0但是依不同的季節，
\0也有不靠它
\0
就很難度過的時候呢n\0\0n\0。"
"027","촊我問你，
\0촉像}\0\0
這種難以判別情緒的生物，
\0
(&촀\0會不會很難溝通啊？\0\0촆촃(%촀\0不過啊，
\0光是待在身邊
就會有種放鬆的感覺，
\0
($촀\0說不定意外地能心靈相通喔，n\0。"
"028","촊촉(촀\0等一下，n\0。
\0(
(촀\0你把我的照片裝飾在你的房間嗎？
\0(
我好高興喔！
촃촆(\0촀\0因寂寞而睡不好的夜晚，
\0
(6촀\0你就看著它入眠吧，n\0。"
"029","촊촉($촀\0哎呀，
\0這個房間裡居然有
}\0\0。
\0(
你的喜好還滿可愛的嘛。
촆촃(7촀\0其實我也不討厭
\0這種東西喔。
(촀\0可以用自己喜歡的東西來布置房間，
真的很棒呢，n\0。"
"030","촊촉}\0\0n\0\0
\0
(촀\0這個很不錯呢！
\0(
原來你喜歡這種東西啊。
촆촃(촀\0呵呵呵，
\0你可以跟我分享一下
\0(
(촀\0這個}\0\0的
玩法喔！n\0。"
"031","촊촉(촀\0哎呀，
\0是}\0\0！
\0(
촆촃(\0촀\0我的老家
\0也有這個呢n\0\0\0\0(2촀\0呵呵呵n\0\0
\0我突然想起了很多往事。
\0(
(촀\0謝謝你給我
\0回憶過去的機會！n\0。"
"032","我問你喔，
\0촊촉}\0\0
(&촀\0真的很好用嗎？\0\0촆촃(촀\0我雖然對這種家具有興趣，
\0

\0但總是煩惱
\0該用外觀設計來選
還是該用功能來選n\0\0\0\0(촀\0你的}\0\0
\0
是個很好的參考！
\0((""촀\0謝謝你，n\0。"
"999","(촀\0從房子裡選用的家具
\0和擺設方式，
\0
就可以看出屋主的個性，真是有趣。
\0
(\0촀\0而且不但有趣，還讓我有了新發現唷。\0\0(촀\0像是你房間的擺設，
\0
就有好多可以參考的概念
等著我去發掘呢，n\0。"
