"label","text"
"001","n\0，
\0
(촀\0今天是星期一喔！"
"002","(촀\0我呀，
\0現在正忙著打掃
還有整理東西呢n"
"003","(6촀\0今天
\0可說是整個星期裡
\0
最重要的一天呢。"
"004","(촀\0這麼說來，
\0
這星期也已經過去一半了呢。
\0(\0촀"
"005","(촀\0呵呵呵，
\0今天是星期五喔。"
"006","(촀\0好啦，
\0週末終於到了。"
"007","(촀\0說起來，
\0假日該怎麼穿才時尚，
\0
真是令人傷腦筋呢～"
"101","<"
"101_01","(촀\0因為我昨天有好好休息，
\0
所以今天膚況很不錯呢。\0\0(촀\0問題是
\0這樣的好膚況
不知道能維持到星期幾，n\0。"
"101_02","(1촀\0這個星期能不能過得開心，
\0
就全看我今天怎麼安排了n\0\0
\0
(6촀\0我是這麼認為的喔，n\0。"
"101_03","看到你這麼努力，
\0
(%촀\0我覺得自己也該多加油才行呢。
\0(
( 촀\0在什麼方面n\0\0？
\0(5촀\0這是秘密喔，n\0。"
"102","<"
"102_01","一開始整理照片，
\0
就會想起很多往事n\0\0
\0
(
촀\0照片裡的朋友，
\0現在不曉得過得怎麼樣？\0\0(1촀\0對方會不會
\0也偶爾想起我，
\0
想知道我的近況呢？n\0。"
"102_02","(촀\0我發現以前的記事本裡，
\0
夾著演唱會的票根呢。\0\0(2촀\0讓我瞬間回憶起了當時的感動，
\0
在家裡(촀\0
\0都忍不住跳起舞來了，n\0。
\0(촀"
"102_03","(9촀\0沒想到竟然會發現附有鈴錢的信紙，
\0
真是嚇了我一跳。\0\0(\0촀\0我還記得寫信給我的人，
把當時所剩不多的鈴錢努力湊出來寄給我了。
\0
('촀\0我知道了以後，實在不忍心用呢，(촀\0n\0。"
"103","<"
"103_01","(5촀\0所以我今天的目標就是要早點睡喔。
\02
(촀\0這樣明天才有體力好好加油嘛。\0\0(\0촀\0不過後來還是被各種事情耽誤，
\0
(촀\0結果又晚睡了，n\0。"
"103_02","所以今天
\0我想配合촀
(촀\0來好好跳個舞，
\0抒發一下壓力。\0\0(4촀\0……n\0，
\0拜託你了，
\0
到時候可千萬別進來我家喔，n\0。"
"103_03","(
촀\0這時候
\0特別想來一杯正統的촀，
轉換一下心情呢。
\0
(촀\0可惜，
\0我對製作這個不太在行，n\0。"
"104","<"
"104_01","(촀\0感覺我的肌膚
\0
好像也快要陷入疲勞狀態了n\0\0\0\0('촀\0不行不行，
\0還得再努力一下！
\0(
(촀\0今天就泡個溫度適中的熱水澡，
\0
好好放鬆一下好了，n\0。"
"104_02","(촀\0雖然感覺有點疲憊，
\0
但只要和你聊聊天，
\0
我就又能打起精神了。
\0(""촀\0謝謝你，n\0。"
"104_03","(촀\0這麼說來，
\0我總覺得
一天過得很快呢n\0\0\0\0(
촀\0小時候明明從來不會這麼覺得呢。
\0(
(&촀\0這就代表
\0我已經是個大人了嗎？n\0。"
"105","<"
"105_01","n\0，
\0
($촀\0準備好度過週末了嗎？\0\0(1촀\0我打算從今晚開始
都一個人悠閒地度過呢。
\0(
(촀\0別擔心，
\0我很習慣一個人生活的，n\0。"
"105_02","感覺平日好像很長，但又一下就過去了呢。
\0(
(6촀\0其實平日這幾天也沒不算什麼嘛。
\0
(5촀\0對我來說輕鬆得很喔，n\0。"
"105_03","有很多人
\0會在週五晚上盡情狂歡呢，
\0
(촀\0那麼開心也挺好的呀。
\02
n\0\0(8촀\0我可不是在羨慕人家喔，n\0。"
"106","<"
"106_01","(촀\0話雖然這麼說，我卻還沒安排好n\0\0
\0
(촀\0討厭，
\0不是啦～
\0我當然有行程囉。
\0(
(촀\0雖然只是些提升自我的課程，n\0。"
"106_02","(촀\0雖然不是每個人
\0
都很期待週末到來n\0\0
\0
(7촀\0但我一直都很期待就是了，n\0。"
"106_03","(1촀\0對了，
\0畢竟是難得的週六，
\0(촀\0我是不是
也該來「週末夜狂熱」一下呢？n\0。"
"107","<"
"107_01","(8촀\0休閒風的穿搭想配得好看，
\0
其實意外地挺有難度喔？\0\0(
촀\0如果一個不小心穿錯了，
\0
看起來可是會像居家服的n\0\0
\0
(촀\0這是很考驗穿搭品味的風格喔，n\0。"
"107_02","穿好款式簡單的衣服
\0($촀\0也是一門學問，對吧？
\0(
(\0촀\0雖然說只要帶出整體穿著的亮點就可以了，
\0
(6촀\0但怎麼帶出亮點才是關鍵呢，n\0。"
"107_03","(
촀\0假日依然精心打扮，
\0
維持成熟洗練的風格
\0也不錯n\0\0\0\0(촀\0但一想到會把衣服弄皺，
\0
就讓人不敢隨意躺下來呢，n\0。"
