"label","text"
"001","(촀\0你難得來這裡玩，
\0
(촀\0先吃點n!\0的水果
再回去怎麼樣呢？n\0。"
"001_a","我吃過了"
"001_b","什麼水果？"
"002","<
￿"
"003","<"
"004","(촀\0哎呀，
\0不愧是n\0！
\0
(\0촀\0不需要我特別介紹
\0
(촀\0就已經吃過n촀了。\0\0(촀\0那清爽香甜的滋味，
\0
連我都會吃上癮呢，n\0。"
"005","(&촀\0哎呀，你不知道嗎？
\0
(%촀\0說到n!\0的名產，
\0
那當然是n촀呀。\0\0(\0촀\0只要吃過一次，
\0
(""촀\0無論是誰都一定會喜歡上
n!\0的，n\0。"
"013","\0($촀\0\0￿你有去過\0豆狸\0￿的店買東西嗎？
\0(
()촀\0能在\0服務處\0￿的小帳篷把店經營得有聲有色，
\0
(%촀\0你不覺得真的很令人讚賞嗎？\0\0(촀\0如果你有空的話，
\0
也不妨去那裡買些東西吧，n\0。"
"014","\0($촀\0\0￿你去過\0Nook商店\0￿了嗎？
\0(
()촀\0雖然商品的種類還不算多，
\0
但在島上生活，這家店還是非常便利的。\0\0(\0촀\0你不嫌棄的話，就去那家店看看吧。
\0
(촀\0還能看到可愛的\0豆狸\0￿和\0粒狸\0￿
\0
很有默契地在招呼客人喔，n\0。"
"015","($촀\0你去過\0Nook商店\0￿了嗎？
\0(
()촀\0那裡不但店面大，
\0商品的種類也很豐富喔。\0\0(촀\0說不定
\0就連你住的島上
沒有的東西都有賣呢n\0\0n\0。"
"016","(&촀\0你住的島上
\0有\0博物館\0￿嗎？
\0
(%촀\0我們島上好像也打算
\0
要蓋一座\0博物館\0￿喔。\0\0(
촀\0但是
\0就連\0傅達\0￿的研究室都還只是個帳篷n\0\0
\0
(촀\0所以我並沒有抱太大的期待呢，n\0。"
"017","<
"
"018","()촀\0在這座島上的\0博物館\0￿裡，
\0
可以觀賞到藝術品喔。\0\0(%촀\0既然你難得來這裡玩，
\0
請一定要去參觀一次。
\0(
(""촀\0那裡可是我相當推薦的景點喔，n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0我們島上有座\0博物館\0￿呢。
\0(
()촀\0而且館內每個展覽室都下足了功夫，
\0
(촀\0真的是讓人百看不厭。\0\0如果你有空的話，
\0
(촀\0請一定要
\0順道去看看喔，n\0。(촀"
"028","(촀\0有機會的話，請你一定要順道去
\0
這座島上的\0博物館\0￿參觀看看喔。\0\0順帶一提，
\0(%촀\0我最推薦你去看的是
\0
(촀\0
\0！
\0(
(촀\0去找找看牠在哪裡吧！n\0。"
"029","($촀\0你去過我們島上的\0博物館\0￿了嗎？
\0(
(촀\0如果有空的話，
\0
請一定要順道去參觀看看喔。\0\0在昆蟲展覽室裡的
\0

，
\0
(촀\0是我最喜歡的蟲呢！n\0。(촀"
"030","(촀\0總覺得在這座島上的\0博物館\0￿裡展覽的
\0

，
\0
(촀\0不知道為什麼就是很吸引人呢n\0\0\0\0(\0촀\0果然化石這種東西，
\0
(%촀\0就是有種
\0不可思議的魅力吧，n\0。"
"031","(촀\0($촀\0你知道嗎？
\0
在這座島上的\0博物館\0￿裡，
\0
正展示著
喔。\0\0(\0촀\0如果你還沒參觀過的話，
\0
請務必去一次看看。
\0(
(%촀\0那東西絕對有一看的價值！n\0。"
"201","<\0ÊÎ"
"202","那個，n\0，
\0
(&촀\0你已經習慣
島上沒有我的日子了嗎？n\0。"
"202_a","習慣了！"
"202_b","還差得遠呢"
"202_c","……"
"203","(촀\0這樣啊，
\0太好了！
\0(
(\0촀\0自從我搬來這座島之後，
\0
(%촀\0就一直很在意你過得好不好n\0\0\0\0(\0촀\0不過，
\0看到你回答得這麼乾脆，
\0
(7촀\0還真是令人寂寞呢。\0\0(촀\0算了，
\0你隨時都可以過來玩喔。
\0
(\0촀\0像我們這樣偶爾見一次面的友情，
\0
($촀\0也滿不錯的呢，n\0。"
"204","(촀\0哎呀，是喔？
\0(
(촀\0可是總有一天
\0你會習慣的。\0\0(4촀\0呵呵，
\0真是拿你沒辦法。
\0(
(\0촀\0我們今天就多聊聊天，
\0
(5촀\0彌補之前沒有見面的分吧，n\0。"
"205","(촀\0討厭！
\0
n\0，
\0你沒事嗎？\0\0(촀\0我n\0\0
\0
想說你一定沒問題，
\0
所以才離開了那座島的n\0\0\0\0(촀\0要是你覺得難過，
\0可以盡情
\0
在我面前哭喔！n\0。"
"206","對了，我有一個問題
\0
(%촀\0要問n\0。\0\0(9촀\0說實話，
\0
(&촀\0你覺得這座島
\0怎麼樣？n\0。"
"206_a","很好啊！"
"206_b","期待今後的發展"
"206_c","……"
"207","(촀\0也就是說，n!\0
\0
完全不輸之前那座島吧！(촀\0\0\0(촀\0呵呵，
\0聽到你這樣說，
\0
我就覺得搬來這座島
\0
真是太好了，n\0。"
"208","(촀\0嗯？
\0
也就是說
\0還有很多地方可以改善。
\0
(&촀\0有進步空間
\0也算是一件好事吧？\0\0(촀\0那麼，我要跟n\0一起
\0
((촀\0打造一座更好的島才行！n\0。"
"209","(촀\0等、
\0等一下～
\0(
是不能說出口的意思嗎？！\0\0(촀\0雖然說我們現在生活在不同的島，
\0
不過你也太見外了吧。\0\0(4촀\0算了，
\0這種內斂的性格
\0
也是你的優點啊，n\0。"
