"label","text"
"001","(촀\0你難得來這裡玩，
\0
(촀\0先吃點n!\0的水果
再回去怎麼樣呢？n\0。"
"001_a","我吃過了"
"001_b","什麼水果？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0哎呀，
\0不愧是n\0！
\0
(\0촀\0不需要我特別介紹
\0
(촀\0就已經吃過n촀了。\0\0(촀\0那清爽香甜的滋味，
\0
連我都會吃上癮呢，n\0。"
"005","(&촀\0哎呀，你不知道嗎？
\0
(%촀\0說到n!\0的名產，
\0
那當然是n촀呀。\0\0(\0촀\0只要吃過一次，
\0
(""촀\0無論是誰都一定會喜歡上
n!\0的，n\0。"
"013","\0($촀\0\0￿你有去過\0豆狸\0￿的店買東西嗎？
\0(
()촀\0能在\0服務處\0￿的小帳篷把店經營得有聲有色，
\0
(%촀\0你不覺得真的很令人讚賞嗎？\0\0(촀\0如果你有空的話，
\0
也不妨去那裡買些東西吧，n\0。"
"014","\0($촀\0\0￿你去過\0Nook商店\0￿了嗎？
\0(
()촀\0雖然商品的種類還不算多，
\0
但在島上生活，這家店還是非常便利的。\0\0(\0촀\0你不嫌棄的話，就去那家店看看吧。
\0
(촀\0還能看到可愛的\0豆狸\0￿和\0粒狸\0￿
\0
很有默契地在招呼客人喔，n\0。"
"015","($촀\0你去過\0Nook商店\0￿了嗎？
\0(
()촀\0那裡不但店面大，
\0商品的種類也很豐富喔。\0\0(촀\0說不定
\0就連你住的島上
沒有的東西都有賣呢n\0\0n\0。"
"016","(&촀\0你住的島上
\0有\0博物館\0￿嗎？
\0
(%촀\0我們島上好像也打算
\0
要蓋一座\0博物館\0￿喔。\0\0(
촀\0但是
\0就連\0傅達\0￿的研究室都還只是個帳篷n\0\0
\0
(촀\0所以我並沒有抱太大的期待呢，n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0我們島上有座\0博物館\0￿呢。
\0(
()촀\0而且館內每個展覽室都下足了功夫，
\0
(촀\0真的是讓人百看不厭。\0\0如果你有空的話，
\0
(촀\0請一定要
\0順道去看看喔，n\0。(촀"
"028","(촀\0有機會的話，請你一定要順道去
\0
這座島上的\0博物館\0￿參觀看看喔。\0\0順帶一提，
\0(%촀\0我最推薦你去看的是
\0
(촀\0
\0！
\0(
(촀\0去找找看牠在哪裡吧！n\0。"
"029","($촀\0你去過我們島上的\0博物館\0￿了嗎？
\0(
(촀\0如果有空的話，
\0
請一定要順道去參觀看看喔。\0\0在昆蟲展覽室裡的
\0

，
\0
(촀\0是我最喜歡的蟲呢！n\0。(촀"
"030","(촀\0總覺得在這座島上的\0博物館\0￿裡展覽的
\0

，
\0
(촀\0不知道為什麼就是很吸引人呢n\0\0\0\0(\0촀\0果然化石這種東西，
\0
(%촀\0就是有種
\0不可思議的魅力吧，n\0。"
"101","<\0fj"
"102","問你喔，n\0。
\0
(&촀\0你已經習慣你搬去的島了嗎？n\0。"
"102_a","已經習慣了！"
"102_b","我才剛開始適應"
"102_c","……"
"103","(촀\0是嗎？
\0那太好了！
\0(
(\0촀\0自從你搬去別的島以後，
\0
(%촀\0我就一直很想知道你過得好不好n\0\0\0\0(\0촀\0但是
\0聽到你說自己過得很好，
\0
(7촀\0心裡又有點寂寞的感覺。\0\0(촀\0總之歡迎你隨時過來玩，
\0
我想大家一定都會很高興的。
\0
(4촀\0當然，
\0我也會覺得很開心喔，n\0。"
"104","( 촀\0哎呀，是嗎？
\0(
(촀\0但是
\0我想你一定
\0
(%촀\0很快就會習慣新生活的。\0\0(촀\0呵呵呵n\0\0
\0
畢竟這座島上有好多我們共同的回憶嘛。
\0(
(5촀\0所以
\0我很能體會你的心情喔，n\0。"
"105","(촀\0不會吧！
\0
n\0，你還好嗎？\0\0(촀\0我本來是抱著n\0\0
\0
讓雛鳥離巢的心情，
\0
送你離開這裡的n\0\0\0\0(촀\0如果你過得不好，
\0
儘管我面前哭出來
\0也沒關係喔！n\0。"
"106","n\0離開這座島
\0
去看過外面的世界，
\0所以我有個問題想問你。\0\0(\0촀\0你可以儘管直說沒關係，
\0在你眼中，
(&촀\0這座島
\0看起來怎麼樣呢？n\0。"
"106_a","非常好！"
"106_b","將來值得期待"
"106_c","……"
"107","(촀\0你的意思是n!\0
\0
一點也不會輸給其他島吧！(촀\0\0\0(촀\0呵呵，
\0
聽到n\0這麼說，
\0
總覺得更有自信了呢，n\0。"
"108","(촀\0哎呀？
\0
所以說
\0我們還有改善的空間囉？\0\0(&촀\0有進步的空間
\0也算是一件好事吧？
\0
(촀\0看來我得和n\0n
\0一起努力，
\0
(%촀\0讓這座島變得更好才行呢！\0\0(촀\0n\0，
\0(
等n!\0變得更好了，
\0
到時候你一定要再來看看喔，n\0。"
"109","n\0\0
\0(촀\0什、什麼嘛！
\0(
這座島
\0已經不是你還住在這裡時的
n!\0了呀。\0\0島上的日子
\0一天一天地流逝。
\0
(촀\0早就無法回到
\0當初的模樣了，n\0。"
