"label","text"
"001","(
촀\0今年的生肖是鼠n\0\0
\0
( 촀\0即使是身材嬌小的我們，
\0
在鼠年時也能成為眾人的焦點呢。\0\0()촀\0不過這種時候，
反而更應該謹言慎行，
\0
(%촀\0不能丟了同伴的臉！n\0。"
"002","(
촀\0Z\0年是牛年n\0\0
\0是屬於我的一年啊。
\0(
(촀\0我明明只想在n!\0上
\0
悠閒度日，
\0真討厭……\0\0(%촀\0不過沒辦法n\0\0
\0
()촀\0畢竟12年才過一次牛年嘛！
\0
(5촀\0就讓我好好回應大家的期待吧！n\0。"
"003","(촀\0今年是虎年，
\0也就是n
\0年喔！
\0(
(촀\0不知道是不是受到這個影響……？
\0
(촀\0來，
\0你看！n\0！\0\0($촀\0
\0是不是很漂亮啊？
\0
(2촀\0你不覺得我的毛髮
\0
今天看起來特別有光澤嗎？n\0。"
"004","(%촀\0Z\0年是兔年n\0\0
\0
(촀\0沒錯！
\0是屬於我的一年喔！(촀\0\0\0(\0촀\0可能就是因為這個緣故吧？
\0
(5촀\0我覺得現在好運當頭呢！\0\0(촀\0呵呵，
\0n\0，
\0
(""촀\0讓我也分一些好運給你吧！
\0(
($촀\0開玩笑的～n\0。"
"005","(촀\0n\0，
\0
($촀\0你知道今年是什麼年嗎？
\0(
(촀\0沒錯！
\0就是馬年喔！
\0(촀\0\0\0()촀\0畢竟12年才能過一次馬年，
\0
所以
\0(%촀\0更讓人想好好經營這一年，對吧？
\0(
今年
\0(촀\0
\0我一定要全力衝刺！n\0。"
"006","雖然說Z\0年是羊年n\0\0
\0
(
촀\0但其實好像也不會特別有什麼改變，
\0
所以實在沒什麼真實感呢。\0\0(%촀\0我也只會和以往一樣，
\0
(""촀\0在島上度過悠閒自在的生活喔，n\0。"
"007","()촀\0羊年過了之後就是猴年，
\0
(촀\0今年的主角輪到猴子了喔！
\0
(촀\0呵呵，
\0這種感覺……
\0果然不錯呢(촀\0！\0\0(촀\0啊，
\0((4촀\0你可別想趁機打探
\0
我已經過了多少個猴年唷n\0\0n\0。"
"008","(촀\0今年是雞年喔！
\0
(%촀\0沒錯，
\0是屬於我們的一年呢！\0\0('촀\0就算只有年初這陣子
\0會受人簇擁愛戴，
\0
(촀\0我還是覺得這是個好兆頭呢，n\0。"
"009","(%촀\0今年是暌違了12年的狗年n\0\0\0\0(\0촀\0雖然不需要給我什麼特別待遇，
\0
(촀\0但希望我們今年還是能和往常一樣，
\0
($촀\0一起好好相處喔，n\0。"
"010","(촀\0感覺今年對我來說，
\0
($촀\0一定會是個很美好的一年喔。\0\0(촀\0你不覺得跟去年相比，
\0
我的鼻子看起來更有光澤了嗎？n\0。"
