"label","text"
"001","<"
"001_01","(촀\0這是你送給我的(촀\0
\0
}촀，
\0(
我都有在穿喔。\0\0(촀\0只要是喜歡的衣服，
\0
光是穿著都會覺得心情很好呢，n\0。"
"001_02","($촀\0這件衣服，
\0就是你送給我的
\0
}촀喔。\0\0(촀\0因為是n\0
\0
送給我的禮物，
\0
所以我特別喜歡呢，n\0。"
"001_03","(촀\0這件}촀
\0
(""촀\0就是你送給我的喔。\0\0因為穿起來很舒服，
\0
(촀\0所以也很適合平常穿呢！n\0。"
"002","<"
"002_01","(촀\0這件}촀，
\0
($촀\0你不覺得很好看嗎？\0\0(\0촀\0這是s\0촀n\0
\0
給我的喔。
\0(
(%촀\02他她的品味
\0真的很不錯呢，n\0。"
"002_02","(촀\0這件}촀，
\0
是s\0촀n\0給我的喔。\0\0($촀\0你覺得
\0我這樣搭配好看嗎？
(7촀\0再怎麼說，
\0我也不能丟了
s\0촀n\0的臉呀，n\0。"
"003","<"
"003_01","(촀\0n\0，
\0你看！
\0
(촀\0這是你送給我的
\0
}촀喔。\0\0(촀\0怎麼樣？
\0
你不覺得我這樣搭配，
\0
還滿好看的嗎？n\0。"
"003_02","($촀\0這個
\0是你送給我的
\0
}촀喔。\0\0(촀\0我很喜歡
\0這樣的搭配呢。
\0
(촀\0n\0，
\0
你真了解
\0我的喜好，n\0。"
"003_03","(촀\0你發現了嗎？
\0
(7촀\0這個}촀
\0
是你送給我的喔。\0\0(촀\0呵呵，
\0就像你看到的一樣，
\0
我很愛惜它呢，n\0。"
"004","<"
"004_01","(촀\0這個}촀
\0
($촀\0看起來不錯吧？\0\0(\0촀\0這是s\0촁n\0
\0
送給我的禮物喔。
\0(
(%촀\02他她的品味
\0真的很好呢，n\0。"
"004_02","(촀\0這個}촀
\0
(\0촀\0是s\0촁n\0給我的喔。
\0
($촀\0你覺得我搭配得好看嗎？\0\0(\0촀\0畢竟是從別人那裡收到的東西，
\0
為了想該怎麼搭配，我猶豫了好久呢。
\0
(촀\0不過想這些其實也滿開心的，n\0。"
"011","(촀\0你注意到了呀？
\0(
(촀\0沒錯！
\0這件衣服用到了
\0
你做的「我的設計」喔！(촀\0\0\0(촀\0s촀
\0
(;촀\0所散發出來的這種
\0((촀\0難以言喻的感覺，
\0
(촀\0讓我特別中意呢！n\0。"
"012","(촀\0你覺得這件衣服怎麼樣？
\0
(촀\0這上面用了s\0촂n\0
\0
所做的「我的設計」喔。\0\0(%촀\0s촀呀n\0\0
\0
(촀\0s촀的確給人一種
\0
($촀\0名符其實的感覺，
\0很棒吧？n\0。"
"013","(촀\0用在這件衣服上的「我的設計」，
\0
聽說是叫做
\0
s촀喔。\0\0()촀\0這是住在s촀的
\0
s\0촂n\0所設計的呢。
\0(
(촀\0怎麼樣？
\0($촀\0很適合我吧？n\0。"
"101","(촀\0我穿這件}촀，
\0
會不會有點太可愛了呀n\0\0？\0\0(7촀\0但是
\0我就是沒辦法不穿
這麼可愛的衣服呢。
\0(
(%촀\0我想這一定就是本能吧，n\0。"
"102","如果能把}촀
\0
這種帥氣的衣服穿得很好看，
\0
(5촀\0就有種自己也變強了的感覺呢。\0\0(1촀\0像是一個人去逛逛
\0
平常不敢進去的店之類的n\0\0
\0
(촀\0讓人有點想去冒險嘗試一下，n\0。"
"103","(촀\0雖然這件}촀的
款式很簡單，
\0但你不覺得很好看嗎？\0\0(\0촀\0而且能夠把簡單的款式穿得好看，
\0
才是身為成熟大人，
(%촀\0正統的時尚之道喔，n\0。"
"104","(촀\0這件}촀
\0
所展現出來的奢華氣質n\0\0\0\0(5촀\0果然這種華麗的衣服
就是要穿得好看又自然，
\0
才能突顯出成熟大人的魅力呢，n\0。"
"105","(촀\0這件}촀
\0
看起來既不會太嚴肅，
\0
又帶點活潑的感覺，很不錯吧！\0\0(1촀\0無論穿去這座島上的哪個地方都很適合。
\0
(촀\0這是不是就叫做
\0
穿出時尚呢？n\0。"
"106","(5촀\0穿上這件}촀，
\0
帶出自己優雅的氣質，感覺也不錯呢。\0\0(%촀\0果然
\0時尚與否，
\0
關鍵還是要看一個人的穿搭
\0
所呈現出來的氣質如何吧！n\0。"
"201","(2촀\0這件}촀
\0
雖然以日常穿著來說有點太過頭了，
\0
但你不覺得就是這樣才棒嗎？\0\0()촀\0沒有其他目的，只是自己想穿才穿，
\0
($촀\0光是穿著自己特別喜愛的衣服，
\0
(촀\0就能一整天都有愉悅的好心情喔，n\0。"
