"label","text"
"001","(촀\0生活在被美好的居家擺設包圍的空間裡，
\0
(%촀\0心情自然也會變得輕鬆自在呢n"
"004","(촀\0別看我這樣，
\0
(5촀\0我對穿著可是很講究的喔！"
"008","<	
"
"009","(8촀\0你不覺得人在煩惱的時候，
\0　
會特別想要獨處的時間嗎？\0\0(%촀\0像我之前就下定決心
\0
(""촀\0出門享受了一個人的旅行。\0\0(1촀\0在旅途中好好泡個溫泉，
\0
再去做一下超棒的美容療程，
\0
(촀\0回來以後什麼煩惱都煙消雲散了，n\0。"
"010","(%촀\0之前
\0我自己一個人
(촀\0去打了保齡球喔。\0\0(5촀\0雖然連續打出好幾次全倒，
\0
拿到了不錯的分數，\0\0(\0촀\0但是不需要排隊，
只是不斷投球，
\0
(촀\0也讓人覺得有點空虛呢，n\0。"
"011","(촀\0你不覺得人在沮喪的時候，
\0
會特別想要獨處的時間嗎？\0\0(%촀\0我之前就是一個人
\0
(""촀\0去唱了卡拉OK。\0\0(촀\0因為我唱歌唱得很大聲，
\0
(7촀\0門好像又沒有關好n\0\0
\0
(촀\0所以都被店裡的人聽到了呢，n\0。"
"012","($촀\0最近，一個人自由生活的
\0
(촀\0「單身風潮」好像很流行喔。\0\0(%촀\0我之後打算
要一個人去看電影。
\0
(""촀\0你要不要一起去呢？\0\0(촀\0啊！
\0
(7촀\0但是邀n\0一起去的話，
\0
就不能說是一個人去看電影了，n\0。"
"013","(""촀\0我前陣子去參加了同學會喔。
\0(
(촀\0有些朋友已經好久沒見了，
讓人覺得好懷念呢。"
"017","<"
"018","(1촀\0n\0\0唉，令人想起往事呢。
\0
那時候我還是個女演員……\0\0(\0촀\0雖然我現在
\0
('촀\0已經不再登台表演了n\0\0\0\0(촀\0但是只要看著房間的燈泡，
\0
(%촀\0還是會懷念起過去舞台上
燦爛的聚光燈呢，n\0。"
"019","(1촀\0n\0\0唉，
\0令人想起往事呢。
\0
那時候我還是個模特兒……\0\0(촀\0過去
\0我還以為走伸展台
\0
就是我人生的全部n\0\0\0\0(촀\0不過如果人生也像
伸展台一樣筆直，毫無曲折，
\0
一定也很無聊吧，n\0。"
"020","(1촀\0n\0\0呵呵呵，
\0令人想起往事呢。
\0
那時候我還是個香頌歌手……\0\0(%촀\0當時我總是藉著為大眾歌唱，
\0
(촀\0不斷尋找自己的歸宿。\0\0(\0촀\0但是
\0現在我已經擁有
\0
n!\0這個歸宿，
\0
(촀\0所以我不會再唱悲傷的歌了喔n\0\0n\0。"
"021","話說
\0n\0，
\0
(&촀\0你喜歡自拍嗎？"
"022","<"
"022_01","比起自拍，
\0
(%촀\0我更想請一流的攝影師
\0
來幫我拍照呢～
但是啊，
\0(촀\0如果是你來幫我拍照，
\0
(촀\0我非常樂意喔，n\0。"
"022_02","(\0촀\0雖然我也試過自拍n\0\0
\0
(촀\0但是不知道為什麼，
\0嘴巴附近都會有陰影。
\0(
(촀\0真是的，
\0那到底是怎麼一回事啊！？n\0。"
"022_03","(촀\0呵呵呵，
\0真希望有一天能看到
\0
(촀\0你拍的奇蹟美照啊，n\0。"
"101","<"
"101_01","()촀\0以前
\0我曾經一眼看上一款獨一無二，
\0
設計又很有個性的桌子，就衝動地買下來了！\0\0n\0\0(\0촀\0但是
\0因為設計太過前衛，
\0
(촀\0實在非常難用n\0\0
\0
(촀\0所以最後我只好轉手給別人了n\0\0\0\0我本來是想買個能滿足心靈的家具，
\0
('촀\0結果不但沒有達到預期，還很不合用。
\0
(촀\0真是讓我上了寶貴的一課呢n\0\0n\0。"
"101_02","()촀\0以前
\0我曾經買過一款很新潮的椅子呢。
\0
因為被它的功能性吸引，一衝動就買下來了！\0\0n\0\0(\0촀\0但是
\0不可思議的是……
\0
(촀\0我反而因為它的設計欠缺童心，
\0
漸漸覺得這樣的款式很無趣n\0\0\0\0(촀\0我也真是的n\0\0
\0
(촀\0為什麼總是沒辦法正視已經擁有的東西，
\0
老是想著自己沒有的東西呢？n\0。"
"102","<"
"102_01","(%촀\0外表對第一印象的影響很大，
\0
(촀\0所以我都會盡量選擇有自己的風格，
\0
又跟得上流行的穿搭呢。\0\0(촀\0但是
\0我前陣子穿著全新的衣服出門，
\0
(촀\0一個不小心被樹枝勾到，
\0
結果破了一個大洞……\0\0(촀\0在破洞裝流行起來之前，
\0那件衣服
大概只能在抽屜櫃裡積灰塵了，n\0。"
"102_02","(촀\0我的穿搭比較注重
\0
「個人風格」和「自然感」喔。\0\0(%촀\0只要選擇輕鬆自在，
\0
(1촀\0能表現出自我風格的穿著就好。\0\0(촀\0但是
\0如果打扮過頭了，
\0
(6촀\0「自然感」也會變得「不自然」，
\0
這點一定要特別注意呢！n\0。"
"102_03","($촀\0不管是想讓自己看起來優雅，
\0
(%촀\0還是看起來帥氣，
\0
(촀\0其實都可以靠穿搭來達成喔。\0\0(\0촀\0所以，
(촀\0為了發現自己新的一面，
\0
我一直在努力研究各種時尚風格呢。\0\0(1촀\0希望有朝一日
我能夠創立屬於自己的時尚品牌！n\0。"
"103","<"
"103_01","(촀\0其中有個朋友，
\0
以前的興趣是收集茶杯，
\0
(;촀\0現在居然成為陶藝家了呢！\0\0(촀\0俗話說「興趣就是最好的老師」，
\0
(&촀\0指的就是這麼一回事吧？n\0。"
"103_02","(\0촀\0其中有個朋友，
\0
($촀\0以前總是喜歡在筆記上塗鴉，
\0
(;촀\0現在居然成為漫畫家了呢！\0\0(촀\0俗話說「興趣就是最好的老師」，
\0
(&촀\0指的就是這麼一回事吧？n\0。"
"103_03","(%촀\0其中有個朋友，
\0
(촀\0以前總是喜歡哼些自己創作的曲子，
\0
(;촀\0現在居然成為作曲家了呢！\0\0(촀\0俗話說「興趣就是最好的老師」，
\0
(&촀\0指的就是這麼一回事吧？n\0。"
