"label","text"
"001","(%촀\0我對寢具可是很講究的喔。
\0
畢竟
\0(촀\0睡眠對美容和健康可是至關重要的嘛！(촀\0\0\0촊촉(\0촀\0}\0\0
睡起來真的非常舒服，
\0
(촀\0偶爾早上賴個床，感覺很幸福喔，n\0。"
"002","n\0，
\0
($촀\0這一期的連續劇，你有追哪一部嗎？\0\0(\0촀\0我的話呢n\0\0
\0
(%촀\0不管是戀愛、
\0懸疑，
\0還是紀實n\0\0
(5촀\0什麼類型的連續劇都非常歡迎唷！\0\0(촀\0而且看連續劇也不花錢，真是最棒的興趣了。
\0(
所以촊촉}\0\0
\0(
촆촃
\0(촀\0可以說是我追劇的最佳良伴喔，n\0。"
"003","(촀\0我覺得一邊聽著喜歡的音樂，
\0
一邊做家事的話，
\0
連不擅長的事也會做得比較快呢。\0\0(\0촀\0只要掌握事情的節奏，
\0
(%촀\0我想不管遇到什麼事，
說不定都能夠迎刃而解唷，n\0。"
"004","島上的生活雖然很隨興，
\0
(촀\0但總覺得生活一不規律，
\0
身體的狀況也會跟著變糟n\0\0\0\0(\0촀\0看來촊촉沒有}\0\0
\0
(%촀\0幫我隨時掌握時間變化
\0可不行呢，n\0。"
"005","촊촉}\0\0
\0
看起來相當顯眼，
\0很棒對吧？\0\0촆촃(촀\0你不覺得在房間裡點綴上一些植物，
\0
(촀\0整個空間就更完美了嗎？
\0
甚至還會讓人有種成就感呢，n\0。"
"006","(촀\0最近촊촉用}\0\0
\0
泡澡的時間，是我最享受的時光呢。\0\0촆촃()촀\0不但可以慰勞辛苦了一整天的自己，
\0
在晨光中享受泡澡的時間也很棒喔。
\0(
(\0촀\0還有啊n\0\0\0\0(%촀\0心情煩躁的時候，
\0
或是想轉換一下思考的時候，
(촀\0都很適合喔，n\0。"
"008","(촀\0我常常촊촉
\0在}\0\0前
\0
保養我的肌膚喔。\0\0(1촀\0用擺在那上面的化妝品
\0
慢慢地仔細保養肌膚，촆촃
\0
(촀\0對我來說，是短暫的放鬆時光呢，n\0。(촀"
"009","촊촉}\0\0
\0
(촀\0設計得非常舒適貼合，
\0
坐起來真的很舒服n\0\0\0\0촆촃(촀\0說不定也很適合你坐喔。
\0(
(촀\0你不嫌棄的話，
\0
之後來試坐一下也不錯唷，n\0。"
"010","只要看著
\0
촊촉}\0\0n\0\0
\0
(촀\0我就不禁
\0想起許多往事呢n\0\0\0\0촃(촀\0雖然我也知道總有一天要放手，
\0
但現在我還想多看看它n\0\0
\0
촆(촀\0沒什麼，我只是說說而已，n\0。"
"011","(5촀\0你看過我家的
\0
}\0\0了嗎？
\0(
(\0촀\0真的很實用又方便喔。\0\0n\0\0(촀\0討厭啦～
\0這才不是擺好看的。
\0
我也是有在用的呀～n\0。
\0
\0雖然很偶爾才用……\0￿"
"012","(촀\0你是不是覺得
\0我房間有
}\0\0，
\0
($촀\0很不可思議呀？\0\0(촀\0n\0\0你的表情看起來
\0不是很感興趣呢。
\0(
(촀\0本來還想跟你多說一下的，
\0
我看今天還是算了吧，n\0。"
"016","촊촉把}\0\0(촀\0
\0
擺在房間這樣的布置方式，
\0
촆촃
\0你不覺得($촀\0挺時髦的嗎？\0\0()촀\0和這個房間的整體氣氛
也意外地很搭，
\0
(촀\0我還滿喜歡的喔，n\0。"
"017","촊촉(촀\0只要看著}\0\0
散發的光芒，
\0就能使身心放鬆呢。
\0
촆촃($촀\0我聽說光線有著各式各樣的心理暗示效果。
\0
(촀\0例如，
\0我想想看喔n\0\0
\0
()촀\0像是暖色系的光線會增加食慾，
\0
而冷色系的光線
\0反而會減少食慾呢。
(%촀\0只要依照心情來調整光線，
\0
(촀\0感覺就能為生活增添一些情趣喔，n\0。"
"018","촊촉($촀\0你很在意}\0\0嗎？
\0
촆촃這個對我而言
\0是非常重要的東西，
\0
(%촀\0所以我非常珍惜地使用著它喔。
(4촀\0我每天早上出門前，
\0
一定都會用它來打理自己呢n\0\0n\0。
\0
\0我可不想頂著沒化妝的臉外出見人啊！\0￿"
"019","촊촉(촀\0你看，(""촀\0這個}\0\0
很不錯吧！
\0
촆촃它可以收納許多東西，
\0(%촀\0所以我非常喜歡喔。
(1촀\0「今天要以什麼主題做搭配呢？」
\0
(\0촀\0我每天都會
\0(촀\0帶著這種雀躍的心情
\0
來打開它喔！n\0。"
"999","(촀\0你覺得我的房間，
\0看起來怎麼樣呢？
\0
(%촀\0我自己對布置是滿講究的，
\0
($촀\0你就盡情地參觀看看吧，n\0。"
