"label","text"
"001","<"
"001_01","(촀\0咦？
\0那件衣服該不會是
\0
(촀\0我送n\0你的
}촀吧？\0\0(촀\0呵呵，你穿上了呀？
\0
看起來很適合你喔，n\0。"
"001_02","(촀\0那件衣服……
\0不就是我送的
\0
}촀嗎？(촀\0\0\0(촀\0呵呵，
\0看起來非常適合你喔。
\0
謝謝你願意穿上它，n\0。"
"001_03","( 촀\0我就覺得
\0那件衣服好像在哪看過……
\0
原來是之前送你的
}촀呀。\0\0(촀\0送你這件衣服真是送對人了。
\0
我覺得穿在你身上，
\0
真的非常好看喔，n\0。"
"002","<"
"002_01","(촀\0那個}\0\0，
\0
應該是我送你的東西吧？\0\0真不愧是n\0呢。
\0
(%촀\0連配件都能搭配得這麼好看，n\0。"
"002_02","( 촀\0咦？
\0那個難道是
\0
我送給你的
}\0\0嗎？\0\0(촀\0原來你有在用啊！
\0我好高興喔。
\0
看起來和你今天穿的衣服很搭呢，n\0。"
"002_03","(촀\0那個是
\0我送給你的
}\0\0吧！\0\0(촀\0難道說你其實很中意這個東西，
\0
一直都有在用嗎？
\0
那我真是太高興了，n\0。"
"003","<"
"003_01","那個}촁，
\0
是你特別戴來搭配衣服的嗎？
\0(
(촀\0感覺很棒呢，n\0。"
"003_02","(촀\0那個}촁，
\0
真的很適合你耶。\0\0(\0촀\0能夠營造出那種時尚感，
\0
(%촀\0應該是
\0很高階的技巧呢，n\0。"
"003_03","(촀\0哎呀，n\0。
\0
那個}촁，
\0
看起來真漂亮。\0\0(%촀\0原來如此～
\0(
只要這樣搭配就好了呀。
\0
感覺可以當作參考呢，n\0。"
"004","<"
"004_01","(촀\0你戴著的
}촂，
\0
看起來真的很漂亮呢。\0\0(\0촀\0用配件去帶出穿搭的亮點，
\0
(%촀\0是基本的時尚技巧對吧？n\0。"
"004_02","(촀\0那個}촂，
\0
看起來真不錯～\0\0($촀\0你是特別搭配
\0
今天穿的衣服來戴的嗎？
\0(
(%촀\0你果然很有品味呢！n\0。"
"004_03","( 촀\0居然會想到把}촂
\0
當作穿搭的亮點。
\0
(%촀\0真不賴呢！n\0。"
"005","(%촀\0你是在上衣上搭配了
\0
}촃對吧？\0\0(촀\0我平常
\0總是很喜歡欣賞
\0
你的時尚穿搭，
\0
($촀\0你今天的打扮還是那麼好看呢，n\0。"
