"label","text"
"001","(촀\0我最近有點睡眠不足的感覺呢……
\0(
(.촀\0呼啊n\0\0
\0<
(&촀\0你呢？有沒有睡飽呀？n\0。"
"001_a","('촁\0沒有"
"001_b","(%촁\0有啊"
"002","(촀\0哎呀，
\0那你一定也覺得很睏吧！
\0
(7촀\0像我常常不小心就會熬夜，
\0
為了明天能打起精神，今天得早點睡才行n\0\0\0\0(\0촀\0雖然我每天都這樣提醒自己，
\0
(촀\0但總是很難做到呢。
\0(
(.촀\0呼啊n\0\0n\0。"
"003","(%촀\0那你的生活
\0很規律呢！
\0
(촀\0不錯嘛，
\0真了不起！\0\0(촀\0像我總是一不小心
\0就熬夜了……
\0
(촀\0我是不是也該向你看齊，
\0
($촀\0今天就試著
\0早點睡比較好呢？n\0。"
"004","(촀\0我下週末的行程有可能會被取消呢。
\0
(\0촀\0n\0，
\0如果原本的行程
(&촀\0突然空下來了，你想做什麼呢？n\0。"
"004_a","再去找別的事做！"
"004_b","做做家事吧……"
"004_c","讓自己好好放輕鬆"
"005","( 촀\0哎呀，
\0你是那種閒不下來的人嗎？
\0(
(촀\0還是因為有太多想做的事了，
\0
所以一分一秒($촀\0都不想浪費呢？\0\0(\0촀\0看到你
\0(%촀\0這麼有行動力，
\0
(촀\0感覺我也應該向你
\0
(촀\0好好學習才對！n\0。
\0(촀"
"006","的確，就算覺得自己每天都有好好做家事，
\0
(
촀\0也還是會有顧不到的小地方，
\0
久而久之就變得視而不見n\0\0\0\0(\0촀\0所以行程突然空下來的話，
\0
(촀\0利用時間把這些平常沒做的家事做完，
\0
(""촀\0好像也不錯呢！n\0。"
"007","( 촀\0哎呀！
\0你的決定很果斷呢！
\0
(
촀\0不過，
\0這樣的時間也是必要的對吧？\0\0(%촀\0太累的話，就會連開心的事都無法享受了。
\0
(촀\0偶爾也要放鬆身心，才能重新振作嘛！\0\0(9촀\0但是就我的經驗而言，
\0太懶散也不好喔！
\0
(촀\0很多事都會變得很麻煩！
\0(
(5촀\0所以就算放鬆要兼顧形象才行喔！n\0。"
"008","你挑衣服的時候，
\0
($촀\0最重視的是什麼呢？n\0。"
"008_a","價錢便宜"
"008_b","奢華感"
"008_c","個性"
"008_d","衣服的舒適感"
"009","(1촀\0聽說只要看你挑選衣服重視什麼，
\0
就可以知道周遭的人
是怎麼看你的喔。\0\0(%촀\0注重價錢便宜的你，
\0
(촀\0會被周遭的人認為
是個有內在美的人。\0\0(\0촀\0不是常說一個人的個性，($촀\0看臉就知道了嗎？
\0
(촀\0你身邊的人一定也知道你的優點，n\0。"
"010","(1촀\0聽說只要看你挑選衣服重視什麼，
\0
就可以知道周遭的人
是怎麼看你的喔。\0\0(%촀\0注重奢華感的你，
\0
(촀\0會被周遭的人認為是個擅長交際的人。\0\0(\0촀\0面對初次見面的人，
($촀\0你是不是很快就能和對方變熟呢？
\0
(촀\0那可是很厲害的天賦呢，n\0。"
"011","(1촀\0聽說只要看你挑選衣服重視什麼，
\0
就可以知道周遭的人
是怎麼看你的喔。\0\0(%촀\0注重個性的你，
\0
(촀\0會被周遭的人認為
是個很有主見的人。\0\0(\0촀\0你在學校或職場裡，($촀\0是不是特別搶眼呢？
\0
(촀\0其實大家都很憧憬
\0
像你這樣的人呢，n\0。"
"012","(1촀\0聽說只要看你挑選衣服重視什麼，
\0
就可以知道周遭的人
是怎麼看你的喔。\0\0(%촀\0注重衣服舒適感的你，
\0
(촀\0似乎常被周遭的人
\0
認為是個我行我素的人。\0\0()촀\0但是不隨波逐流的你，
\0
其實是個能夠設立明確目標，
\0
(%촀\0並且一步步實現夢想的人呢，n\0。"
"013","如果你要蓋一棟自己的房子，
\0
($촀\0你最重視的會是什麼呢？n\0。"
"013_a","空間大小"
"013_b","地價"
"013_c","地理位置"
"013_d","鄰居"
"014","(촀\0我覺得重視寬敞與否這想法挺不錯的，
\0(
(촀\0畢竟與他人間的距離感可是相當重要呢。\0\0(\0촀\0既不能太近，
\0('촀\0也不能太遠。
\0
(%촀\0雖然與他人間的距離感十分難拿捏，
\0
(촀\0但卻是掌握人際關係的關鍵喔，n\0。"
"015","(촀\0重視價格？
\0((촀\0真是厲害啊～
\0(
($촀\0你平常就有在注意成本嗎？\0\0(7촀\0不像我，
\0看到新出的化妝品時，
總是會忍不住買下來n\0\0
\0
(촀\0我應該多多向你學習才對，n\0。"
"016","(촀\0地理位置啊！
\0((1촀\0不論是住在生活便利的地方，
\0
還是住在生活雖然不便卻很安靜的地方n\0\0
\0
(촀\0選擇適合自己生活步調的地點才是最好的。
(\0촀\0我以前雖然很拘泥於住在車站附近，
\0
(촀\0但自從來到這座島上後就逐漸不這麼想了。
\0(
(촀\0呵呵呵，
\0為什麼會這樣呢？n\0。"
"017","(촀\0鄰居啊！
\0((%촀\0那的確很重要呢～
\0(
畢竟有些事情，
\0在實際生活前
都沒辦法弄清楚呢n\0\0
(&촀\0嗯？
\0(仔細想想，
\0
(
촀\0自己能算是個好鄰居嗎n\0\0
\0
(촀\0我突然開始感到不安了，n\0。"
"018","(촀\0只要穿著喜歡的衣服，自然就會笑容滿面呢。
\0(
($촀\0n\0身上穿的
\0
($촀\0也是自己喜歡的衣服嗎？n\0。"
"018_a","是啊"
"018_b","不是喔"
"018_c","既不喜歡也不討厭"
"019","(촀\0你今天穿的衣服，
\0
真的很適合你呢。
\0
不過我也不會輸給你的！n\0。"
"020","(촀\0哎呀，是這樣嗎？
\0
(\0촀\0就算不喜歡這件衣服也能穿得這麼好看，
\0
(촀\0你真是厲害呢！n\0。"
"021","(%촀\0既不喜歡也不討厭啊……
\0
(\0촀\0不過有時候衣服穿久了也會有感情，
\0
(촀\0你也有這種經驗嗎？n\0。"
