"label","text"
"001","(1촀\0自從我把鬧鐘的鈴聲換成古典樂之後，
\0
(촀\0每天早上都能從優雅的氛圍中醒來喔，n\0。"
"002","(
촀\0我看看下午的行程喔n\0\0
\02
(촀\0只要每天都在這時候安排一下要做的事，
\0
(%촀\0就不會浪費掉任何時間呢，n\0。"
"003","(.촀\0總覺得
\0這個時段
\0讓人很放鬆，
\0(
(2촀\0連我都有點想睡了呢，n\0。"
"004","(7촀\0今天我想做的事
\0
還多著呢，n\0。"
"005","(촀\0n!\0的夕陽西下時n\0\0
\0(
(%촀\0是這座島上，風景最美的時段之一喔，n\0。"
"006","(촀\0晚上也要好好享受這段平靜的時光。
\0(
畢竟美好的一天
\0
還沒結束呢！n\0。"
"007","(2촀\0早上的n!\0雖然也很漂亮，
\0
但晚上也有另一種美呢，n\0。"
"008","(%촀\0天空布滿朝霞的神祕模樣，美得令人屏息呢。
\0(
(\0촀\0這座島帶給我這麼美好的時光，
\0
(촀\0我得好好感謝它才行！n\0。"
"011","(촀\0島上的生活真的很棒對吧？
\0
(\0촀\0如果一直窩在家裡
\0
(%촀\0就太不值得囉，n\0。"
"012","(촀\0在今天這樣的天氣裡，
\0
感覺連島上的空氣聞起來
\0
($촀\0都特別清新呢，n\0。"
"013","(촀\0在空中飛舞的花瓣好美喔。
\0(
(촀\0在這個季節裡享受戶外風光，
\0
真的特別令人開心呢，n\0。"
"014","(촀\0真不巧，碰上陰天了n\0\0
\0(
(&촀\0不曉得等等
\0天氣會變得怎麼樣呢？n\0。"
"015","('촀\0今天真是冷到骨子裡了。
\0
(""촀\0你也要小心，別感冒了喔，n\0。"
"016","(촀\0就算天氣很冷，只要看著飄落的雪花，
\0
($촀\0心裡也會覺得暖洋洋的喔，n\0。"
"017","(%촀\0像這樣的雨天，
\0
(촀\0在家裡做做瑜珈也不錯呢，n\0。"
"018","<ጐ᐀촀"
"019","(촀\0我特別喜歡雨天喔！
\0
(촀\0感覺身心都被雨水滋潤了呢～n\0。"
"020","()촀\0雖然待在家裡也很好，
\0
但我剛才出門
\0去體驗了一下雨天呢。
\0(
(촀\0畢竟雨天就該享受下雨的氣氛嘛！n\0。
\0(촀"
"021","感覺在島上
\0(%촀\0生活過得很悠哉，
\0
(\0촀\0如果沒有好好照規劃去做事，
\0
(촀\0一天很快就會結束了呢，n\0。"
"022","(촀\0因為我今天起得比平常還早，
\0
所以完成了很多事情，
\0
(%촀\0有種特別有收穫的感覺呢，n\0。"
"023","(촀\0這陣花雨真是漂亮呢。
\0
(\0촀\0因為櫻花盛開的時間(%촀\0相當短暫n\0\0
\0
(촀\0所以要趁現在好好欣賞才行！n\0。(촀"
