"label","text"
"001_01","對了，
\0($촀\0你知道這件事嗎？
\0(
s\0촀n
\0呀n\0\0\0\0()촀\0聽說2他她喜歡的촀
\0
(촀\0是촀呢！n\0。
\0(촀"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","對了對了，
\0($촀\0你知道這件事嗎？
\0(
s\0촀n
\0呀n\0\0\0\0()촀\0聽說所有촀裡
\0
(촀\0最喜歡촀呢！n\0。
\0(촀"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","對了對了，
\0($촀\0你知道這件事嗎？
\0(
s\0촀n
\0呀n\0\0\0\0(촀\0聽說촀
\0
是2他她的夢想耶！n\0。
\0(촀"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","對了對了，
\0($촀\0你知道這件事嗎？
\0(
s\0촀n
\0呀n\0\0\0\0(촀\0聽說촀
\0
是2他她的興趣耶！n\0。
\0(촀"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","對了對了，
\0($촀\0你知道這件事嗎？
\0(
s\0촀n
\0呀n\0\0\0\0(촀\0聽說촀
\0
是2他她的特技耶！n\0。
\0(촀"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(%촀\0話說回來，
\0
s\0촀n
\0喜歡的
\0촀n\0\0\0\0(촀\0聽說是
촀耶！
\0(
($촀\0你知道這件事嗎？n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(%촀\0話說回來，
\0
s\0촀n
\0最喜歡的촀呀n\0\0\0\0(촀\0聽說是
촀喔！
\0(
($촀\0你知道這件事嗎？n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(%촀\0話說回來，
\0s\0촀n
\0的夢想呀n\0\0\0\0(촀\0聽說是
촀喔！
\0(
($촀\0你知道這件事嗎？n\0。"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(%촀\0話說回來，
\0
s\0촀n
\0的興趣呀n\0\0\0\0(촀\0聽說是
촀喔！
\0(
($촀\0你知道這件事嗎？n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(%촀\0話說回來，
\0
s\0촀n
\0的特技呀n\0\0\0\0(촀\0聽說是
촀喔！
\0(
($촀\0你知道這件事嗎？n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","話說回來，
\0
s\0촀n
\0
\0好像完全不聽音樂，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","話說回來，
\0(&촀\0你有聽說過嗎？
\0(
(\0촀\0s\0촀n
\0
\0
完全不看書的事情n\0\0n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","話說回來，
\0
s\0촀n
\0
\0好像根本不看漫畫，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","話說回來，
\0(&촀\0你有聽說過嗎？
\0(
(\0촀\0s\0촀n
\0
\0
完全不看電影的事情n\0\0n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","話說回來，
\0
s\0촀n
\0
\0好像根本不看電視，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","話說回來，
\0(&촀\0你有聽說過嗎？
\0(
(\0촀\0s\0촀n
\0
\0
對運動不太有興趣的事情n\0\0n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","話說回來，
\0
s\0촀n
\0
\0好像沒有特別喜歡的飲料，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","話說回來，
\0(&촀\0你有聽說過嗎？
\0(
(\0촀\0s\0촀n
\0
\0
沒有特別喜歡的食物n\0\0n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","話說回來，
\0s\0촀n
\0
\0好像還沒找到
具體的夢想是什麼，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","話說回來，
\0(&촀\0你有聽說過嗎？
\0(
(\0촀\0s\0촀n
\0
\0
沒有特別著迷的興趣n\0\0n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","話說回來，
\0
s\0촀n
\0
\0好像沒有可以炫耀的特技，
\0
(&촀\0你聽說過這件事嗎？n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0哎呀，
\0你果然知道呢。
\0(
(촀\0感覺你們的關係不錯，
\0(
是不是像對彼此毫無保留的好朋友呢？\0\0(4촀\0呵呵，
\0真是讓人羨慕呀。
\0(
(\0촀\0朋友可是無從取代的存在，
\0
(""촀\0你要好好珍惜喔，n\0。"
"021","(9촀\0因為是直接聽本人說的，
\0(
(촀\0所以這情報絕對沒錯唷。\0\0(\0촀\0s\0촀n
\0呀……
\0
(5촀\02他她不管什麼事都會跟我說。
\02
(2촀\0呵呵，
\0這就是受人信賴的證據吧！n\0。"
"022","聽說似乎沒錯唷。
\0(
(
촀\0不過，
\0這也不是本人跟我說的，
\0
所以不知道是真是假n\0\0\0\0(9촀\0如果一直無法確定也很令人在意，
\0
(\0촀\0下次碰面的話，
\0
(촀\0來問問看好了，n\0。"
"050_01","我問你唷，
\0n\0……
\0
你知道s\0촀n
\0
\0喜歡的촀
\0(&촀\0
是什麼嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","我問你唷，
\0n\0……
\0(
你知道
\0s\0촀n
\0喜歡的
\0촀
\0
(&촀\0是什麼嗎？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(
촀\0話說回來，
\0
s\0촀n
\0的夢想是什麼呢n\0\0
\0(
(\0촀\0對了，
\0(&촀\0你知道嗎？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(
촀\0話說回來，
\0
s\0촀n
\0的興趣是什麼呢n\0\0
\0(
(\0촀\0對了，
\0(&촀\0你知道嗎？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(
촀\0話說回來，
\0
s\0촀n
\0的特技是什麼呢n\0\0
\0(
(\0촀\0對了，
\0(&촀\0你知道嗎？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0哎呀，
\0你果然知道。
\0(
(촀\0感覺你們的關係不錯，
\0(
是不是像對彼此毫無保留的好朋友呢？\0\0(4촀\0呵呵，
\0真是讓人羨慕呀。
\0(
(\0촀\0朋友可是無從取代的存在，
\0
(""촀\0你要好好珍惜喔，n\0。"
"060_01","( 촀\0哎呀，
\0你也不知道啊……
\0(
(7촀\0我有點好奇
\0
那個人會聽哪種音樂n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(""촀\0再問問看吧，n\0。"
"060_02","(8촀\0我只是有點好奇
\0
那個人平常都讀哪種書n\0\0\0\0(\0촀\0不過，
\0我在這邊想也沒用。
\0(
(촀\0對了，
\0下次你見到那個人的時候
\0
問問看吧，n\0。"
"060_03","( 촀\0哎呀，
\0你也不知道啊……
\0(
(7촀\0我有點好奇
\0
那個人會讀哪種漫畫n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(""촀\0再問問看吧，n\0。"
"060_04","(8촀\0我只是有點好奇
\0
那個人平常都看哪種電影n\0\0\0\0(\0촀\0不過，
\0我在這邊想也沒用。
\0(
(촀\0對了，
\0下次你見到那個人的時候
\0
問問看吧，n\0。"
"060_05","( 촀\0哎呀，
\0你也不知道啊……
\0(
(7촀\0我有點好奇
\0
那個人會看哪種節目n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(""촀\0再問問看吧，n\0。"
"060_06","(8촀\0我只是有點好奇
\0
那個人對哪種運動有興趣n\0\0\0\0(\0촀\0不過，
\0我在這邊想也沒用。
\0(
(촀\0對了，
\0下次你見到那個人的時候
\0
問問看吧，n\0。"
"060_07","(8촀\0我只是有點好奇
\0
那個人喜歡哪種飲料n\0\0\0\0(\0촀\0不過，
\0我在這邊想也沒用。
\0(
(촀\0對了，
\0下次你見到那個人的時候
\0
問問看吧，n\0。"
"060_08","(8촀\0我只是有點好奇
\0
那個人喜歡哪種食物n\0\0\0\0(\0촀\0不過，
\0我在這邊想也沒用。
\0(
(촀\0對了，
\0下次你見到那個人的時候
\0
問問看吧，n\0。"
"060_09","($촀\0你都不會想知道嗎？
\0(
那個人有著什麼樣的夢想n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(촀\0再問問看吧，n\0。"
"060_10","($촀\0你都不會想知道嗎？
\0(
那個人著迷的興趣是什麼n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(촀\0再問問看吧，n\0。"
"060_11","($촀\0你都不會想知道嗎？
\0(
那個人的拿手特技是什麼n\0\0\0\0('촀\0不過，
\0我在這邊想也不是辦法。
\0
(\0촀\0下次見面的時候
\0
(촀\0再問問看吧，n\0。"
