"label","text"
"001","(%촀\0光是改變一件家具擺設，
\0
(촀\0就能讓人對房間的印象大大改觀呢。\0\0(1촀\0看得出這裡充滿了你的品味，
\0
是很棒的房間喔，n\0。"
"002","(촀\0我不太知道該怎麼形容才好n\0\0
\0(
(\0촀\0不過感覺你的房間
\0
(7촀\0相當簡潔優雅呢，n\0。"
"003","我現在
\0(촀\0正熱衷於研究「看得見收納法」呢。
\0(
(%촀\0請讓我參考參考你家的室內裝潢，
\0
($촀\0還有居家擺設吧，n\0。"
"004","(촀\0像這樣子在家裡悠閒地聊天，
\0
(2촀\0感覺連我們兩個人內心的距離
都縮短了呢，n\0。"
"005","(%촀\0聽說家會反映出居住者的性格，
\0
(1촀\0原來這種說法是真的呢。\0\0(\0촀\0因為我光是待在你房間，
\0
(촀\0就覺得心情變得像跟你聊天時
\0
一樣開心喔，n\0。"
"006","(촀\0只要待在s촀n\0的房間，
\0
(촀\0就覺得整個人的精神都煥然一新了！
\0
(촀\0簡直就像能量景點一樣呢，n\0。"
"007","(촀\0因為s촀n\0的房間
\0
(1촀\0待起來很舒服，
\0
所以不管來玩幾次都不會膩呢。\0\0(\0촀\0果然房間能不能
\0
(%촀\0布置得讓人感到放鬆，
\0
(촀\0才是最重要的關鍵吧，n\0。"
"008","(%촀\0n\0，
\0
($촀\0你也很常來
\0
s촀n\0家玩嗎？n\0。"
"101","<"
"101_01","(&촀\0你打算要在這個房間放什麼呢？
\0
(촀\0呵呵，
\0一想到該怎麼布置，
\0
我就覺得好期待喔，n\0。"
"101_02","(%촀\0你的生活真是簡約，完全沒有多餘的物品呢。
\0(
n\0\0(7촀\0雖然這麼說，
\0但你的房間這麼空，
已經超越簡約的境界了吧，n\0。"
"101_03","你這裡連一件家具都還沒布置呢。
\0
(촀\0不過思考要擺什麼家具的時間，
\0
其實才是最開心的喔，n\0。"
