"label","text"
"001","<"
"001_01","(촀\0等等，
\0n\0真是的，
\0
你身上不就帶著
}\0\0嗎？"
"001_02","(촀\0哎呀，
\0
難道說
\0你身上的那個n\0\0
\0
就是}\0\0嗎？"
"001_03","如果我沒有看錯的話，
\0
n\0你身上那個，
\0
(""촀\0不就是}\0\0嗎？"
"002","()촀\0如果你不介意的話，
\0
能不能賣給我呢？
\0(
($촀\0我願意出Z\0，可以嗎？n\0。"
"002_a","可以啊～
就賣給你吧"
"002_b","對不起
我不能賣給你"
"003","哎呀，真的可以嗎！？
\0(
(촀\0不愧是n\0！
\0(
(\0촀\0那麼
\0事不宜遲n"
"004","(촀\0哎呀，
\0真可惜n\0\0
\0
(\0촀\0看來這次是沒有緣分了。
\0(
(촀\0下次有機會再麻煩你囉，n\0。"
"005","<"
"005_01","(촀\0呵呵呵，
\0
我一直很想好好觀察
\0
}\0\0呢，n\0。"
"005_02","(촀\0像這種生物，如果不靠近點觀察，
\0
就沒辦法好好了解，對吧？
\0(
(""촀\0呵呵，
\0我會小心照顧牠的，n\0。"
"005_03","自從我上次沒抓到那時候開始，
\0
這個}\0\0
\0
(%촀\0就一直讓我很想要呢！n\0。"
"102","(8촀\0真不好意思，突然這樣拜託你……
\0
但是我願意出Z\0，
\0
能不能
\0(&촀\0讓我買下牠呢？n\0。"
"102_a","可以啊～
就賣給你吧"
"102_b","對不起
我不能賣給你"
"103","(촀\0真的可以嗎！？
\0(
(%촀\0幸好有試著問你！
\0(
(\0촀\0那麼
\0這個n"
"104","沒關係的，
\0你別介意。
\0(
(촀\0是我太勉強你了，真對不起喔，n\0。"
"105","<"
"105_01","能夠和}\0\0
\0
一起生活，
\0一直是我的夢想喔！\0\0(4촀\0有這孩子陪伴我的話，
\0
我就再也不會覺得寂寞了。
(""촀\0謝謝你！n\0。"
"105_02","(2촀\0我呀，
\0從看到
\0
}\0\0的第一眼起，
\0
就喜歡上牠了喔。\0\0(촀\0剛剛還在想如果你不願意賣給我的話，
\0
該怎麼辦才好呢。
\0(
(촀\0真謝謝你！n\0。
\0(촀"
"105_03","(촀\0呵呵，
\0終於讓我買到了呢。
\0(
我的}\0\0n\0\0
\0(
(1촀\0從今以後，我們要一直在一起喔。\0\0(\0촀\0n\0，
\0
(촀\0這都多虧了你願意割愛。
\0(
($촀\0真的非常謝謝你，n\0。"
