"label","text"
"001","(촀\0今天就是期待已久的萬聖節囉！
\02
(\0촀\0下工夫準備或許很辛苦，
\0但今天就讓我們
(촀\0連同努力的份，
\0(촀\0一起盡情享受這活動吧。"
"002","(:촀\0我想你一定
\0為今天的萬聖節
做好了萬全的準備n\0\0\0\0(\0촀\0距離正式開始還有一段時間，
\0
如果還有什麼事沒做完，
\0
(촀\0就趁現在先辦好吧，n\0。"
"003","(촀\0不知道今天的萬聖節
會是怎麼樣的活動？
\0好期待喔～\0\0(촀\0就算長大了，只要有活動
\0就能跟你們一起嬉鬧，
\0(
(촀\0我可以在這座島上生活，
\0
真的很幸福喔，n\0。"
"004","(;촀\0你看，
\0距離萬聖節開始
\0
只剩一點時間了！
\02
(6촀\0別忘了做好心理準備喔，n\0。"
"005","(촀\0哎呀，糟糕n\0\0
\0(촀\0我也差不多該去
做裝扮的準備了。
\0(
(:촀\0還得補一下妝……
\0(촀\0好忙啊～"
"006","(:촀\0萬聖節就快要拉開序幕了n\0\0
\0
(촀\0我們都要盡情享受，
\0
(촀\0留下美好的回憶喔，n\0。"
"100","你知道這座島上
(&촀\0有擺放
\0使用了南瓜的裝飾嗎？
\0(
(%촀\0那大概是為了萬聖節應景吧。
(1촀\0雖然不知道是誰裝飾的，
\0
我想那個人一定很重視
每個季節該有的感覺喔～n\0。"
"101","我問你，
\0你不覺得這座島的
\0
(&촀\0南瓜裝飾越來越多了嗎？\0\0(촀\0大概是因為快到萬聖節了吧。
\0(
(촀\0我自己也像個孩子一樣，
\0
覺得興奮不已呢，n\0。"
"102","(9촀\0我問你，
\0你有注意到嗎？
\0(
(촀\0南瓜裝飾
\0未免也太多了吧？\0\0(촀\0南瓜裝飾的眼睛
\0
彷彿看透了一切，
\0
(촀\0讓人有點害怕呢，n\0。"
"103","()촀\0等等，這座島上的南瓜裝飾
\0
未免也太多了吧？
\0(
(촀\0看來有人非常期待萬聖節到來呢。
(4촀\0不過
\0這心情我懂喔～
因為我也很期待
\0
(촀\0能從你那裡拿到糖果，n\0。"
