"label","text"
"001","<"
"001_01","(촀\0這}촀真棒！
\0
(\0촀\0你真的
\0(%촀\0穿什麼都好看呢～"
"001_02","(촀\0那件衣服真是徹底凸顯出了
\0
(촀\0n\0
\0的優秀品味呢～"
"001_03","那件}촀
\0
雖然非常好看，
\0(&촀\0但是對你來說可能有點無趣，
\0
有些太過死板了。"
"002","<"
"002_01","(촀\0心情好的時候，
\0
就試著把它加進你現在的穿搭吧！n\0。"
"002_02","(촀\0不用客氣，收下吧。
\0
(촀\0如果n\0喜歡的話，
\0
我也會很開心的，n\0。"
"002_03","(7촀\0希望你會喜歡n\0\0
\0
(촀\0如果不嫌棄的話，就試試看吧，n\0。"
"101","n\0\0
\0(촀\0對了，
\0我有個好東西喔！
\0
(촀\0這是}촀，
\0
我覺得應該能跟那件衣服的顏色相互輝映，\0\0(촀\0
\0就讓我送給你吧！"
"102","(촀\0有了，
\0(我想(촀\0}촀
\0
應該很適合和你那種風格的服裝搭配！
\0
($촀\0就讓我送給你吧！"
"104","(촀\0對了！
\0
這個}촀送你，
\0
($촀\0要不要試著拿來搭配看看呢？\0\0(촀\0在穿搭時加入一些顯眼的小東西，
\0
就可以讓原本的衣服升級成
\0
(""촀\0更加完美的打扮喔！"
