"label","text"
"002","(촀\0剛才我看到
\0這座島上
\0
有新的土地要出售呢。\0\0(촀\0難道說，
\0我們終於要
增加新的同伴了嗎！？
\0
(촀\0我現在就已經等不及了呢！n\0。
\0(촀"
"003","<"
"003_01","(촀\0說起來，
\0
島上又有土地
\0在出售了！(촀\0\0\0(1촀\0不知道搬來的會是什麼樣的人呀？
\0
每次我都會忍不住開始期待呢，n\0。"
"003_02","(촀\0剛才我看到
\0
島上又有土地
\0在出售了呢。\0\0(7촀\0雖然好像還沒找到買家，
\0
(촀\0不過我想\0狸克\0￿一定會
\0
($촀\0努力把它賣出去吧，n\0。"
"003_03","(촀\0說起來，
\0
剛剛我看到
\0島上有土地在出售了！\0\0(촀\0所以，說不定不久後
\0
又會新增加很棒的同伴了，對吧！
\0
(촀\0真希望買家快點出現呢！n\0。"
"005","<"
"005_01","(촀\0說起來，
\0先前出售中的土地
\0
(""촀\0已經有人買下了耶！\0\0()촀\0好像是有個
\0
叫做s촀的人會搬過來n\0\0
\0
(1촀\0不知道會是什麼樣的人呢～？n\0。"
"005_02","先前我時不時就會去瞄一下
\0
()촀\0那片出售中的土地n\0\0
\0
(촀\0最近我看那裡好像終於賣掉了呢！
\0(촀\0\0\0(1촀\0看板上寫了「s촀n\0」，
光看這名字，
\0就可以有很多想像n\0\0
\0
(7촀\0我真是太失禮了，都還沒見面呢，n\0。"
"005_03","(촀\0說起來！
\0先前出售中的土地
\0
(""촀\0終於找到買家了喔！\0\0()촀\0有個叫做s촀
\0的人
\0
好像會搬過來！
\0(
(촀\0我現在就很期待見到對方了呢！n\0。"
"008","<"
"008_01","(촀\0話說s촀n\0的生日
\0
($촀\0就快要到了吧？"
"008_02","(촀\0對了！
\0
(촀\0s촀n\0的生日
\0
不是就快到了嗎？"
"008_03","(촀\0s촀n\0的生日
\0
($촀\0就快到了，對吧？"
"009","<"
"009_01","(촀\0話說s촀n\0的生日
\0
($촀\0就快要到了吧？"
"009_02","(촀\0對了！
\0
(촀\0s촀n\0的生日
\0
不是就快到了嗎？"
"009_03","(촀\0s촀n\0的生日
\0
($촀\0就快到了，對吧？"
"010","(촀\0我記得n\0\0
\0((촀\0應該是下個月的Z$촀號！
\0(
(%촀\0為了不要忘記，
\0
我得寫進行事曆才行！n\0。"
"012","<"
"012_01","(촀\0對了，
\0聽說s촀
\0
明天就要整理搬家的行李了！
\0(
(촀\0你知道嗎？\0\0(촀\0我們好不容易才在這座島上認識，真可惜呢。
\0(
(\0촀\0不過
\0既然s촀要展開新生活了，
\0
(%촀\0那我們就得幫2他她加油才行！n\0。"
"012_02","(9촀\0那個，你聽說了嗎？
\0(
(촀\0s촀
\0要搬離這座島了，
\0
明天就要整理行李了n\0\0\0\0(&촀\0不知道要搬去哪裡呢？
\0(
n\0\0(촀\0真讓人有點擔心呢，n\0。"
"012_03","(촀\0對了對了！
\0
s촀說
\02他她明天就要準備搬家了！
\0
(촀\0要準備離開這座島了n\0\0\0\0沒想到這麼突然就要離開，
\0
(촀\0也太不把我當朋友了n\0\0n\0。"
"201","(촀\0那個，你聽說了嗎？
\0
\0
(촀\0聽說今天會有客人來\0露營地\0￿喔！？\0\0(\0촀\0n\0已經見過
\0
(;촀\0來這裡的客人了嗎？
\0(
(4촀\0我非常在意對方是怎麼樣的人呢～！n\0。"
"901","(촀\0就是這個月的Z$촀號，
\0
(%촀\0得把大家找來一起慶祝才行！n\0。"
