"label","text"
"101","(촀\0聽說
\0你昨天好像享受了
\0
很長一段時間的島嶼生活呢。\0\0(촀\0這座島的魅力
\0我也很了解喔n\0\0
\0
(촀\0因為每天都會發生
\0
很美妙的事情嘛！n\0。"
"102","(촀\0聽說
\0你昨天($촀\0
\0
釣到了很多魚兒對嗎？\0\0(%촀\0在這座島上可以釣到很多種魚，
\0
(촀\0對你這樣喜歡釣魚的人來說，
\0
這裡就像夢寐以求的理想國度吧？n\0。"
"103","(촀\0n\0，
\0
你昨天
\0抓了很多蟲呢！\0\0(7촀\0真羨慕你這麼會捕蟲n\0\0
\0
(촀\0下次你能不能教教我
\0
捕蟲的訣竅呢？n\0。"
"104","(촀\0n\0，
\0
(촀\0我聽說你昨天收集了很多貝殼呢。\0\0(%촀\0在白色的沙灘上撿貝殼n\0\0
\0
(촀\0感覺這種浪漫的心情
\0
會讓人忍不住沉浸其中呢，n\0。"
"105","(촀\0聽說
\0你昨天好像在退潮的沙灘上
\0
($촀\0挖到了很多蛤蜊？\0\0(\0촀\0我呀，
\0就算走在沙灘上，
\0
('촀\0也完全看不出來
\0哪裡有蛤蜊呢n\0\0
(&촀\0莫非是有什麼訣竅嗎？n\0。"
"106","(촀\0說起來，n\0，
\0
聽說你昨天用彈弓
\0
射下了很多氣球呀？\0\0()촀\0你使用彈弓的技巧確實厲害，
\0
(촀\0但我覺得你這帶點淘氣的個性
\0
(%촀\0更讓人喜愛呢，n\0。"
"107","(촀\0我聽說你昨天對著流星
\0
非常熱衷地不斷祈禱喔。\0\0(1촀\0將願望託付給美麗的流星n\0\0
\0
(%촀\0感覺不論什麼願望都能實現呢。
\0(
($촀\0如何？
\0有遇到什麼好事了嗎？n\0。"
"108","你昨天好像一直在
\0到處搖樹，
\0
(&촀\0是在收集樹枝嗎？\0\0(\0촀\0雖然偶～爾
\0
也會掉些好東西下來，
\0
(%촀\0但還是要
\0多小心蜂巢喔，n\0。"
"109","(1촀\0你昨天敲打樹木
\0
所發出的美妙音色，
\0
響遍了n!\0呢。\0\0($촀\0是在用ＤＩＹ做些什麼嗎？
\0
(촀\0完成之後也讓我看看吧，n\0。"
"110","(촀\0你昨天好像
\0
砍了很多樹木呢。\0\0(%촀\0砍下原本的樹之後，
\0再種下新的樹n\0\0
\0
(1촀\0你就是這樣把這座島修整得漂漂亮亮，對吧？
\0(
(\0촀\0那麼這份工作(""촀\0
\0就交給你了喔！n\0。"
"111","(촀\0話說回來，
\0
你昨天好像
\0種了很多植物吧？\0\0(%촀\0做園藝的確很治癒人心呢n\0\0
\0
(촀\0不僅能淨化心靈，
\0還能美化島上的環境n\0\0
\0
(촀\0簡直是一舉多得呢！n\0。"
"112","(촀\0n\0，
\0
你昨天熱心地幫花兒澆水這件事
\0
都已經在島上傳開了喔。\0\0(촀\0看著花兒們生氣蓬勃，充滿喜悅的樣子……
\0(
(촀\0連我也忍不住跟著高興起來了，
\0
($촀\0真是謝謝你呢，n\0。"
"113","(촀\0聽說昨天你臉上的表情變化，
\0
比之前看起來都還要豐富，
\0
島上的大家都在談論這件事呢。\0\0()촀\0住在這座島的大家表情都很豐富對吧？
\0
(촀\0你如果多使用一些表情，
\0
(%촀\0大家一定也會很高興的喔，n\0。"
"114","()촀\0聽說你昨天
\0搭了好幾趟飛機
\0
去其他的島上拜訪？\0\0(1촀\0在各個島之間
\0來來回回n\0\0
\0
(촀\0看你這麼有行動力，真好呢，n\0。"
"115","()촀\0話說回來，
\0
昨天
\0n\0的朋友
\0
好像過來玩了好幾次呢。\0\0(%촀\0這座島能變得熱鬧一點，
\0
(촀\0我也覺得很開心，
\0
($촀\0隨時都歡迎你的朋友來玩喔，n\0。"
"116","(촀\0我聽說你昨天
\0
沉浸在做ＤＩＹ的世界當中，對嗎？\0\0(&촀\0你到底做了什麼呢？
\0
(촀\0如果做出了很棒的東西，
\0
($촀\0也讓我看看吧，n\0。"
"117","(촀\0聽說你昨天用壞了很多道具，
\0
一定很辛苦吧？\0\0()촀\0你用壞的道具越多，
\0
就代表
\0你在n!\0上
(%촀\0成就了越多生活中的美好事物喔，n\0。"
"118","(촀\0聽說你昨天
\0
窩在家裡
\0很長一段時間，
\0
這件事都已經傳開了呢。\0\0(%촀\0不過的確也有些事
\0
只有在家裡才能完成，
\0
(촀\0偶爾這樣過一天也不錯呢，n\0。"
"119","(촀\0總覺得
\0你昨天在戶外
\0
待了很長一段時間呢。\0\0(%촀\0不過海風吹起來真的很舒服，
\0
(촀\0我也常常不自覺地就在戶外
\0
越待越久呢，n\0。"
"120","(8촀\0聽說你昨天好像
\0
在地面下埋了什麼東西n\0\0
\0
現在大家都在討論這件事呢。\0\0(촀\0雖然我覺得不太可能n\0\0
\0
(촀\0不過你埋的該不會是
\0
陷阱種子吧？n\0。"
