"label","text"
"006","(촀\0這天終於到來了！
\0
(\0촀\0還問我什麼事……
\0n!\0上
\0
(촀\0有新的居民搬過來了喔！\0\0(%촀\0果然同伴增加
\0讓人很開心呢，
\0
(촀\0為了讓對方早點適應這座島，
\0
((촀\0我得多幫幫忙才行！n\0。"
"007","<"
"007_01","(촀\0n\0，
\0
你已經見過($촀\0新搬來的居民了嗎？\0\0(\0촀\0我很想早點去打聲招呼，
\0
(7촀\0可是如果對方還在忙著整理行李之類的，
\0
會不會給人家添麻煩呀？n\0。"
"007_02","(촀\0說起來，
\0
今天有新居民
\0搬來了吧？
\0
(촀\0我得早點去打聲招呼才行！n\0。"
"007_03","(촀\0你已經見過今天搬來的人了嗎？
\0(
(촀\0我倒是
\0還沒呢n\0\0\0\0()촀\0這種時候
\0第一印象很重要，對吧？
\0
(7촀\0等我稍微讓自己打起精神之後，
\0
就去見對方吧！n\0。"
"011","<"
"011_01","(""촀\0明天就是
\0
s촀n\0的
\0生日喔！\0\0(촀\0對s촀n\0來說，
\0
(%촀\0這是一年一度的特別日子n\0\0
\0
($촀\0大家一起幫2他她慶生吧！n\0。"
"011_02","(촀\0說起來，明天就是
\0
s촀n\0的生日了！
\0
我問你喔，
\0($촀\0你已經準備好禮物了嗎？\0\0((촀\0我可是都準備好了喔！
\0(n\0\0(\0촀\0我是這麼認為啦，
\0
(7촀\0但對方會不會喜歡我的禮物，
\0
要是不拿給2他她也不知道呢，n\0。"
"011_03","(촀\0明天就是s촀n\0的生日呢。
\0(
(7촀\0就我來說的話，
\0現在我已經不像以前那樣，
\0
會單純因為生日就覺得高興……\0\0()촀\0不過正是因為如此，
\0大家幫自己慶生的時候，
\0
(%촀\0才讓人打從心裡覺得開心呢，n\0。"
"013","<"
"013_01","(촀\0明天早上
\0
就要跟s촀道別了n\0\0\0\0('촀\0我會笑著送2他她啟程的n\0\0
\0
(촀\0含淚送行，(촀\0
\0就太不識趣了，n\0。"
"013_02","(촀\0明天早上s촀
\0
就要離開這座島了n\0\0\0\0(9촀\0n\0，
\0
如果你有話想對2他她說，
\0
(촀\0可要趁現在喔！n\0。"
"013_03","(촀\0剛剛s촀
\0
在整理行李呢n\0\0
\0
(촀\0明天早上
\0就要離開這座島了。\0\0('촀\0雖然天下沒有不散的筵席，
\0
但不管經歷過多少次別離，
\0
(촀\0寂寞的心情還是絲毫不變呢，n\0。"
