"label","text"
"002","(촀\0剛才我看到
\0這座島上
\0
有新的土地要出售呢。\0\0(촀\0難道說，
\0我們終於要
增加新的同伴了嗎！？
\0
(촀\0我現在就已經等不及了呢！n\0。
\0(촀"
"003","<"
"003_01","(촀\0說起來，
\0
島上又有土地
\0在出售了！(촀\0\0\0(1촀\0不知道搬來的會是什麼樣的人呀？
\0
每次我都會忍不住開始期待呢，n\0。"
"003_02","(촀\0剛才我看到
\0
島上又有土地
\0在出售了呢。\0\0(7촀\0雖然好像還沒找到買家，
\0
(촀\0不過我想\0狸克\0￿一定會
\0
($촀\0努力把它賣出去吧，n\0。"
"003_03","(촀\0說起來，
\0
剛剛我看到
\0島上有土地在出售了！\0\0(촀\0所以，說不定不久後
\0
又會新增加很棒的同伴了，對吧！
\0
(촀\0真希望買家快點出現呢！n\0。"
"005","<"
"005_01","(촀\0說起來，
\0先前出售中的土地
\0
(""촀\0已經有人買下了耶！\0\0()촀\0好像是有個
\0
叫做s촀的人會搬過來n\0\0
\0
(1촀\0不知道會是什麼樣的人呢～？n\0。"
"005_02","先前我時不時就會去瞄一下
\0
()촀\0那片出售中的土地n\0\0
\0
(촀\0最近我看那裡好像終於賣掉了呢！
\0(촀\0\0\0(1촀\0看板上寫了「s촀n
\0」，
光看這名字，
\0就可以有很多想像n\0\0
\0
(7촀\0我真是太失禮了，都還沒見面呢，n\0。"
"005_03","(촀\0說起來！
\0先前出售中的土地
\0
(""촀\0終於找到買家了喔！\0\0()촀\0有個叫做s촀
\0的人
\0
好像會搬過來！
\0(
(촀\0我現在就很期待見到對方了呢！n\0。"
"006","(촀\0這天終於到來了！
\0
(\0촀\0還問我什麼事……
\0n!\0上
\0
(촀\0有新的居民搬過來了喔！\0\0(%촀\0果然同伴增加
\0讓人很開心呢，
\0
(촀\0為了讓對方早點適應這座島，
\0
((촀\0我得多幫幫忙才行！n\0。"
"007","<"
"007_01","(촀\0n\0，
\0
你已經見過($촀\0新搬來的居民了嗎？\0\0(\0촀\0我很想早點去打聲招呼，
\0
(7촀\0可是如果對方還在忙著整理行李之類的，
\0
會不會給人家添麻煩呀？n\0。"
