"label","text"
"001","(%촀\0總覺得像這樣子，
有人來自己家裡玩，
\0
(촀\0真的很開心呢，n\0。"
"002","偶爾像這樣子，
\0
(촀\0悠閒地待在房間裡
\0
也不錯呢，n\0。"
"003","(촀\0挑選家具時，品味可是很重要的喔。
\0(
(\0촀\0我剛開始一個人住的時候，
\0
(촀\0也常常選錯家具呢，n\0。"
"004","(9촀\0布置房間的時候，
\0
(5촀\0最重要的果然還是壁紙吧！
\0<
(%촀\0我覺得
\0從壁紙就能看出屋主的品味呢，n\0。"
"005","(촀\0光是能生活在
自己喜愛的家具的懷抱中，
\0
(촀\0就很讓人心情雀躍呢，n\0。"
"006","你們居然會在同一個時間來我家玩，
\0
($촀\0真是太巧了！n\0。"
"007","($촀\0請放輕鬆，把這裡當成自己家吧。
\0
(\0촀\0畢竟多一點客人才熱鬧，
\0
(촀\0我也很開心喔，n\0。"
"008","()촀\0竟然會在同一個時間來我家玩……
\0
你和s촁n
\0
\0
(촀\0還真是有默契呢，n\0。"
"009","(""촀\0今天大家要一起玩得高興點唷！
\0
(촀\0總覺得這樣好像在開家庭派對一樣，
\0
很讓人興奮呢，n\0。"
"010","(촀\0和朋友在一起真的好開心，
\0
(2촀\0常常不小心就玩到忘了時間呢，n\0。"
"011","(%촀\0要是家裡一直都像今天一樣熱鬧，
\0
(촀\0該是多快樂的事呀！
\0
(촀\0雖然打掃起來應該會很辛苦，n\0。"
