"label","text"
"001","촊촉說到(촀\0}\0\0，
\0
是用島上採到的蘑菇製作的嗎？\0\0촃(촀\0看起來就像從童話故事裡跑出來的呢。
\0
有種不可思議的魅力喔，n\0。"
"002","촊촉}\0\0
\0
閃閃發亮的，好漂亮喔n\0\0\0\0(촀\0而且明明是用冰塊做的，卻不會融化，
\0
真是不可思議呢，n\0。"
"003","촊촉(촀\0是}\0\0呀～
\0
和風的家具真的很迷人呢。\0\0촆촃(\0촀\0雖然和同風格的家具擺在一起也可以，
\0
但和不同風格的家具隨意混搭，
\0
($촀\0感覺也很有品味，很不錯吧！n\0。"
"004","촊촉(&촀\0}\0\0
\0
是用積木做的嗎？\0\0촆촃(\0촀\0雖然積木本來的玩法
\0
就是組合成各種形狀的物品n\0\0\0\0不過你竟然能把積木組裝成真的家具……
\0
(%촀\0這就是所謂的轉換思考吧，n\0。"
"005","촊촉(촀\0}\0\0
\0
就像藝術品一樣，很有格調呢。\0\0(%촀\0畢竟如果不是真正的好作品，
\0
是無法經歷時間的考驗，變成古董的，
\0
這也是理所當然的對吧？n\0。"
"006","촊촉只要看著}\0\0，
\0
就會想起自己
\0
有些苦澀的學生時代n\0\0\0\0촆촃(1촀\0如果能回到那個時候的話n\0\0
\0(
(촀\0算了，像這種不可能實現的事，
\0
還是別多想吧n\0\0n\0。"
"007","촊촉(촀\0只要看到}\0\0，
\0
就感覺自己
\0好像到了度假勝地一樣呢。\0\0촆촃(\0촀\0n\0，
\0
(촀\0看來你很享受島上的生活喔！n\0。(촀"
"008","촊촉是}\0\0呢！
\0
촆촃( 촀\0n\0\0n\0，
\0
你該不會是在家裡工作吧？n\0。"
"009","촊촉(&촀\0}\0\0
\0
是你自己做的嗎？
\0(
(촀\0上頭還看得到木頭的紋理，感覺很棒呢。\0\0촆촃(\0촀\0既然你能自己用圓木做家具，
\0
我想不管到了哪個無人島，
\0
(%촀\0你一定都能好好生活下去，n\0。"
"010","촊촉(촀\0}\0\0
\0
看起來真的好可愛喔。\0\0(\0촀\0촃如果能生活在充滿這些可愛家具的空間裡，
\0
(촀\0感覺自己不論身心
\0
都會變得更可愛唷，n\0。"
"011","촊촉(촀\0}\0\0
\0
是用島上摘到的水果做的嗎？\0\0(\0촀\0明亮的柑橘色系看起來很棒呢。
\0
촃(촀\0總覺得光是看著
\0
都會變得很有精神，n\0。"
"012","촊촉(촀\0}\0\0
\0
看起來很有古典的韻味，
\0
(%촀\0設計上還帶點玩心，感覺很棒呢。\0\0(\0촀\0被包圍在復古風格的家具之中，
\0
촃(촀\0就這麼沉浸在懷舊的氛圍裡
\0
好像也不錯，n\0。"
"013","촊촉(촀\0}\0\0真棒呢。\0\0촆촃(촀\0小時候想要的玩具n\0\0
\0
(\0촀\0現在回想起來，
\0那時候的憧憬
(%촀\0也是內心永遠的情懷吧，n\0。"
"014","촊촉( 촀\0這個}\0\0
\0
是你自己做的嗎？\0\0(촀\0住在這個被蔚藍大海包圍的島上，
\0
或許最適合這種風格的家具了，n\0。"
"015","촊촉(촀\0你竟然有}\0\0，
\0
品味不錯嘛。\0\0촆촃(\0촀\0n\0，
\0
你懂得享受這種成熟的風格，
\0
(%촀\0看來你也頗有大人的風範喔，n\0。"
"017","촊촉(촀\0}\0\0
\0
以蛋為構圖的設計，
\0
(촀\0真是太療癒了。
촆촃()촀\0用來布置室內也很好看，
\0
不管是不是復活節，
\0
(%촀\0都會想用它來裝飾家裡呢，n\0。"
"018","촊촉(촀\0是}\0\0呢。
\0(
촆촃(8촀\0這是你重要的人親手製作的嗎？
\0(
(6촀\0總覺得有點忌妒呢，n\0。"
"019","촊촉( 촀\0這是}\0\0呢，
\0(
촆촃(6촀\0哦～
\0原來你喜歡這種東西啊？
\0(
(촀\0感覺挺浪漫的，很不錯喔，n\0。"
"020","촊촉只要有}\0\0在，
\0
(촀\0就會不自覺地感到開心呢。\0\0촆촃(촀\0n\0能這麼開心，
\0
應該也是多虧了它吧？n\0。"
"021","촉촊}\0\0
\0真不錯，
\0
(촀\0不論顏色還是細節都既夢幻又美好。\0\0촆촃(%촀\0要是能把這種家具擺設在房間，
\0
($촀\0好像隨時
\0都能夢見身在海裡的夢呢，n\0。"
"022","촊촉($촀\0以星座與星體為概念的設計
\0真是浪漫，
\0
(%촀\0不管到了幾歲都會被這種家具吸引呢。\0\0촆촃(1촀\0這個房間的}\0\0
\0
就好像蘊含著星星的光芒一樣，
\0
(2촀\0讓我一不小心
\0就看入神了，n\0。"
"999","(촀\0這個房間
\0充滿了你的風格呢。
\0(
촊촉特別是}\0\0的
使用方法
\0，(%촀\0感覺非常有品味唷，n\0。"
