"label","text"
"001","(%촀\0像今天這樣下雨的日子，
\0
(""촀\0就優雅地在家中度過，
\0
你不覺得也不錯嗎？n\0。"
"001_a","對啊"
"001_b","我不太懂呢"
"002","(1촀\0在房間裡聽著音樂，
\0
(%촀\0悠閒地享受午茶時光，
\0
(촀\0這麼做
\0感覺心靈都受到了洗滌呢，n\0。"
"003","(1촀\0一面欣賞房間的裝潢擺設，
\0
一面享受午茶時光，
\0
(촀\0這麼做
\0感覺身心都被療癒了呢，n\0。"
"004","(%촀\0我每天都會根據天氣，
\0
(""촀\0來調整自己要做的伸展運動喔。"
"005","<"
"006","(촀\0如果遇到今天這樣的天氣，
\0
我都會特別注重
\0
($촀\0膝蓋內側的伸展喔。\0\0(촀\0像這樣用力伸展一下也能夠消除疲勞，
\0
我很推薦你試試看呢，n\0。"
"007","(촀\0如果遇到今天這樣的天氣，
\0
我都會特別注重
\0
($촀\0上臂的伸展運動喔。\0\0(%촀\0畢竟
\0我的目標可是擁有
\0
(5촀\0緊實又有彈性的身材呢，n\0。"
"008","(촀\0如果遇到今天這樣的天氣，
\0
我都會特別注重
\0
($촀\0頸部的伸展運動喔。\0\0(%촀\0因為看雜誌的時候我都低著頭，
\0
(%촀\0所以常常覺得脖子很僵硬呢，n\0。"
"009","(촀\0我呀，
\0會配合天氣不同，
\0
來調整自己擦的香水喔。"
"010","<\0"
"011","(촀\0也就是說今天我身上
\0
應該會有n촀的香氣喔。\0\0(7촀\0不過
\0因為我身上有水果的香氣，
\0
(
촀\0所以好像從剛才開始
\0
就不斷有昆蟲靠過來呢，n\0。"
"012","(촀\0也就是說今天我身上
\0
應該會有촀的香氣喔。\0\0(촀\0但是因為甜味實在太強烈了，
\0
(촀\0所以我從剛才
\0
就一直覺得口好渴呢，n\0。"
"013","(""촀\0我在想晚餐要煮什麼的時候，
\0
(%촀\0都會參考當天的天氣
來做決定呢。\0\0(\0촀\0像今天的話，(
촀\0我想想喔n\0\0
\0(\0촀\0
煮個촀
\0
(&촀\0好像滿不錯的吧？n\0。"
"014","(""촀\0隨著天氣
\0改變房間的BGM，
\0
(%촀\0感覺也很時尚呢。\0\0(7촀\0雖然話這麼說，
\0
但我還是都只放
\0
自己喜歡的音樂就是了，n\0。"
"015","(촀\0天氣好的時候，
\0
只要深呼吸就能提神醒腦呢。\0\0(%촀\0而且我聽說
\0多吸新鮮的氧氣，
\0
(
촀\0記憶力也會變好喔n\0\0n\0。"
"016","(촀\0說到雨天的好處，
\0
(%촀\0應該就是很適合思考事情吧。\0\0(1촀\0雖然雨聲聽起來很不規律，
\0
但聽著聽著，
\0
總會讓我靈光一閃呢！n\0。"
"017","(촀\0天氣這麼冷，
\0
(+촀\0在外面走動也會覺得很難受吧。\0\0(2촀\0雖然我在衣服裡面
貼了很多暖暖包，
\0
(촀\0但還是會覺得寒意從腳底竄上來n\0\0n\0。"
"018","(1촀\0每當遇上這樣的天氣，
\0
我呀，
\0都一定會回想起這件事呢。"
"019","<"
