"label","text"
"000","n\0，
\0
(&촀\0你和s\0촀n
\0
\0
是好朋友嗎？\0\0(촀\0我們明明
\0住在同一座島上，
\0
('촀\0我卻從來沒有和2他她說過話n\0\0
\0
(1촀\02他她是個怎麼樣的人呀？n\0。"
"001","(촀\0對了對了！
\0(
(촀\0說到s\0촀n
\0呀n"
"002","(촀\0話起來，
s\0촀n
\0呀n"
"003","( 촀\0說起來，
\0
最近好像沒怎麼看到
\0
s\0촀n
\0呢n\0\0\0\0(&촀\0難道是去哪裡旅行了嗎？
\0(
(\0촀\0雖然只要2他她過得好就好了，
\0
(촀\0但我還是有點擔心呢n\0\0n\0。"
"004","(촀\0說起來，今天好像
\0
都沒看到s\0촀n
\0呢。\0\0(\0촀\0總覺得
\02他她好像很忙的樣子，
\0
(&촀\0到底都在忙些什麼呢？n\0。"
"005","(촀\0說起來，我昨天看到
\0
s\0촀n
\0了喔。\0\0(
촀\02他她看起來還是一副很忙的樣子，
\0
雖然我也不知道
\0
2他她都在忙些什麼就是了，n\0。"
"006","(촀\0說起來，
\0
我今天還是沒機會
\0
見到s\0촀n
\0呢n\0\0\0\0(\0촀\0n\0，
\0
()촀\0如果
\0你見到2他她的話，
\0
記得幫我跟2他她說我很寂寞喔，n\0。"
"020","(촀\0說起來，
\0住在s촀的
\0
s\0촀n
\0，
\0
(촀\0來這座島上玩的時候呀n"
"021","(촀\0對了對了！
\0住在s촀的
\0
s\0촀n
\0來我們島上玩的時候，
\0
聽說還發生過這種事喔n"
"022","說起來，住在s촀的
\0
s\0촀n
\0，
\0
(&촀\0沒有要再來我們島上玩了嗎？\0\0()촀\0如果有機會再見到2他她的話，
\0
你一定要幫我跟對方說，
\0
($촀\0我們隨時歡迎2他她來玩喔，n\0。"
"023","(촀\0住在s촀上，
\0
之前有來這裡玩的s\0촀n
\0，
\0(
(&촀\0是你的朋友對吧？\0\0(촀\0竟然有願意大老遠跑來找你玩的朋友，
($촀\0真讓人羨慕呢，n\0。"
"024","(촀\0之前有來這裡玩，
\0
住在s촀的
\0
s\0촀n
\0，
\0(&촀\0沒有要再來了嗎？\0\0(촀\02他她特地從那麼遠的島上
\0
跑來這裡找你玩，
\0
(촀\0我想你們兩個的感情一定很好吧，n\0。"
"025","說起來，從s촀
\0
來玩的s\0촀n
\0，
\0
(&촀\0是你認識的人嗎？\0\0(촀\0不知道2他她現在是不是
\0
在自己的島上過著悠閒的日子？
\0(
($촀\0真希望2他她能再來玩呢，n\0。"
"026","(촀\0你和之前來這裡玩的
s\0촀n
\0，
($촀\0是什麼交情呀？\0\0(7촀\02他她還特地從s촀
來找你玩，讓我忍不住在意起
你們之間的關係了n\0\0n\0。"
