"label","text"
"001","(촀\0我剛才看見\0呂遊\0￿
\0
睡在海邊呢……\0\0(촀\0而且不管叫醒他多少次，
\0他都會馬上睡著。
\0
(
촀\0睡在那種地方，
\0
真讓人有些擔心n\0\0n\0。"
"002","(%촀\0今天\0K.K.\0￿
\0會到島上來喔。
\0(
(촀\0他應該會在廣場舉辦演唱會，
\0
你要不要去看看呢？n\0。"
"003","(%촀\0今天\0綿兒\0￿好像
\0
到這座島上來了喔。\0\0(촀\0我要不要也穿上喜歡的衣服，
\0
去跟她打聲招呼呢？n\0。"
"004","($촀\0今天\0駱嵐\0￿好像到
\0
這座島上來了喔。\0\0(\0촀\0他賣的商品
\0都很有個性，
\0
(7촀\0我還挺喜歡的呢，n\0。"
"006","(촀\0今天\0K.K.\0￿會在\0服務處\0￿前
\0
舉辦演唱會呢。\0\0()촀\0如果這個時間去的話，
\0
他應該也會接受點歌，
\0
(""촀\0你也試著拜託他吧？n\0。"
"007","(%촀\0今天是星期天，
\0
(촀\0所以\0曹賣\0￿應該會來喔，n\0。"
"009","(9촀\0我能感覺到n\0\0
\0(
身邊有一些
\0看不見的東西存在。
\0
因為n\0\0
\0(*촀\0我覺得背後有股涼意啊，n\0。"
"011","(촀\0對了對了，
\0
($촀\0生日演唱會已經結束了嗎？\0\0(%촀\0那個有名的\0K.K.\0￿
竟然只為你一個人而唱歌，
\0
(촀\0多麼令人羨慕啊！n\0。"
"013","(촀\0\0K.K.\0￿現在
\0來到n!\0了，
\0
n\0，
\0
($촀\0你知道這件事嗎？\0\0(\0촀\0聽說
\0他為了幫某個人慶生，
\0
(촀\0要舉辦生日演唱會喔。
\0(
(촀\0真的很棒呢～n\0。"
"014","(촀\0對了對了，
\0我剛才看見\0絹兒\0￿了。
\0(
(&촀\0不知道她拿了什麼樣的衣服來呢？
\0
(%촀\0我等一下要去看看才行！n\0。"
"015","(촀\0今天\0俞司廷\0￿
\0\0
\0￿好像到島上來了喔。\0\0(%촀\0也許是因為他很隨和的關係吧？
\0
(촀\0我總是會
\0不知不覺
\0
拿很多魚給他呢～n\0。"
"016","(촀\0我剛才看見\0龍克斯\0￿了喔。
\0(
(%촀\0那孩子跟外表不同，
\0是個療癒系的角色呢。\0\0(촀\0而且收到蟲子的時候那麼高興，
\0
實在太可愛了，n\0。"
"017","(촀\0今天\0薛革\0￿來到這裡了喔。
\0(
我剛才在廣場有看到他呢。\0\0(%촀\0因為他賣的商品
\0品質都很好，
\0
(7촀\0我總是會忍不住買下去n\0\0n\0。"
"018","(촀\0我剛才
\0看到\0傅珂\0￿了唷。
\0(
她今天也是來觀察星空的嗎？\0\0()촀\0這麼說起來，
\0我覺得每次她來的那天，
\0
星空總是比平常漂亮呢，
\0
($촀\0不知道是不是只有我這麼覺得呢？n\0。(촀"
"100","( 촀\0說起來，
\0我剛才看見了
\0
(9촀\0從沒在這座島上見過的人喔。
\0(
(
촀\0那究竟是誰呢？n\0。"
