"label","text"
"001","给n"
"002","嘿，n"
"003","最近还好吗？n"
"004","喂，n"
"005","噢，n"
"101","谢谢你寄来的心意卡，
我确确实实感受到你的热情了！"
"102","谢谢你寄来心意卡，
这是我的回信，你拿去读一读吧。"
"103","谢谢你寄来的心意卡，
我仔仔细细地读完啦。"
"104","像这样收到你寄来的心意卡，
虽然有点难为情，不过也很令人开心啊。"
"105","谢谢你寄来的卡片，
我确确实实感受到你的心意了！"
"201","我一直在思考
要写些什么内容上去，
结果回过神来太阳已经下山啦！"
"202","我此时此刻
正想象着你的面庞，
笑容满面地写着这张心意卡哦！"
"203","每次想要把内心的想法写成文字时，
总是感觉无从下手啊。
一转眼时间就飞逝而过了。"
"204","像这样一个人
静静地写着心意卡，
感觉也不赖啊。"
"205","我想模仿一下你勤于动笔的习惯，
试着把现在的心情
写成文字看看。"
"301","不嫌麻烦的话就给个回复吧！"
"302","不知道能不能正确传达我的心情啊。"
"303","要是读不懂的话，还麻烦你见谅啦！"
"304","下次一定要来玩哦！"
"305","呼，终于写到最后1行了！"
"401","n
"
"402","n
"
"403","n
"
"404","再会啦！n
"
"405","n
"
