"label","text"
"001","你还好吗？n\0！"
"002","有在锻炼吗？n\0！"
"003","给腹肌迷n"
"004","给肌肉酸痛的n"
"005","给我的心灵劲敌n"
"101","多谢你的心意卡！
我努力写了回复哦。"
"102","你竟然会写心意卡给我，
真是吓了我一跳呢！谢谢哦！"
"103","谢谢你写信给我！
我要给你热烈的回复！"
"104","你帅气的信件，
我反复读了好几遍哦。"
"105","你寄来的心意卡，
我有仔细读到最后哦。"
"201","总感觉，
写信用到的肌肉，
和锻炼时的不一样呢！"
"202","虽然我每天都有锻炼，
但还是不习惯写信，
手非常肌肉酸痛啊！"
"203","心意卡上，
很容易写一些
没法直接说出口的话呢。"
"204","我想了想要写些什么，
结果完全忘了锻炼的事，
把自己吓了一跳呢！"
"205","我想了想要写些什么，
不知不觉，
脑袋里竟然变得一片空白！"
"301","下次再一起玩吧！"
"302","哎呀，该去慢跑了！"
"303","可别忘了整理运动哦？"
"304","有好好读到最后吗？"
"305","锻炼靠的是气势哦！"
"401","运动员n
"
"402","是我n
\0哦！"
"403","是n
\0哦！"
"404","放马过来！n
"
"405","是肌肉饱满的n
\0哦！"
