"label","text"
"001","写给热血的n\0！"
"002","写给干劲十足的n\0！"
"003","n\0收"
"004","写给人超好的n"
"005","写给厉害的n"
"101","你寄来的心意卡，
我已经收到啦！"
"102","谢谢你的心意卡。
你真的是个很细心的人！"
"103","没想到你会给我寄心意卡，
我真的非常开心哦！"
"104","很高兴收到你的心意卡！
谢谢你特意为我准备的这份心意。"
"105","突然收到了你寄来的信！
你真的很会处理人际关系呢！"
"201","为了回应你的心意，
我就马上给你写了回信。
我想，这个还是尽快比较好，不是吗！"
"202","交流是需要回应的！
所以，
我也给你写了回信哦！"
"203","趁我还没忘，
赶紧把给你的回信写好了。
我是很看中和朋友的交流的！"
"204","真的到要写回信的时候，
我又不知道该写什么了。
不过纠结的这段时间，我也是很享受的。"
"205","你是不是有什么不好意思当面说，
只好通过写卡片的形式来倾诉的心事？
如果是这样的话，我随时都在倾听哦！"
"301","谢谢你读完了我写的信！"
"302","我随时欢迎你的来信哦！"
"303","你随时都可以给我来信哦！"
"304","有空，欢迎来直接找我聊天！"
"305","我等着你对于我回信的回信哦！"
"401","n
"
"402","这里是n
\0哦！"
"403","来自n
"
"404","来自很酷的n
"
"405","再见！来自n
"
