"label","text"
"001","致亲爱的n"
"002","致n"
"003","Dear n"
"004","我的天使n"
"005","n\0敬启"
"101","我读过你的心意卡了。
虽然发生了很多事，但是我很好……"
"102","我细细地享受过了哦！
你所奏响的言语之和声。"
"103","心意卡这种东西，
收到了会让人很开心呢。"
"104","我要全心全意地回复
你寄来的心意卡哦。"
"105","你的心意卡，
就好似疲劳时的甜点呢。"
"201","和心意卡相对的时间，
一眨眼就过去了呢。
就如同幻梦易逝……"
"202","我每天都会至少读一次卡片哦。
因为这可是能听到
某人心声的大好机会呢。"
"203","咦……你说这张卡片上有好闻的味道？
因为我一直都是边喝咖啡
边写心意卡的嘛。"
"204","想要传达给你的心意
一句又一句涌上心头……
语言彻底覆盖了这张卡片！"
"205","顺带一提，
这张卡片是以对你的印象，
用我的直觉挑选的哦。"
"301","虽然还没有说够，不过就此道别吧。"
"302","下次真想听一听你的声音呢。"
"303","下次过来玩吧。"
"304","我的回答，就到这里为止了。"
"305","我的心意，传达给你了吗？"
"401","爱你的n
"
"402","你的朋友n
"
"403","From n
"
"404","n
\0敬上"
"405","伴你永远，n
"
