"label","text"
"001","嘿！n"
"002","诶嘿嘿～写给n"
"003","嗨～n\0～"
"004","你好！n"
"005","你好吗？n"
"101","谢谢你送给我的心意卡～！
让我很感动呢～"
"102","谢谢你送来的信，
没想到你会给我寄信，让我很惊讶呢～"
"103","很高兴能收到你的信，
我读了好几遍了呢～"
"104","谢谢你送来的那么棒的心意卡～
我会把它视作珍宝的～"
"105","我收到你的心意卡了～！
我一边吃着点心，一边读完了哦～！"
"201","那张卡片上有一股很好闻的味道呢～
你是不是一边吃着点心一边写的呀～？
下次也给我吃一点吧～"
"202","我应该在回信上写点什么呢～？
想着想着，
一下子肚子就饿了～！"
"203","你送的心意卡好酷啊～！
不愧是你挑的卡片～
我的这张心意卡也不错吧～？"
"204","明明我是要给你写回信的，
怎么不知不觉
就睡着了呢～"
"205","互相寄心意卡什么的，
感觉是成熟的大人会做的事呢～
好棒呀～！"
"301","下次再一起玩吧～！"
"302","下次我们一起聊聊天吧～"
"303","我希望你可以再给我寄信哦～"
"304","下次你过来找我吧～"
"305","我会再给你寄信的～！"
"401","嘻嘻～这是n
\0的心意哦～！"
"402","来自很兴奋的n
"
"403","再见～来自n
"
"404","来自吃货n
"
"405","拜拜～来自n
"
