"label","text"
"001","送到n\0手中吧～"
"002","给n"
"003","听我说，n\0！"
"004","Dear n"
"005","n\0！！"
"101","你的心意卡，
我认真读完了哦～"
"102","收到这么热情的来信，
感觉心跳得好快哦～！"
"103","谢谢你的心意卡～！
你的文采可真好呀～"
"104","你之前写给我的留言，
我会珍藏起来的～"
"105","你那封真情实意的留言，
让我很激动哦～！"
"201","坐在桌子前冥思苦想
该怎么给你回信，
感觉肚子都饿了～！"
"202","想着该怎么回信的时候，
不知不觉
天都已经黑了～"
"203","啊～！我真希望自己能够
一口气写出好多好多
让大家都觉得开心的留言～！！"
"204","从看到这张心意卡的时候，
我就决定了，
一定要回复才行～！"
"205","我一直以来都觉得写留言很难，
但是现在写过以后，
感觉似乎还挺有趣的呀！"
"301","谢谢你能读到最后～！"
"302","你能理解我的想法了吗～？"
"303","希望你能再回复我～！！"
"304","就是这样啦，请多关照～！"
"305","这是我给你的粉丝信哦～"
"401","From n
"
"402","By n
"
"403","我是n
\0！"
"404","～n
\0亲笔～"
"405","来自n
"
