"label","text"
"001","尊敬的n"
"002","亲爱的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","收到了这么棒的心意卡，
真是感激不尽！"
"102","谢谢你寄来了
热情洋溢的心意卡！"
"103","我把你寄来的心意卡
反反复复读了好多次呢。"
"104","谢谢你寄来的心意卡，
我会把它当成宝物的。"
"105","通过心意卡，
能够感受到寄件人的心意呢。"
"201","就连坐在桌前
思考要给你写什么内容的这段时间，
都令人兴奋不已呢！"
"202","像这样郑重其事地写心意卡，
总觉得令人有点紧张呢！
当然啦，也很开心呢！"
"203","你的心意让我非常开心，
所以我也试着写了心意卡。
希望你能读一读！"
"204","我因为太过开心都跳了起来
实在是不太像平时的我呢。
啊，这件事要替我向大家保密哦。"
"205","虽然直接见面是个好办法，
不过像这样用文字来传达自己的心意，
感觉也很棒呢。"
"301","期待你再次来信。"
"302","那就先就此收笔了。"
"303","下次再一起聊聊天吧！"
"304","那么，贵安！"
"305","我会再寄心意卡给你的！"
"401","n
\0敬上"
"402","n
"
"403","n
\0敬上"
"404","向你献上诚挚的祝福。n
"
"405","来自n
"
