"label","text"
"001","还好吗？n"
"002","n\0收"
"003","我有话说，n"
"004","嗨！n"
"005","给n"
"101","我在信箱里发现了你寄来的消息！
谢谢你。"
"102","这张心意卡……
真的让我心头一震呢。"
"103","你这封情真意切的留言，
我已经读完了。"
"104","这封留言……
很有你的特色哦。"
"105","你送来的留言，
我一边品茶一边读完了。"
"201","需要写留言的时候，
我会想着对方的模样
来下笔哦。"
"202","一边写留言，
一边审视自己……
似乎也挺有意思的。"
"203","晚上在家里休息的时候，
思考一下，应该写点什么呢？
像这种时光，真的非常惬意。"
"204","写留言感觉真的挺难。
要是我也有你这样的文采，
那该多好……"
"205","口腔溃疡让人挺难受的，
不过在思考回信的时候，
多少能使我忘记一点痛楚。"
"301","你大概不知道，我写信还挺多的。"
"302","有兴趣的话，欢迎再给我写信吧。"
"303","遣词造句真是一门学问。"
"304","哎呀，就说到这里吧。"
"305","记住我永远是你的伙伴哦？"
"401","n
"
"402","我是n
"
"403","是n
\0哦"
"404","n
\0诚意亲笔"
"405","n
\0敬上"
