"label","text"
"001","<"
"001_01","(촀\0Санта подарил мне как раз то,
о чем я мечтал!
\0 И как он догадался?
2\0n\0.\0\0(촀\0Хотяn\0\0 я писал Санте письма
день
\0 за
\0 днем
\0 еще с марта.
\0 (촀\0Уря!
\0
Значит, Санта их прочел!"
"001_02","(.촀\0Я вчера так ждал подарка Санты,
что не мог заснуть. И наконец
дождался! 2\0n\0!\0\0(\0촀\0Теперь весь день думаю об этом
подарочке с улыбкой до ушей.
\0
(촀\0Вот, видишь?"
"002","<"
"002_01","(촀\0Ну, как тебе подарочки?
\0 Я вот
на седьмом небе от счастья!
\0 (촀\0Как же
было весело! 2\0n\0!\0\0(%촀\0Давай на каждый День игрушек
подарками обмениваться, а?
\0
(촀\0
\0Или просто каждый день!"
"002_02","(촀\0Спасибо за подарок!
\0 Ты прямо как
рожден2\0а для Дня игрушек!
\0 
У тебя талант! 2\0n\0!\0\0(\0촀\0Я тоже хочу отличиться, так что
начну придумывать подарки на
следующий годn\0\0(촀\0 прямо сейчас!(촀"
"003","<"
"003_01","(촀\0День игрушек удался!
\0 Я получил
подарки и от тебя, и от Санты.
\0 Вот
оно, счастье! 2\0n\0!\0\0(\0촀\0Больше всего мне понравилось,
\0
как шуршала оберточная бумага.
\0
(3촀\0Совсем как пакет чипсов!"
"003_02","(촀\0Твой подарок — просто класс!
\0 Ты
лучше всех.
\0 (촀\0И Санта тоже лучше
всех. 2\0n\0!\0\0(\0촀\0Каково тебе делить первое место
с Сантой?
\0 (1촀\0Наверняка приятно, как
в ванночке из теплого варенья."
"004","<"
"004_01","(&촀\0Хочешь расскажу, как правильно
отметить День игрушек?\0\0()촀\0Сперва
\0 прогуляйся,
\0 затем
\0 обильно
позавтракай.
\0 Потом
\0 вздремни,
\0
а после обеда 
\0поиграй с игрушками.\0\0(\0촀\0Да, я это и так каждый день делаю.
\0
(5촀\0Просто я заранее готовлюсь ко Дню
игрушек! 2\0n\0!"
"004_02","()촀\0Говорят, если хочешь удружить
Санте, нужно съесть за него
печеньки. Вот я вчера их и съел.\0\0(촀\0Не знаю, чем это ему поможет,
\0 но
от печенек я никогда не откажусь.
\0
Надеюсь, он рад."
