"label","text"
"001","(촀\0Привет! 
\0Я n
\0!
\0(
Очень рад познакомиться!\0\0()촀\0Я с острова
\0 s촀
сюда переехал, мне
\0 s\0촀 посоветовал2\0а!\0\0(촀\0Хочу поскорее познакомиться
с местными жуками и поесть
вкусной рыбки! 2\0n\0!"
"002","<"
"002_01","(""촀\0Привет!
\0( Я n
\0!
\0(\0\0(\0촀\0Я раньше жил на острове
s촀.\0\0
\0А потом мне s\0촀
посоветовал2\0а сюда переехатьn\0\0\0\0(""촀\0И вот я здесь! Очень рад
познакомиться!(촀"
"002_02","(촀\0Привет! Я n
\0
\0 с острова
s촀!
\0( ((촀\0Приятно
познакомиться!\0\0(\0촀\02\0s\0촀 мне все время
рассказывал2\0а,
\0 как здесь хорошо,
вот я и переехал!\0\0
\0(5촀\0Я такой впечатлительный!
2\0n\0!"
"002_03","($촀\0Я n
\0!\0\0(촀\02\0s\0촀 рассказывал2\0а,
как здесь здорово жить, и я решил
сам посмотреть.\0\0(""촀\0И правда здорово! 2\0n\0!"
"004","Привет!
\0 Рад познакомитьсяn\0\0
\0(
Я n
\0.\0\0(촀\0Меня s\0촀 убедил2\0а
сюда переехать.\0\0(,촀\0Апчхи!(\0촀\0 Ну вот, простыл из-за этого
переезда. Давай встретимся,
когда мне будет получше."
"011","(촀\0Привет!
\0( (;촀\0Я n
\0,
\0 с острова
s촀!\0\0()촀\0Мне один знакомый посоветовал
остров n\0n\0\0
Но похоже, сам (촀\0тут уже не живет
\0!\0\0(\0촀\0Зато я тебя встретил,
\0 (촀\0так что
я доволен! 2\0n\0!"
"012","(촀\0Ой, а мы же пока не знакомы?
\02
(촀\0Я n
\0!
\0(
2\0n\0!\0\0(촀\0Раньше я жил на острове
s촀! ()촀\0А потом мне
посоветовали переехать сюдаn\0\0\0\0(촀\0Но я здесь совсем никого не знаюn\0\0
(\0촀\0(2촀\0Хотя надеюсь скоро завести
\0
(촀\0друзей! 
\0Таких же хороших, как ты!"
"014","( 촀\0О,
\0 тебя я еще не знаю!
\0( (촀\0Рад
познакомиться,
\0( я n
\0!\0\0(\0촀\0Я раньше на другом острове жил,
(,촀\0
\0(пока один приятель не приехал
и не уболтал (,촀\0
\0меня переехать к вам!\0\0(+촀\0Вот такие дела! Жаль только, что я
немного
\0 простыл при переезде.\0\0(9촀\0Давай встретимся, когда мне будет
получше
\0?
\0 Посидим, поболтаем!
2\0n\0!"
"101","($촀\0Привет, 
\0давай знакомиться!
\0(
Ты ведь n\0?
\0(
(촀\0А я n
\0!\0\0()촀\02\0s\0촀 предложил2\0а мне
сюда переехать, и тут так здорово!
Даже лучше, чем где я жил раньше!\0\0(촀\0На острове n\0 есть
вкусняшки, каких я и не пробовал!
(촀\0Да хоть те же n촁!"
"102","<"
"102_01","(""촀\0Приятно познакомиться, у-ху-ху!
\0(
Я n
\0! (촀\0Давай дружить!\0\0(\0촀\02\0s\0촀(""촀\0 пригласил2\0а меня
сюда! 
\0И вот он я!\0\0(9촀\02\0n\0!
\02 (\0촀\0Ты обязательно
долж2енна показать мне самое вкусное
на острове (촀\0n\0!"
"102_02","(#촀\0
\0Очень приятно!
\0< Я (촀\0n
\0!\0\0(\0촀\02\0s\0촀 приехал2\0а поиграть, а потом пригласил2\0а меня на остров n\0!\0\0Бывает же, правда? 
\0(2촀\0С ума сойти."
"102_03","($촀\0Мы ведь с тобой еще не знакомы?
\0(
(촀\0Меня зовут n
\0.
\0(
Очень приятно, n\0!\0\0()촀\0Меня сюда s\0촀 пригласил2\0а, вот я и переехал!\0\0(촀\0Надо будет нам с тобой еще
встретиться. 
\0Поесть вкусняшек.
\0
Поговорить о жуках!"
"104","(""촀\0О, приятно познакомиться!
\0(
Меня зовут n
\0n\0\0(,촀\0\0\0()촀\02\0s\0촀 позвал2\0а меня сюдаn\0\0(,촀\0\0\0(+촀\0А еще я простудился.
\0 Но я лечусь!
(\0촀\0Давай еще раз встретимся,(촀\0 когда
я совсем поправлюсь! 2\0n\0."
"111","(촀\0Привет!
\0( (;촀\0Я n
\0!\0\0()촀\0Меня сюда кое-кто пригласил.
(촀\0Только похоже, что он тут больше
не живет.\0\0(\0촀\0Зато я с тобой познакомился,

\0и это очень здорово! (촀\0Давай потом
поедим вкусняшек! 2\0n\0?"
"112","( 촀\0Мы не знакомы?
\02 (촀\0Я n
\0!\0\0()촀\0Кое-кто отсюда предложил мне
переехать, (촀\0только его тут уже
нетn\0\0\0\0(\0촀\0Но ничего страшного! Ведь у меня
нов2ыйая 2другподруга: n\0!
(촀\0И мне не одиноко! 2\0n\0!
\0(촀"
"114","(""촀\0О, привет! (,촀\0Добро пожаловать!
\0((\0촀\0
Мы ведьn\0\0 не знакомы?
\0(
Я n
\0. 2\0n\0!(,촀\0\0\0(\0촀\0Кое-кто из местных предложил мне
переехать сюда! Я и переехал!(,촀\0\0\0(촀\0Только вот простудился, и сейчас
хочу подлечиться. (\0촀\0Давай лучше
встретимся, когда я поправлюсь.(촀"
"201","(촀\0Добро пожаловать!
\0( И приятно
познакомиться.
\0( Я 
\0n
\0.\0\0()촀\0Я был на этом острове в \0кемпинге\0￿,
а s\0촀 предложил2\0а
мне тут остаться. 
\0(Навсегда. 
\0((촀\0
\0Вот!"
"202","<"
"202_01","(""촀\0Привет!
\0( Я n
\0.
\0(
(촀\0Приятно познакомиться!\0\0(\0촀\0Я сюда переехал, потому что
s\0촀 предложил2\0а,
(촀\0когда я был здесь в \0кемпинге\0￿.\0\0(촀\02\0n\0, мне прямо не
терпится послушать от тебя всякие
интересности про этот остров!"
"202_02","(촀\0
\0О, новое лицо! 2\0n\0!
\0(
(촀\0Я n
\0, n\0!
\0(
(""촀\0Приятно познакомиться!\0\0(\0촀\02\0s\0촀 был2\0а в \0кемпинге
\0￿(2촀\0и предложил2\0а мне переехать сюда.
А я взял и согласился!\0\0(촀\0Расскажи о себе! Какие вкусняшки
тебе нравятся? А какие жуки?
А сколько у тебя цветных мелков?"
"202_03","( 촀\0Мы ведь еще не знакомы?
\0(
(촀\0Я n
\0!
\0( (""촀\0Очень приятно!\0\0()촀\02\0s\0촀 пригласил2\0а меня
здесь жить, когда я был в \0кемпинге\0￿.
А я согласился!\0\0(촀\0Надо еще встретиться, а то ведь
я совсем не знаю, какие здесь
есть вкусности! 2\0n\0!"
"204","(""촀\0Привет! Приятно познакомиться!
\0(
Я n
\0.(,촀\0\0\0()촀\02\0s\0촀 пригласил2\0а
меня жить на этом острове, когда
мы встретились в \0кемпинге\0￿.(,촀\0\0\0(촀\0Жаль только, что я простыл.
Не хочу тебя заразить.
\0(\0촀\0 Поболтаем,
(,촀\0
\0когда поправлюсь. 2\0n\0."
"211","(촀\0Привет-привет!
\0( (\0촀\0Мы ведь еще не
($촀\0знакомы, верно?
\0( Я 
\0n
\0,
и теперь я живу на этом острове!\0\0()촀\0Сижу себе в \0кемпинге\0￿, вкусняшки
жую, а меня вдруг зовут жить на
этом острове. 
\0(%촀\0
\0Я аж согласился!\0\0(촀\0Не терпится здесь пожить и здесь
поесть, а еще здесь познакомиться
с жуками, и все-все! 2\0n\0!"
"212","(촀\0
\0Очень приятно!
\0( (촀\0Я n
\0.
\0(
Недавно сюда переехал.\0\0(\0촀\0Дремал себе в \0кемпинге\0￿, а тут меня
как пригласят жить на этот остров!
Я прямо во сне и согласилсяn\0\0\0\02\0n\0 — классный
остров. 
\0((촀\0Все не привыкну, что я тут
живу. Еще увидимся! 2\0n\0!(\0촀\0(촀"
