"label","text"
"001","d\0(촀\0Оставь меняn\0\0
\0 Я в печали.
\0
(촀\0Не хочу ни с кем разговаривать.(촀\0d"
"002","d\0(촀\0Как мне грустно...
\0( Очень.
\0
Очень мне грустно.(촀\0d"
"003","d\0(촀\0Не подходи!
\0( (촀\0А то...
\0(촀\0 заразишься
моим унынием!(촀\0d"
"100","d\0(촀\0По-моему, я все еще слишком
много кушаю. (촀\0И быстро устаю,
когда играю.\0\0Я думал, я и так уже почти не ем
вкусняшекn\0\0
\0(촀\0 А вот, оказываетсяn\0\0(촀\0d"
"101","d\0(촀\0Я думал, я и так не много ем...
\0
(촀\0А оказывается, много!(촀\0\0\0Наверное, нужно учиться держать
себя в руках...d"
"102","(촀\0d\0(촀\0Мне нужно меньше кушать!
Я быстро запыхаюсь, когда
играю...d"
"103","(촀\0s촀 говорит, 
\0(;촀\0что я
\0(촀\0 ем
слишком много вредного!
(촀\0Я хотел поспорить, ноn\0\0\0\0(촀\0(촀\0С полным ртом чипсов спорить
очень неудобно!
\0 Придется что-то
делать!"
"103_a","Ты справишься!"
"103_b","(\0촁\0Да, незадача..."
"104","(촀\0Ты так думаешь?
\0( (%촀\0Ладно
\0! Больше
свежих фруктов и овощей!
2\02촂촀 в сахаре — нет!"
"105","d\0(
촀\0Наверное, придетсяn\0\0 еще меньше
вкусняшек кушать...(촀\0d"
"200","d\0(촀\0Уйди, пожалуйста.
\0( Я не хочу
с тобой разговаривать. Ты меня
расстроил2\0а.(촀\0d"
"201","d\0(촀\0Мне грустно, и это все ты виноват2\0а!
\0(
У... уходи!(촀\0d"
"202","d\0(촀\0
\0(촀\0Я сейчас не хочу с тобой говоритьn\0\0
Уйди, пожалуйста.(촀\0d"
"203","(촀\02\0n\0n\0\0 За чтоn\0\0
\0
(촀\0Мне так грустно. Совсемn"
"203_a","(\0촁\0Прости меня!"
"203_b","(\0촁\0..."
"204","(9촀\02\0n\0!
\0(
(\0촀\0Я тебя прощаю.
\0 В этот раз.
Потому что ты извинил2сяась.
(4촀\0Но больше меня не обижай!
2\0n\0."
"205","(9촀\0Ну надо жеn\0\0
\0( (\0촀\0Тебе так стыдно,
что и слов нет?
\0 (%촀\0Ладно, прощаю!
(8촀\0Но только в этот раз! 2\0n\0!"
