"label","text"
"001","d\0(촀\0Оставь меняn\0\0
\0 Я в печали.
\0
(촀\0Не хочу ни с кем разговаривать.(촀\0d"
"002","d\0(촀\0Как мне грустно...
\0( Очень.
\0
Очень мне грустно.(촀\0d"
"003","d\0(촀\0Не подходи!
\0( (촀\0А то...
\0(촀\0 заразишься
моим унынием!(촀\0d"
"100","d\0(촀\0Хочу научиться завязывать шнурки.
\0
Не свои, конечно.
\0(촀\0 Шнурки в целом.
\0 Участвовать в общественной жизни!\0\0А то вдруг кто-нибудь наступит
на развязанный шнурок и упадетn\0\0
\0(촀\0
Но тут почти никто обувь не носит.(촀\0d"
"101","d\0(촀\0В мире так много развязанных
шнурковn\0\0
\0 С этим что-то нужно
делать. Я этого так не оставлю!\0\0(촀\0Только подумай, сколько народу
падает, наступив на свои шнурки!\0\0Но на нашем острове почти никто
обувь не носит.(촀\0 Как мне научиться
их завязывать?
\0 Я ведь хочу помочь!d"
"102","(촀\0d\0(촀\0Хочу научиться завязывать шнурки.
По всему миру из-за них падают!
Я хочу помочь в борьбе с этим!d"
"103","(촀\0Мне нужно научиться завязывать
шнурки.
\0 Это мне s촀 сказал2촀\0аои.\0\0(;촀\0Обязательно нужно,
\0(촀\0 потому что
не уметь — нехорошо.
\0 А еще из-за
развязанных шнурков часто падают!\0\0(촀\0Но на нашем острове почти никто не
носит обувь,
\0 как же мне научиться?
\0
s촀 рассерд2촀иииятся!"
"103_a","Поучись на мне!"
"103_b","(\0촁\0Ясно, понятно..."
"104","(촀\0Правда можно?(8촀\0 Ну да, почему нет.
\0(
(%촀\0Тогда начнемn\0\0 чуть попозже.
И с азов, ладно?
\0 Со шлепанцев!"
"105","d\0(촀\0Можно, конечно, попытаться
убедить весь мир носить только
шлепанцыn\0\0(촀\0d"
"200","d\0(촀\0Уйди, пожалуйста.
\0( Я не хочу
с тобой разговаривать. Ты меня
расстроил2\0а.(촀\0d"
"201","d\0(촀\0Мне грустно, и это все ты виноват2\0а!
\0(
У... уходи!(촀\0d"
"202","d\0(촀\0
\0(촀\0Я сейчас не хочу с тобой говоритьn\0\0
Уйди, пожалуйста.(촀\0d"
"203","(촀\02\0n\0n\0\0 За чтоn\0\0
\0
(촀\0Мне так грустно. Совсемn"
"203_a","(\0촁\0Прости меня!"
"203_b","(\0촁\0..."
"204","(9촀\02\0n\0!
\0(
(\0촀\0Я тебя прощаю.
\0 В этот раз.
Потому что ты извинил2сяась.
(4촀\0Но больше меня не обижай!
2\0n\0."
"205","(9촀\0Ну надо жеn\0\0
\0( (\0촀\0Тебе так стыдно,
что и слов нет?
\0 (%촀\0Ладно, прощаю!
(8촀\0Но только в этот раз! 2\0n\0!"
