"label","text"
"001","<"
"001_01","Ох\0Kn\0\0 как вкусноn\0\0 Иди ко мнеn\0\0
\0(
я тебя съемn\0\0
\0<\0d
(.촀\0
\0О-о-ох!
x"
"001_02","Хр-рn\0\0 
\0(Хр-рn\0\0
\0<
\0(.촀\0Ой!n\0\0
Что происходитn\0\0
x"
"001_03","Привет, бабушка! А я думал, тыn\0\0
\0<
(.촀\0
\0Хр-рn\0\0
x"
"010","<"
"010_01","Я недавно встал, позавтракал
и (7촀\0снова хочу спать!"
"010_02","(""촀\0Доброе утро!
\0( Ох, как же здорово
проснуться и потом опять лечь
спать!
\0( (촀\0Обожаю так делать!(촀"
"011","<"
"011_01","(촀\0Вчера так поздно лег...
В моей голове все еще сон идет."
"011_02","Вчера долго не мог заснуть,
(촀\0поэтому я такой сонный.
2\0n\0."
"012","<"
"012_01","(촀\0Ой! Почему я на улице?
\0(
2\0n\0! (7촀\0Я что, во
сне ходил?"
"012_02","( 촀\0
\0Ой!

\02 (촀\0
\0Где я?

\02 
\0Где моя лазанья? Она
же была в кармане.

\02 (촀\0Уфn\0\0
\0 (촀\0Видно,
за обедом заснул и не заметил."
"013","<"
"013_01","Ойn\0\0
\0( (&촀\0Как? Я что, заснул?"
"013_02","(""촀\0Привет!
\0( Обожаю прилечь поспать
после завтрака, обеда, полдника
или ужинаn"
"014","<"
"014_01","(7촀\0Ой, кажется, я расстилал постель
и случайно заснул!
\0( (""촀\0Так, ну
теперь точно ложусь."
"014_02","Доброе утро, n\0!
\0(
( 촀\0Как, еще ночь?\0\0(%촀\0А я уже завтракаюn\0\0 Наверное,
это мне приснилосьn\0\0 Ну, теперь
мне нужен
\0 (촀\0второй завтрак!!!"
"015","<"
"015_01","(촀\0Ой, как это я заснул?!
\0( (\0촀\0(&촀\0А сейчас
я сплю и это мне снится?
(""촀\0Я совсем запутался!"
"015_02","(촀\0Как это я заснул в таком месте?
\0(
(.촀\0Пора домой, лечь поспать
нормально."
