"label","text"
"001","(촀\0Уря! С возвращением!
\0(
Мы не виделись уже Z 2	Ȁгодгодалет!\0\0(촀\0Слушайn\0\0 без тебя было так скучно,
здесь вообще почти ничего не
происходило."
"002","(촀\0Уря!!!
\0 Ого!
\0( Прош2	Ȁеллоло Z 2	Ȁгодгодалет
и Z месяц2	Ā\0аев, и ты снова здесь,
n\0!!! \0\0(\0촀\0Я тебя не забыл!
\0( (2촀\0Теперь мы снова
сможем вкусняшки вместе есть!
Я тебе оставил парочку!"
"003","<"
"003_01","(촀\02\0n\0!
\0( Вот это да!
Давно не виделись!
\0( (;촀\0Жуки
не ошиблись!\0\0
	\0(7촀\0Они вчера как раз говорили, что ты
вернешься.
\0 Сказали еще, чтобы
я вкусняшек накупил.\0\0()촀\0Я думал, они для себя просят,
\0 тем
\0
более,
\0 я и сам хотелn\0\0
\0
\0 Ладно,
неважно!
 
\0Главное другоеn\0\0\0\0(촀\0Ты снова здесь!!!"
"003_02","Извини,
\0( ты, случайно, не
видел2\0а кого-то по имени
(&촀\0n\0?\0\0( 촀\0Как?
\0( Ты тоже 
\0n\0?
\0(
Так вы (촀\0тезки!\0\0Ладно, шучу! Я знаю, что это ты!\0\0(:촀\0Появляйся здесь почаще, мне же
скучно одному вкусняшки есть!\0\0(;촀\0А ты точно n\0, а?
(&촀\02\0n\0!"
"004","<"
"004_01","(촀\0Ого, да это же 
\0n\0!
\0(
(%촀\0Давно не виделись!\0\0(""촀\0У меня все по-старому.
\0( (\0촀\0Я даже еще
не переодевался(5촀\0 с тех пор, как
мы виделись."
"004_02","(촀\02\0n\0!
\0( Где ты был2\0а?
\0(
(촀\0Столько времени прошлоn\0\0\0\0(7촀\0Я тебе вкусняшек отложил, 
\0но
потом случайно
\0 сел на них
и раздавил.
\0\0\0(촀\0Сейчас принесу новых,
\0 и мы
полакомимся вместе! 2\0n\0!"
"004_03","Вот это даn\0\0
\0((;촀\0 Это ты!
\0(
2\0n\0!\0\0(촀\0Где ты был2\0а?
\0( (촀\0Не пропадай
так надолго!\0\0(촀\0Я скучал по тебе!!!"
"005","<"
"005_01","(촀\02\0n\0!
\0( Где ты ($촀\0был2\0а?
\0(
Я тебя не видел уже Z месяц2	Ā\0аев!\0\0( 촀\0Что?
\0( Ты был2\0а здесь?
\0(
В каком смысле?
\0( Ты чтоn\0\0
(촀\0Ты что, в прятки со мной играешь?\0\0(촀\0Больше не пропадай! (촀\0Иначе я буду
плакать, мне же больше не с кем
вкусняшки есть! 2\0n\0!"
"005_02","2\0n\0n\0\0
\0
Ты
\0 (&촀\0меняn\0\0 видишь?\0\0(촀\0А то я думал, может, я Z месяц2	Ā\0аев
был привидением?\0\0(촀\0Я тебя вижу, а ты на меня вообще
никак не реагируешь!\0\0(4촀\0Разве так с друзьями поступают?
Не забывай, сколько вкусняшек
мы съели вместе. 2\0n\0."
"005_03","(촀\02\0n\0!
\0( Давно не
виделись!
\0( Сколько времени
прошло? Z месяц2	Ā\0аев?\0\0(\0촀\0Что?
\0( В каком смысле ты «был2\0а
здесь»?
\0( (촀\0Странноn\0\0\0\0(촀\0А, понял!
\0 Ты играл2\0а, когда я спал!
\0(
(촀\0Мог2\0ла бы меня разбудить!"
