"label","text"
"001","Какая ты красивая, уважаемая
рыба-клоун! Не бойся меня.
Я твой друг."
"002","Эта рыбка хамса такая маленькая!
Ее синяя спинка так красиво
переливается на светуn\0\0\0\0(촀\0Но суп из нее вообще не вкусный.
\0
(촀\0Ты согласна, рыбка? Я не хочу
с тобой ссориться."
"003","Морской ангел так интересно
машет плавниками! Кажется,
что он летит!"
"004","У карпа кои красно-белые полоски
очень похожи на крабовые
палочки."
"005","Гуппи такие маленькие.
\0
Их можно набрать целую
горсть.
\0 Как попкорн."
"006","Плавники у сиамского петушка
развеваются,
\0 как красивое
\0 платье."
"007","Смотри! Желтые пятнышки на
хвосте у флагового хирурга похожи
на маленькие башмачки!"
"008","Тайменьn\0\0 
\0Наверное, похож
на пельменьn\0\0 А может, еще
вкуснее."
"009","\0Блезерс\0￿ говорит, что это — «живая
окаменелость».
\0 Но как она может
быть живая, если она каменная?
\0\0\0(촀\0А-а!!! Она плывет!"
"010","Ого, у этой рыбы-наполеона такие
маленькие глазки и огромный
лоб!
\0 Посмотри!
\0 Вот это да!"
"011","Луна-рыба такаяn\0\0 страшная.

\0Но при этом очень красивая.
\0
Страшно красивая!"
"012","Эта китовая акула с таким большим
ртом похожа на пылесос!
\0 У-у!
У-ху-ху!"
"013","Большая, блестящая аравана!
А вкус у нее — просто
нирванаn"
"014","Чешуя латимерии похожа на
доспехи! Сейчас пойдет
сражаться с драконом!\0\0А может, это скорее, чтобы она
всегда свежая была, как
в консервной банке."
"015","(촀\0Этот голец весь в крапинку. Его
будто
\0 сахарной пудрой посыпали.
М-м...
\0 Сладкая рыба
\0 — это вкусно?"
"016","Пиранья! Ты знаешь, что 500 таких
рыбок за 5 секунд могут съесть
100 килограммов пиццы?\0\0Я еще много чего интересного
знаю!"
"017","Эта акула такая большаяn\0\0 а глаза
у нее совсем маленькиеn\0\0 Даже
меньше, чем у меня!"
"018","Корифена искрится
как морская пена."
"019","Сельдяной король!
\0 Интересно,
как у него в воде корона
не слетает?"
"020","2\0n\0n\0\0 Значит, осетра все
путают с акулой?
\0(촀\0 Везет ему!"
"021","( 촀\0У панцирной щуки такая жесткая
чешуя!
\0( (촀\0Если к такой попадешься,
ох, как больно будет!"
"022","(촀\0Рыба-молот такая классная!
\0(
С таким молотом столько
вкусняшек можно смолоть!(촀"
"101","(촀\0Слушай,
\0 n\0!
\0( Просто
не верится, что это ты поймал2\0а
эту рыбу!\0\0
\0(\0Блезерс \0￿всем об этом рассказывает."
