"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Угадай, что я делаю!
\0(\0촀\0 У-ху-хуn\0\0
\0(
(;촀\0Сижу! 2\0n\0!"
"102","(촀\0Как удобно!
\0( (촀\02\0n\0!"
"103","(촀\0А я просто сижу и смотрю на небоn\0\0
\0(
Вон то облако(7촀\0 похоже на
бутерброд! 2\0n\0!"
"104","2\0n\0!
\0( Здесь еще
есть местечко!
\0( ($촀\0Садись ко мне!
2\0n\0."
"105","(촀\0Привет, n\0!
\0(
Тоже отдыхаешь?"
"106","Эй, n\0!
\0((;촀\0 Я тебе
здесь местечко занял,
\0 самое
лучшее! (촀\0Рядом со мной!"
"107","(촀\0Классно так сидеть,
болтать о том о сем..."
"108","(촀\0Я бы мог так целую вечность сидеть
и болтать! Заодно и ноги отдыхают!"
"109","()촀\0Когда сидишь с кем-то рядом,
лица не видишь. (촀\0Зато можно
придвинуться поближе!"
"110","Я тут присел и так расслабилсяn\0\0
Как будто вкусняшек наелся...
(.촀\0иn\0\0 случайноn\0\0 заснул.\0\0(촀\0А потом бац! —
\0 и проснулся
\0
на полу!"
"111","Привет, n\0!
Хотел тебе свое место уступить,
\0
(7촀\0но никак не могу подняться!\0\0Как будто прилип!
\0((""촀\0
Так что извини!"
"112","(촀\0Так удобно, мог бы весь день
здесь просидеть!
\0( (촀\0Эта скамейка —
отличная вещь! 2\0n\0!"
