"label","text"
"001","<"
"001_01","(촀\0Буду смотреть на небо с открытым
ртом, пока мне туда звездочка
не упадет!
\0\0\0Космическая карамелькаn"
"001_02","(촀\0Звездопад — это так красиво!
\0(
(\0촀\0Аn\0\0 что будет, когда все
\0
(촀\0звезды закончатся?"
"001_03","Желание?
\0 Хочу, чтобы всем моим
друзьям было хорошо, а у меня
всегда была вкусная еда!"
"002","<"
"002_01","Радуга так похожа на разноцветное
мороженое!
\0( (촀\0Желтый — лимонное.
Красный — клубничное! Ням-ням!"
"002_02","(촀\0Я тоже делаю радуги лейкой, но
они у меня маленькие. 
\0Мне
нужна большая лейкаn"
"002_03","(촀\0Ты знаешь, что радуга нужна для
того, чтобы облака отдохнули
после долгого дождя?"
"003","<"
"003_01","( 촀\0Две радуги?
\0( (촀\0Не знал, что такое
бывает!
\0(9촀\0 Надеюсь, там ничего не
сломалось на небеn"
"003_02","(촀\0Когда я вижу две радуги, я всегда
думаю, что они, как две подружки,
вышли погулять."
"003_03","(촀\0Хочу сфотографировать радугу!
\0( Но
(촀\0не помню, где мой фотоаппаратn"
"004","<"
"004_01","(촀\0О, как красиво! Как будто занавеска
развевается на ветру.\0\0
\02\0n\0! Могу бесконечно

\0(смотреть!"
"004_02","Большая цветная занавеска по
всему небуn\0\0
\0( (촀\0Я раньше только
во сне такое видел!"
"004_03","(촀\0Хочу себе домой такую цветную
занавеску! Мог бы всю ночь на
нее любоваться!"
"005","<"
"005_01","(촀\0Ой, след от самолета!
\0( Кто к нам
летит?"
"005_02","(촀\0Следы от самолета такие забавные!
\0(
Они похожи на длинный
пушистый хвост!"
"005_03","( 촀\0След от самолета напоминает мне
сахарную вату!
\0 (촀\0Ох, так хочется
чего-нибудь сладенького!"
"006","<"
"006_01","(9촀\0Тебе луна ничего не напоминает?
\0(
Она такая круглая и желтаяn\0\0
\0(
(촀\0
\0А! 
\0((촀\0Большой масляный блин!"
"006_02","( 촀\0Представь, что луна сделана из
сыра!
\0( Я бы на нее полетел(촀\0
и объедался сыром!!!"
"006_03","(:촀\0Луна такая же круглая, как пицца!
А я так проголодался, что (촀\0мог бы
съесть пиццу размером с луну!"
