"label","text"
"001","(촀\0Это панцирь мечехвоста? Похож
на тарелку. 
\02(촀\0Ну вот, теперь я хочу
съесть 2촁촀n"
"002","(촀\0Морские ананасы?
\0 Может, еще
морские огурцы?! 
\0((촀\0Ой, ну да! (&촀\0А еще
морские черепахи?! (촀\0Это ж надоn"
"003","(촀\0Спорю, что омары могли бы быть
профи по проектам «Сделай сам».

\0(()촀\0Клешни их как молотки и ножницы!"
"004","(;촀\0Эта гигантская тридакна такая...
гигантская!
\0( ()촀\0Такой и двигаться
незачем!"
"005","(촀\0Я знаю, что это опистотейтис, но
на пистолет он совсем не похож.
\0(
(&촀\0Скорее, на парашютn\0\0 Правда?"
"006","(촀\0Интересно, как камчатские крабы
решают, кто у них главный краб?

\0Илиn\0\0 
\0(촀\0они там все главные? 
\0Огоn"
"007","(촀\0Эта ушастая аурелия такая милая!
\0(
(촀\0И это несмотря на ушастость!"
"008","(%촀\0Это так классно, что наутилус живет
в своем собственном панцире.

\0((촀\0Куда бы ни поплыл, везде дома!"
"009","(1촀\0Интересно, а краб-паук умеет
быстро бегать?
\0((촀\0 Или он просто
путается в ногах? 2\0n\0."
"010","(촀\0Говорят, что гигантская изопода
может не есть пять лет. 
\0((촀\0Пять лет
без 2촃촀! Ужас!"
"101","(촀\0Постой, а зачем я тебе это говорю?
\0(
\0(촀\0Блезерс \0￿сказал, что этот экспонат
отдал2\0а в музей ты! 
\0У-ху-хуn"
