"label","text"
"001","(촀\0Похоже, кто-то потерял свою
домашнюю работу. Надеюсь, ему за
это не поставили плохую оценкуn"
"002","(촀\0Эх, жалко, что у меня крыльев нет.
\0
Я бы летал и собирал 2촁n촁!\0\0(촀\0Хотя нет, это очень трудно.
\0 Я лучше
од2촁иннуно\0 2촁n촀 сорву, а потом
посплю."
"003","(촀\0Вот это да! Какие гиганты жили в то
время!
\0 Хорошо, что сейчас таких
нет, а то вдруг наступят на меня!"
"004","(촀\0О, я знаю эту картину! Кого-то эта
тетя мне напоминает.
\0(2촀\0 А, точно —
мою маму! У-ху-хуn"
"005","(1촀\0О, n\0n\0\0
\0 А где можно
такой надувной матрасик купить?\0\0(촀\0Я бы на нем плавал и пил
2촁촀!"
"006","(촀\0У меня всегда мурашки по коже от
этой картины. 
\0Не хотел бы я там
оказаться!"
"007","(촀\0Ого, такая огромная картина! 
\0На ней
даже кто-то еще одну картину
рисует!"
"008","(!촀\0О, похоже на игру «Отними флаг».
\0
Обожаю в нее играть!\0\0(5촀\0Мы недавно играли, я отнял флаг
за две минуты!
\0 (촀\0Правда, оказалось,
что это моя рубашка, а не флагn"
"009","()촀\0Мой инструктор по плаванию ей бы
точно сказал спину выпрямить.
2\0n\0!"
"010","(9촀\0Когда я был маленький, у нас было
только два правила.\0\0(:촀\0Не разговаривать с незнакомцами
и не подплывать на лодке
к непонятным островам."
"011","(8촀\0Когда смотрю на этот пикник,
мне всегда есть хочется. 
\0Интересно,
у них 촀 был2 촀\0аои?"
"012","(촀\0Мне нравится эта картина, она такая
загадочная! Классные завихрения.

\0((촀\0Ой, голова закружиласьn"
"013","(6촀\0Меня на море всегда укачивает, а от
этой картины — никогда! У-ху-ху!"
"014","(촀\0Эта фигура такая угрюмаяn\0\0
\0
(촀\0Надо ей прикольную форму и плащ,
тогда она точно развеселится!"
"015","(촀\0У-ху-ху-ху! 
\0Ой, не могу, какая
смешная фигурка! 
\0(촀\0Стопn\0\0 а она,
случайно, на меня не похожа?"
"016","(9촀\0Ага, прекрасно его понимаю.
\0( (촀\0«Чего
бы съесть, 2촁촀 или
2촁촁?»"
"101","(촀\0Секундочкуn\0\0 Это же твой подарок
музею?
\0 (촀\02\0n\0! Класс!

\0\0Блезерс\0￿, наверное, так радовался!"
