"label","text"
"001","(촀\02\0n\0, я побыстрее
распакую вещи! А то уже играть
так хочется!
\0("
"002","(%촀\0Я хочу сразу все распаковать,
\0
чтобы побыстрее найти, с кем
поиграть.\0\0(촀\0Сейчас быстренько все вывалю из
коробок на пол, и дело сделано!"
"003","(촀\0У-ху-ху!
\0 Я так обставлю свой дом,
\0
(5촀\0что местные обзавидуются!"
"004","(촀\0Переезд — дело непростое...
\0<(\0촀\0
Я старался не напрягаться, (촀\0но
коробки сами не распаковались!"
"005","(촀\0Есть хочу!
\0< (7촀\0Надо быстренько все это
распаковать — я не помню, в каком
ящике мои припасы! 2\0n\0!"
"006","(촀\0Ой! 
\0Там уже темно?!
\0( (촀\0Это что же,
я весь день вещи распаковывал,
а еще не закончил? 2\0n\0!"
"007","(
촀\0Где бы все это расставить?
Нельзя же так оставлять...
\0
Хотя-я-я..."
"008","(
촀\0Хм-м-мn\0\0 если это поставить тудаn\0\0
\0(
За вкусняшками удобно будет
тянуться?"
"009","(
촀\0Хм-м-мn\0\0
\0 Что, если это туда,
а это поставить вон на тоn\0\0

\0\0\0KБульк!\0d\0￿ (촀\0Животик, тихо! (\0촀\0Я думаю!"
"010","(촀\0Ой! Ты меня слышал2\0а?
\0( (2촀\0У-ху-ху!

\0Думаю, как расставить мебель..."
