"label","text"
"001","(촀\02\0n\0!
\0( (4촀\0А я тебя жду!
\0(
Хочу попрощатьсяn\0\0\0\0(\0촀\0И сказать спасибо за твой совет
\0
насчет переезда.
\0(촀\0 Он мне очень
помог принять решение."
"002","Спасибо, что выслушал2\0а меня.
\0
(""촀\0Очень хотелось обсудить переезд.\0\0(촀\0Я уже собрал вещи,
\0 только тебя
дожидался.\0\0(\0촀\0В фильмах обычно не говорят
«прощай».
\0 ()촀\0Только в грустныхn\0\0
И даже там не плачут.\0\0В фильмахn\0\0 просто(촀\0 улыбаютсяn\0\0
\0
и говорят:
\0 «Пока, увидимся!»\0\0(촀\0Так что,
\0 (9촀\0n\0,
\0<
(촀\0пока, увидимся!
\0P"
"003","Привет, n\0! 
\0Смотри,
\0(
(5촀\0я уже собрался!\0\0(촀\0
\0Ты приш2елла попрощаться? Спасибо,

\0n\0!
\0 Я буду по тебе
скучать!"
"004","(촀\0Привет, n\0!
\0(
(촀\0Извини за беспорядок.
\0(
(\0촀\0Собираю вещички!\0\0(7촀\0А, я же тебе еще не говорил.
\0
Я завтра уезжаю!\0\0(촀\0Пока сам не знаю, куда отправлюсь.
\0(촀\0
Поживем — увидим!"
"005","(촀\0О!
\0( А мы еще не знакомы!
\0(
($촀\0Я — 
\0n
\0!\0\0(%촀\0Я завтра уже уезжаю с острова.\0\0(촀\02\0n\0, конечно,
классное место, но я хочу
и мир увидеть!"
"006","(촀\0Привет,
\0 это ты, n\0!
\0(\0\0(촀\0Смотрю, ты снова к нам в гости
заглянул2\0а
\0 на остров
n\0!\0\0(촀\0Я бы с тобой поболтал, но не могу,
\0
готовлюсь к отъезду!\0\0(촀\0Пока сам не знаю, куда полечу.
Просто сяду в самолет, а там
разберемся."
"006_01","(촀\0О,
\0 привет, n\0!
\0(
(촀\0Снова к нам на остров
n\0 приехал2\0а?\0\0(7촀\0Извини,
\0 не смогу с тобой поболтать.
\0
Я к переезду готовлюсь!\0\0(촀\0Пока не знаю, куда я еду.
\0 Как
доеду куда-нибудь — будет ясно.\0\0А когда я уже уеду отсюда, но еще
не приеду тудаn\0\0
\0(""촀\0 я буду ни здесь,
ни там.\0\0(촀\0Наверное, «ни здесь, ни там» тоже
хорошее место: ()촀\0там темно, тепло
и можно поспать.\0\0А потом (촀\0включают свет — и ты уже
приехал!\0\0(촀\0Вот здорово было бы приехать
куда-нибудь и встретить там тебя!"
"006_a","Переезжай к нам!"
"006_b","Удачи..."
"007","Хмn\0\0
\0 Привет, (&촀\0мы с тобой знакомы?
\0((촀\0
Я n
\0!
\0( Очень приятно,
n\0!\0\0(촀\0Ну вот, только познакомились,
а мне уже завтра уезжать
с острова!\0\0Да-да, завтра отправляюсь в путь!
(7촀\0У-ху-ху,
\0 мне бы еще решить,
куда ехать!"
"007_01","Э-эn\0\0
\0(&촀\0 Мы уже встречались?
\0(
(촀\0Я n
\0!
\0( Классно, что
мы встретились!\0\0(촀\0Ну вот, только мы подружились,
\0
как мне пора уезжать с этого
\0
острова!
\0 Уже завтра, ага.\0\0(촀\0Приезжай ко мне в гости на остров
s촀! Будем вместе
сладости есть!"
"008","Ох, спасибо, n\0!\0\0(촀\0Буду следовать за облаками.\0\0Всегда было интересно, что там
за горизонтом!"
"101","(촀\0О, кстати!
\0 У меня новости!
\0
(\0촀\0Переезжаю (5촀\0на остров s촀!\0\0(9촀\0Что, не ожидал2\0а?
\0( (촀\0Приезжай в гости,
вкусняшек мне привезешь!"
"102","(촀\0Сейчас соберу все свои вкусняшки,
жуков, всякие важные штучкиn\0\0
(촀\0и отправлюсь в путешествие!"
"103","(촀\0У-ху-ху!
\0 С завтрашнего дня будем
опять с тобой жить на одном
острове
\0, n\0!\0\0(;촀\0Вкусняшки! Поиски сокровищ!
Турниры! Салки! Вкусняшки!
Жду не дождусь!"
"104","(촀\0Классно, что мы будем соседями!
Поскорей бы переехать к вам на
остров n""\0!"
"105","С завтрашнего дня я буду жить(촀\0
на острове s촀!\0\0(2촀\0Приезжай в гости, n\0!"
"106","()촀\0Нашел крошки от печенья, которые
я спрятал под кроватью.(촀\0 Думал,
может, они сами исчезнут."
"107","( 촀\0Ой!
\0 Где все мои вкусняшки?!
\0( (촀\0Хотя
что я так разволновался, у меня
же
\0 еще 32
\0 пачки вкусняшек!"
"108","(촀\0Надеюсь, что на новом острове тоже
будет много вкусной еды!
\0( (1촀\0Пока все
не перепробую, не остановлюсь!"
"200","()촀\0Люблю этот остров,
\0 но хочу
почувствовать себя свободным,
как ветер.\0\0()촀\0По телевизору говорили, что ветер
гуляет по всему миру. Ты
это знал2\0а?(&촀\0
\0 Я — нет.\0\0(4촀\0В мире столько всего интересного!
\0
(5촀\0Так что буду, как ветер,
гулять по свету!\0\0()촀\0Может, когда-нибудь вернусь
и расскажу тебе, что видел.
\0
(촀\0Пока, n\0!"
"200_a","Может, к нам на остров?"
"200_b","Ну-у..."
"201","(촀\0Серьезно? Ты же с острова
n	\0, верно?
\0(\0\0(
촀\0Ой, было бы здорово! Будем снова
вместе есть сладости, искать
сокровища и все такое!\0\0(촀\0Отлично!
\0 Спрошу в \0бюро услуг\0￿,
можно ли мне переехать!"
"202","(촀\0Ты же, кажется, живешь на острове
\0
n	\0?
\0( (;촀\0Слышал, что
там здорово жить!\0\0(촀\0Отлично! Спрошу в \0бюро услуг\0￿,
можно ли к вам переехать!"
"203","(촀\0Да уж...
\0< (7촀\0Непросто будет найти
хорошее место.\0\0(\0촀\0Ну ничего!
\0( (촀\0Буду бродить по миру,
пока не найду, где самая
вкусная еда!"
"204","Спасибо, что подождал2\0а!
\0(\0\0Я связался с \0бюро услуг
\0￿острова n	\0
\0(9촀\0n\0\0 Уря!!!
Мне (촀\0разрешили переехать!(촀\0\0\0
\0<2\0n\0!
\0( С завтрашнего
дня мы соседи! 
\0(Давай каждый
день встречаться!\0\0И с жуками болтать!
И вкусняшки есть!"
"208","Спасибо, что подождал2\0а!
\0(
Я говорил с \0бюро услуг\0￿
острова
\0 n	\0
\0(9촀\0n\0\0\0\0(촀\0Оказалось, что там и так много
народу живет. Для меня места
не нашлось.\0\0(촀\0Обидно, ну да ладно!
\0< (\0촀\0Надеюсь, еще
поживем как-нибудь с тобой на
одном острове!"
"209","Спасибо, что подождал2\0а!
\0(
Я говорил с \0бюро услуг
\0￿острова
\0 n	\0
\0(9촀\0n\0\0\0\0(촀\0Оказалось, что там уже нет места
для новых домов. (촀\0Слушай, это
так обидно!
\0< Ну да ладно!\0\0(\0촀\0Все-таки надеюсь еще пожить
как-нибудь с тобой на
одном острове!"
"213","(촀\0Наверное, весело у вас на острове,
если уже места не осталось для
новеньких!\0\0(촀\0Жалко, что не получилось
переехать.
\0( Но надеюсь,
мы еще увидимся!"
"214","На вашем острове уже столько
домов, что места не осталось? (촀\0
Это уже почти город!
(촀\0Ну ладно, что поделаешь!
\0( Все равно
спасибо за приглашение. Может,
еще увидимся, перекусим."
"300","(
촀\0Может, еще раз попробовать?
\0< (\0촀\0Вдруг
на этот раз получится?(;촀\0
\0 Скажут:
«Да, приезжай!» 2\0n\0!
\0((\0촀"
"300_a","Хорошая идея!"
"300_b","Не знаю, не знаю..."
"301","('촀\0Да, не стоит.
\0( (\0촀\0Если бы у них были
места, (촀\0они бы еще в тот раз
сказали!(촀"
