"label","text"
"001","Весна — лучшее время года для
так2 촀огоойогоих 2촃}\0\0."
"002","2\0}\0\0 хорошо
пропуска2촀етететют воздух. Летом я в такой
одежде почти не потею!"
"003","2\0n\0! Осенью самое время
носить 2촁}\0\0
\0(
(촀\0}촀n\0\0 Красота!"
"004","Ух ты, }\0\0!\0\0Можно горяч2촀ийуюееие 2촁촀
за пазухой носить — и зимой
никакой холод не будет страшен!"
"005","2\0}\0\0?
Интересно, он2촀\0аои легко пачка2촀етететются?"
"006","(9촀\0Один раз я запутался и целый день
не мог вылезти из таких же
2촃}\0\0."
"007","(촀\02\0}\0\0? Я же
такое не ношу."
"008","(촀\0Классн2촀ыйаяоеые
}\0\0!
\0
(촀\0Хороший наряд для вечеринок."
"009","(촀\02\0}\0\0? Класс!
2\0n\0."
"010","(촀\02\0}\0\0?
Классно выглядит, но я бы такое
не надел. 2\0n\0!"
"011","Ого, }\0\0!
(촀\0Я такие длинные вещи не ношу."
"012","(촀\0Не хочу хвастаться, но шапки
я носить умею. Мне бы пош2촀еллалоли эт2촀отаои
}\0\0."
"013","Как2촀ойаяоеие-то непонятн2촀ыйаяоеые
}\0\0. И как
2 촀егоееегоих носить — тоже непонятно."
"014","(촀\0Если я надену так2촀ойуюоеие
}\0\0, меня
же никто не узнает!\0\0Будут говорить: «Ой, кто это?»
А я: «Это я!» А они: «Кто — я?»
А я: «Я!» Смешно, да?"
"015","(9촀\0А если я линзы ношу,
(촀\02촁}\0\0 можно
надеть?\0\0А то буду слишком четко все
видеть."
"016","(촀\0Я уже почти достаточно крутой для
эт2 촀огоойогоих 2촃}\0\0.
Осталось еще немножко покрутеть."
"017","(촀\0Странная вещь — носки.
\0( (\0촀\0Они как
варежки, только для ног."
"018","Если бы я носил обувь, я надел бы
эт2촀отуои 2촁}\0\0
и топал бы изо всех сил."
"020","О! 2\0}\0\0!
А из н2 촀егоееегоих можно костюм супергероя
сделать?"
"051","(촀\0Ты сам2\0а придумал2\0а этот наряд?
촆
\0((촀\0Очень красиво!
\0("
"052","(
촀\0А правда, что s\0촀
придумал2\0а этот наряд?
\0(촆 (""촀\0Хотел бы
и я быть таким же талантливым!"
"053","Я слышал, что (%촀\0s\0촀
с острова s촀
придумал2\0а этот наряд.촆
\0((촀\0 Класс!"
