"label","text"
"001","(촀\0Ну и когти
\0( у этого давнониха!\0\0Почему ему их мама не постригла?
\0
Пообещала бы вкусняшек, и он
бы спокойно посиделn"
"002","( 촀\0Ого, какие рога у этого пельменя!\0\0Если бы у меня была такая тяжесть
на голове,
\0 (촀\0я бы еще чаще падал!"
"003","Это пирожкоn\0\0 пряноn\0\0 Тьфу ты!(\0촀\0
\0
Пирогобульон? 
\0(5촀\0В общем, динозавр
с очень большими крыльями!"
"004","Тирамисузавры такие огромные
и зубастые!!!
\0( Такие, как мы,
(촀\0им на один зуб!"
"005","(촀\0Какой же классный гребень
у стенозавтрака!
\0( Мне бы тоже
такой пошел, да?"
"006","У брокколизавра такая длинная
шея!
\0( (촀\0Пока еда до живота дойдет,
снова проголодаться можно!"
"007","У мамонта
\0
\0 классные бивни!

\0((촀\0Вот бы
\0 и
\0 мне
\0 такие, все
бы обзавидовались!"
"008","( 촀\0Ого, вот это плавники!
\0( (\0촀\0Я бы
с такими очень быстро плавал!"
"009","Эскимоптероны похожи на рыб,
(촀\0но на самом деле они предки
лягушек!\0\0Тогда как их надо называть?
«Предлягушки»?
\0 «Предгушки»?
\0
«Лягупредки»?
\0\0\0Да не обращай внимания. (촀\0Мне
просто нравится придумывать
смешные слова."
"010","(촀\0У дынякостея такой огромный
рот! Вот кто бы точно выиграл
конкурс на поедание вкусняшек!"
"011","Это кетцалькоатль.
\0 Все
удивляются, как я могу так легко
произнести «кетцалькоатль».\0\0Секрет в том, чтобы пошире
открывать ротn\0\0 
\0и тогда слово само
выпадает. 
\0( 촀\0Кетцалькоатль.(\0촀"
"012","( 촀\0Ух ты! Это же копролит!
\0( (\0촀\0Ты знаешь,
что это? Окаменевшие какашки.
(촀\0Гадость, да?"
"013","Эта йогуртомая такая маленькая!
\0(
(촀\0Значит, не все динозавры были
огромных размеровn"
"101","\0Блезерс\0￿ всем
\0 рассказывает, что
\0
это ты (촀\0наш2елла эту окаменелость.
\0\0\0Это же так здорово!(촀\0 Ты наверняка
гордишься этой находкой!"
"201","( 촀\0Ого, это так n\0
эволюционировал2촀\0аои?
\0( (촀\0И поэтому я
таким стал? Класс! 2\0n\0!"
