"label","text"
"001","<"
"001_01","(촀\0Привет, 
\0n\0!
\0(
(촀\0Я переехал!
\0 Ты был2\0а прав2\0а,
этот остров здоровский!\0\0(5촀\0Теперь n\0 —
мой дом.
\0 Нужно со всеми
познакомиться и поиграть!\0\0(촀\0Но сначала распакую вещи!
\0
2\0n\0!"
"001_02","(""촀\0Привет, 
\0n\0!
\0(
Я послушал твой совет
\0
и переехал сюда!\0\0(촀\0Хороший остров. Даже моим жукам
нравится. И им уже не терпится
познакомиться с местными жуками!\0\0(8촀\0Нужно побыстрее все распаковать.
\0
Вынуть жуков из одних банок,
вкусняшки из других...\0\0(촀\0А с завтрашнего дня буду
\0 играть

\0дни 
\0напролет!
\0(촀"
"001_03","(촀\0Привет, n\0!
\0(
(""촀\0Решил2\0а проведать?\0\0(촀\0Сегодня я весь день буду вещи
распаковывать, так что загляни
лучше завтра.\0\0(촀\0Теперь мы живем на одном острове
\0
и можем играть вместе каждый
день!
\0( Так здорово! 2\0n\0!"
"002","<"
"002_01","(촀\02\0n\0!
\0(
(\0촀\0Спасибо, что пригласил2\0а
на свой остров!\0\0(촀\0Я уже переехал сюда.\0\0(촀\0Все точно так, как ты описывал2\0а!
\0
2\0n\0 — 
\0очень
классный остров! 2\0n\0!"
"002_02","(촀\0Привет!
\0( 2\0n\0!
\0(
Я смог! Я переехал сюда!\0\0(촀\0Такой здоровский остров!
\0F (""촀\0Я так
рад, что встретил тебяn\0\0 и ты меня
пригласил2\0аn\0\0 и я переехал сюда!\0\0(촀\0И теперь
\0 мы будем всегда вместе
играть, есть вкусняшки, и... и...
и всякое такое! Вот!"
"002_03","(촀\0Привет, 
\0n\0!
\0(
Это я, n
\0, с острова
\0
s촀. 2\0n\0!\0\0(7촀\0Ты меня сюда пригласил2\0а, и я так
рад, что переехал! Здесь такие
классные жуки! И вкусная рыбка!\0\0(촀\0Я уже распаковал все вещи, так что
можем играть! 2\0n\0!"
"003","(""촀\0Привет,
\0( n\0!
\0(
Ну, я закончил переезд!\0\0( 촀\0А?
\0< (촀\0Ты что, позабыл2\0а, кто я?
\0(
Это же я, n
\0!\0\0(&촀\0Ты жеn\0\0 сам2\0а меня на этот остров
пригласил2\0а!
\0\0\0(촀\0А, я понял! Это шутка такая!
\0
Ты делаешь вид, что меня не
помнишь!
\0 (&촀\0Правда же?"
"004","О, бривед, ($촀\0n\0.
\0(
(\0촀\0Збазибо за бриглашение!
Я
\0( береехалn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0АПЧХИ-И-И!!!\0d
	\0\0\0(+촀\0Броздудилзя. Буду лечидзя.(\0촀\0
Игры бодождуд."
