"label","text"
"001","(촀\0Ого! У дупляка такой крутой рог!

\0(Похож на шпагу!
\0( Хочу
такого себе домой!"
"002","(촀\0У гигантского жука-оленя такие
огромные рога!!!
\0( Он на них
может столько унести!"
"003","Ох, не хотел бы я попасться на рога
к жуку-оленюn\0\0 Но если попадусь,
плакать не буду. Хотя нет, буду."
"004","(촀\0Жук-геркулес — царь жуков-
носорогов.
\0( Здорово, наверное,
быть царемn"
"005","Когда богомол поднимает свои
лапки, он готов нападать!
\0(
(;촀\0А я готов убегать!"
"006","(촀\0У урании мадагаскарской такие
странные крылья!
\0 Они меняют
цвет, когда двигаются!"
"007","Золотой скарабей такой блестящий!
\0(
(촀\0У-ху-ху, видишь мое отражение?"
"008","(촀\0Какие крылья красивые!
\0(
И шумные! Сасакию харонда
слышно издалека!"
"009","(촀\0Пусть бы златка на меня села?
\0
Я бы так шикарно смотрелся!"
"010","Такая яркая красно-синяя расцветка
у агриаса клаудина!(촀\0 Как будто
картинка из книги ожила!"
"011","(촀\0Ух ты! У морфо менелая такие
размашистые крылья!!!"
"012","Наверное, светлячок так хорошо
видит в темноте с фонариком!
\0(
(촀\0Везуха! Хочу такой же!"
"013","( 촀\0Павлиноглазка и красивая
и страшная одновременно!
(촀\0Кончики крыльев похожи на змей!"
"014","Птицекрылка просто огромная!
\0(
(촀\0Я сначала думал, что это птица!"
"015","(촀\0Скорпион такой страшныйn\0\0
Эти клешниn\0\0 это жалоn\0\0
\0( Даже
не по себе!(9촀\0 Зачем ему это?"
"016","(촀\0Оса больно кусается!
\0( Но осы
хорошие, просто их лучше
не злить.(촀"
"017","(
촀\0
\0А светлячок днем не светится?
\0((촀\0
Наверное, подзаряжается!"
"018","Щитник с лицом (9촀\0кого-то мне
напоминает.
\0( (촀\0Угадай кого?"
"019","Листотел от меня прячется.
\0((촀\0
Наверное, хочет в прятки
поиграть."
"020","Тс... Послушай, как громко «урчит»
домашний сверчокn\0\0\0
\0P \0￿(촀\0Ой! Это
у меня в животе сверчок!"
"021","(촀\0Кстати, Блезерс говорит, что
кокон цикады зависит от вида
самой цикады.
\0( Ну и нуn"
"022","( 촀\0На спинке у розалии как будто
лицо нарисовано!
\0( (:촀\0Вот глазаn\0\0
вот рот! (촀\0Рот на спине!"
"023","( 촀\0Равнокрылая стрекозаn\0\0 Какое
хрупкое насекомое!
\0( У меня чипсы
дома и то толще!"
"024","Комары — неплохие ребята. Но
в гости их лучше не приглашать."
"101","(촀\0n\0!
\0( Ты этого жука
поймал2\0а?
\0( (""촀\0Слушай, \0Блезерс \0￿так рад!"
"102","(촀\02\0}촀 и }촁 борются! Класс!"
